path: all/beierle_8_6382.tt
path: all/beierle_8_6382.tt
buckets_f: [{144}, {88}, {215}, {8, 199}, {184, 223, 104, 224}, {154, 239, 225, 226, 120, 43, 153, 173, 248, 171, 216, 228, 46, 103, 45, 156, 174, 112}, {54, 162, 29, 235, 47, 164, 255, 12, 181, 182, 30, 143, 7, 209, 244, 212, 27, 210, 72, 242, 179, 56, 237, 241, 15, 9, 161, 238, 53, 48, 51, 10, 175, 127}, {163, 26, 191, 243, 194, 133, 196, 52, 50, 141, 131, 105, 145, 23, 142, 151, 28, 11, 166, 134, 186, 31, 20, 139, 146, 178, 65, 80, 85, 76, 185, 18, 49, 165, 245, 66, 136, 73, 193, 86, 83, 180, 240, 68, 17, 74, 13, 148, 106, 55, 25, 108, 188, 177, 14, 246}, {84, 217, 39, 82, 90, 189, 70, 187, 109, 116, 230, 190, 81, 197, 150, 132, 96, 192, 36, 92, 19, 227, 200, 107, 155, 16, 21, 198, 113, 119, 195, 229, 203, 67, 114, 205, 69, 130, 129, 99, 102, 33, 157, 110, 220, 101, 34, 64, 218, 89, 152, 147, 22, 206, 95, 158, 149}, {214, 60, 234, 159, 202, 221, 94, 58, 208, 251, 93, 233, 254, 91, 100, 123, 207, 32, 253, 98, 118, 126, 97, 204, 37, 117, 57, 6, 125, 201, 5, 213, 219, 35, 236, 38, 115, 222, 3, 63, 211}, {232, 252, 172, 176, 42, 138, 121, 62, 124, 61, 1, 169, 77, 2, 78, 247, 249, 137, 41, 24, 44, 59, 4, 250, 75, 170, 167, 122, 140}, {79, 128, 71, 183, 111, 160}, {87, 135}, {231, 168, 40}, {0}]
buckets_g: [{144}, {88}, {215}, {199, 8}, {224, 223, 104, 184}, {216, 173, 45, 103, 43, 225, 156, 112, 248, 171, 226, 174, 239, 46, 153, 228, 154, 120}, {127, 51, 30, 53, 54, 162, 47, 237, 235, 175, 181, 255, 209, 182, 242, 27, 12, 210, 244, 15, 179, 56, 161, 143, 48, 238, 10, 164, 212, 72, 9, 241, 7, 29}, {86, 74, 85, 11, 139, 106, 80, 166, 246, 141, 105, 28, 194, 14, 31, 185, 76, 186, 66, 25, 240, 55, 193, 196, 18, 65, 73, 134, 191, 243, 52, 142, 177, 23, 133, 108, 148, 180, 145, 83, 163, 50, 26, 245, 151, 188, 20, 165, 146, 17, 13, 68, 49, 136, 178, 131}, {21, 110, 107, 187, 95, 217, 150, 190, 155, 189, 64, 101, 230, 158, 36, 16, 22, 147, 84, 67, 206, 132, 90, 81, 152, 157, 203, 92, 33, 220, 130, 192, 96, 229, 69, 19, 99, 218, 149, 114, 198, 197, 89, 227, 39, 200, 109, 119, 82, 113, 129, 102, 195, 34, 70, 116, 205}, {219, 234, 63, 98, 213, 201, 100, 253, 126, 204, 5, 60, 202, 236, 37, 208, 251, 221, 214, 94, 118, 159, 6, 123, 38, 58, 57, 222, 254, 91, 35, 125, 93, 115, 117, 3, 207, 97, 233, 211, 32}, {42, 121, 41, 169, 247, 122, 2, 1, 167, 78, 44, 124, 62, 24, 252, 232, 75, 59, 140, 250, 4, 249, 137, 176, 170, 77, 138, 61, 172}, {160, 79, 128, 111, 71, 183}, {135, 87}, {168, 231, 40}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 13, 10, 10, 5, 10, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 12, 1, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 5, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 12, 7, 10, 10, 7, 10, 7, 7, 6, 0, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 13, 10, 10, 5, 10, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 4, 4, 5, 5, 8, 5, 8, 8, 13, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 10, 10, 9, 10, 9, 9, 6]
indices_g: [14, 10, 10, 9, 10, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 13, 10, 10, 5, 10, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 12, 1, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 5, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 12, 7, 10, 10, 7, 10, 7, 7, 6, 0, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 13, 10, 10, 5, 10, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 4, 4, 5, 5, 8, 5, 8, 8, 13, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 10, 10, 9, 10, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


