path: all/beierle_8_10158.tt
path: all/beierle_8_10158.tt
buckets_f: [{24}, {111, 247, 55, 168}, {231, 39, 160}, {175, 200, 8, 104, 143}, {189, 228, 221, 190, 185, 134, 223, 186, 71, 32, 225, 133, 167, 129, 130, 187, 188, 120, 219, 131, 222, 226, 132}, {169, 203, 11, 141, 202, 14, 144, 48, 107, 85, 201, 146, 9, 86, 83, 145, 87, 110, 204, 142, 13, 139, 172, 206, 16, 10, 205, 232, 72, 148, 170, 240, 12, 109}, {58, 4, 158, 101, 217, 216, 193, 128, 191, 125, 220, 122, 196, 60, 65, 35, 1, 57, 66, 25, 227, 194, 123, 251, 68, 250, 126, 218, 157, 70, 28, 253, 155, 229, 121, 99, 254, 89, 26, 252, 69, 249, 38, 37, 90, 67, 124, 230, 102, 2, 92}, {43, 84, 46, 52, 147, 214, 180, 182, 82, 177, 246, 77, 150, 179, 50, 78, 108, 178, 245, 19, 81, 242, 80, 54, 106, 21, 53, 215, 49, 213, 119, 244, 105, 207, 15, 174, 22, 45, 112, 211, 181, 75, 23, 73, 74, 241, 151, 171, 136, 76, 243, 173, 51, 149}, {7, 156, 34, 152, 153, 96, 95, 36, 100, 27, 64, 166, 33, 224, 163, 91, 255, 127, 97, 31, 94, 29, 154, 93, 30, 98, 248, 165, 56, 192}, {18, 17, 236, 44, 40, 20, 183, 118, 212, 115, 42, 117, 116, 140, 114, 233, 138, 210, 113, 41, 234, 209, 176, 137}, {61, 135, 5, 195, 159, 184, 6, 162, 197, 3, 103, 88, 59, 62, 161, 164, 198}, {47, 239, 237, 238, 235}, {63, 199}, {208, 79}, {0}]
buckets_g: [{24}, {55, 168, 247, 111}, {39, 160, 231}, {143, 200, 8, 104, 175}, {223, 225, 167, 189, 219, 228, 32, 185, 226, 132, 188, 71, 186, 221, 134, 129, 133, 187, 131, 120, 190, 222, 130}, {107, 148, 10, 172, 204, 86, 12, 13, 83, 141, 203, 169, 202, 240, 206, 16, 110, 87, 205, 14, 170, 85, 109, 145, 48, 9, 139, 201, 11, 72, 144, 232, 146, 142}, {125, 69, 216, 158, 4, 249, 122, 121, 155, 99, 25, 196, 101, 191, 102, 194, 67, 35, 90, 227, 92, 124, 37, 26, 229, 126, 57, 193, 66, 157, 230, 28, 70, 38, 217, 128, 1, 250, 58, 2, 251, 252, 220, 89, 253, 68, 60, 254, 218, 65, 123}, {174, 147, 119, 243, 78, 242, 80, 45, 15, 77, 105, 180, 81, 52, 215, 23, 177, 75, 73, 84, 171, 108, 46, 244, 49, 241, 21, 214, 245, 149, 74, 76, 82, 22, 207, 150, 246, 43, 51, 211, 181, 179, 182, 19, 136, 54, 112, 151, 178, 53, 173, 213, 106, 50}, {31, 152, 97, 248, 95, 27, 29, 34, 154, 166, 127, 91, 153, 30, 98, 156, 100, 56, 94, 36, 96, 224, 163, 165, 33, 192, 93, 7, 255, 64}, {118, 140, 41, 40, 114, 138, 113, 115, 20, 183, 236, 176, 18, 44, 209, 210, 117, 137, 42, 212, 116, 17, 234, 233}, {198, 184, 195, 197, 3, 62, 135, 6, 159, 61, 5, 162, 59, 103, 164, 88, 161}, {235, 238, 239, 47, 237}, {63, 199}, {208, 79}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 8, 3, 5, 5, 5, 5, 5, 5, 7, 5, 9, 9, 7, 9, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 2, 9, 9, 9, 7, 9, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 10, 6, 10, 10, 12, 8, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 7, 7, 7, 7, 13, 7, 7, 7, 5, 7, 5, 5, 5, 10, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 3, 7, 7, 5, 7, 5, 5, 1, 7, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 8, 6, 4, 4, 4, 4, 4, 4, 10, 7, 9, 9, 5, 9, 5, 5, 3, 5, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 2, 10, 10, 8, 10, 8, 8, 4, 1, 5, 5, 7, 5, 7, 7, 3, 9, 7, 7, 7, 7, 7, 7, 9, 10, 4, 4, 4, 4, 4, 4, 6, 8, 6, 6, 10, 6, 10, 10, 12, 3, 5, 5, 5, 5, 5, 5, 7, 13, 9, 9, 7, 9, 7, 7, 7, 6, 6, 6, 4, 6, 4, 4, 4, 8, 4, 4, 6, 4, 6, 6, 2, 5, 9, 9, 11, 9, 11, 11, 11, 5, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 6, 6, 6, 6, 8]
indices_g: [14, 6, 6, 10, 6, 10, 10, 8, 3, 5, 5, 5, 5, 5, 5, 7, 5, 9, 9, 7, 9, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 2, 9, 9, 9, 7, 9, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 10, 6, 10, 10, 12, 8, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 7, 7, 7, 7, 13, 7, 7, 7, 5, 7, 5, 5, 5, 10, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 3, 7, 7, 5, 7, 5, 5, 1, 7, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 8, 6, 4, 4, 4, 4, 4, 4, 10, 7, 9, 9, 5, 9, 5, 5, 3, 5, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 2, 10, 10, 8, 10, 8, 8, 4, 1, 5, 5, 7, 5, 7, 7, 3, 9, 7, 7, 7, 7, 7, 7, 9, 10, 4, 4, 4, 4, 4, 4, 6, 8, 6, 6, 10, 6, 10, 10, 12, 3, 5, 5, 5, 5, 5, 5, 7, 13, 9, 9, 7, 9, 7, 7, 7, 6, 6, 6, 4, 6, 4, 4, 4, 8, 4, 4, 6, 4, 6, 6, 2, 5, 9, 9, 11, 9, 11, 11, 11, 5, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 6, 6, 6, 6, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


