path: all/beierle_8_12724.tt
path: all/beierle_8_12724.tt
buckets_f: [{51}, {103, 155, 69, 138, 48}, {85, 82, 105, 50, 150, 170, 224, 161, 208, 49}, {121, 83, 37, 182, 163, 221, 26, 238, 12}, {64, 241, 254, 112, 81, 116, 124, 57, 176, 90, 58, 149, 72, 188, 54, 128, 242, 132, 93, 205, 53, 76, 206, 162, 184, 106, 140, 174, 158, 109, 165, 253}, {190, 230, 178, 99, 113, 74, 11, 100, 217, 189, 70, 213, 73, 225, 108, 204, 45, 114, 152, 52, 147, 137, 251, 111, 192, 60, 159, 210, 125, 126, 243, 56, 156, 30, 234, 18, 133, 247, 134, 196, 7, 148, 200, 177, 33, 104, 42, 21}, {16, 23, 39, 197, 62, 35, 71, 187, 231, 19, 61, 154, 44, 215, 2, 179, 43, 32, 246, 127, 75, 228, 232, 119, 135, 110, 235, 143, 36, 250, 191, 223, 201, 219, 101, 115, 40, 31, 216, 239, 236, 13, 212, 24, 245, 249, 89, 79, 28, 166, 123, 220, 27, 202, 94, 131, 157, 139, 1, 14, 47, 20, 145, 183, 173, 98, 198, 67}, {218, 207, 77, 129, 92, 22, 142, 203, 244, 95, 185, 130, 59, 181, 226, 118, 91, 233, 167, 8, 87, 209, 80, 34, 17, 41, 199, 160, 168, 171, 240, 248, 88, 46, 117, 186, 122, 84, 78, 63, 4, 65, 175, 55, 29, 141, 164, 172, 214, 229, 195, 66}, {153, 194, 86, 10, 193, 180, 97, 6, 169, 68, 146, 9, 5, 136, 120, 102}, {222, 144, 96, 3, 237, 38, 15, 255, 25, 107, 151}, {227, 211}, {252}, {0}]
buckets_g: [{51}, {69, 138, 48, 155, 103}, {170, 85, 150, 105, 224, 49, 208, 82, 50, 161}, {163, 37, 221, 83, 26, 12, 121, 182, 238}, {81, 57, 205, 54, 253, 116, 176, 72, 174, 165, 106, 93, 242, 149, 184, 112, 58, 241, 132, 254, 53, 140, 188, 64, 158, 124, 109, 162, 206, 90, 128, 76}, {156, 7, 159, 42, 56, 200, 114, 204, 230, 134, 33, 126, 113, 234, 196, 210, 30, 104, 73, 125, 217, 133, 190, 148, 21, 147, 45, 111, 60, 74, 251, 225, 52, 152, 189, 247, 11, 177, 108, 178, 18, 243, 137, 192, 100, 70, 99, 213}, {20, 39, 228, 110, 36, 215, 32, 236, 212, 79, 89, 187, 157, 154, 35, 139, 166, 2, 40, 145, 183, 131, 94, 201, 47, 173, 16, 216, 239, 31, 19, 44, 13, 115, 98, 119, 232, 14, 198, 101, 191, 250, 67, 71, 223, 61, 235, 28, 123, 24, 231, 249, 245, 127, 135, 1, 62, 246, 27, 219, 202, 43, 220, 179, 75, 197, 23, 143}, {87, 195, 248, 88, 226, 118, 17, 141, 92, 41, 78, 185, 59, 244, 199, 186, 117, 46, 80, 95, 84, 4, 164, 130, 214, 160, 229, 181, 175, 218, 203, 168, 209, 77, 65, 66, 142, 55, 8, 91, 233, 63, 129, 34, 172, 122, 207, 240, 22, 167, 171, 29}, {153, 68, 6, 180, 193, 86, 5, 146, 97, 120, 169, 10, 136, 194, 102, 9}, {3, 237, 255, 96, 15, 25, 222, 107, 151, 144, 38}, {211, 227}, {252}, {0}]
indices_f: [12, 6, 6, 9, 7, 8, 8, 5, 7, 8, 8, 5, 3, 6, 6, 9, 6, 7, 5, 6, 6, 5, 7, 6, 6, 9, 3, 6, 6, 7, 5, 6, 6, 5, 7, 6, 6, 3, 9, 6, 6, 7, 5, 6, 6, 5, 7, 6, 1, 2, 2, 0, 5, 4, 4, 7, 5, 4, 4, 7, 5, 6, 6, 7, 4, 7, 7, 6, 8, 1, 5, 6, 4, 5, 5, 6, 4, 7, 7, 6, 7, 4, 2, 3, 7, 2, 8, 7, 7, 6, 4, 7, 7, 4, 6, 7, 9, 8, 6, 5, 5, 6, 8, 1, 5, 2, 4, 9, 5, 4, 6, 5, 4, 5, 5, 6, 4, 7, 7, 6, 8, 3, 7, 6, 4, 5, 5, 6, 4, 7, 7, 6, 4, 5, 5, 6, 8, 5, 1, 6, 4, 7, 7, 6, 9, 6, 8, 5, 5, 4, 2, 9, 5, 8, 6, 1, 5, 6, 4, 5, 7, 2, 4, 3, 7, 4, 6, 7, 7, 8, 2, 7, 7, 6, 4, 7, 4, 5, 5, 6, 8, 7, 3, 6, 4, 7, 7, 6, 4, 5, 5, 6, 5, 8, 8, 7, 5, 6, 6, 7, 5, 6, 6, 7, 5, 4, 4, 7, 2, 7, 5, 10, 6, 5, 7, 6, 6, 5, 7, 6, 6, 3, 9, 6, 2, 5, 7, 10, 6, 7, 5, 6, 6, 7, 5, 6, 6, 9, 3, 6, 7, 4, 4, 5, 7, 6, 6, 5, 7, 6, 6, 5, 11, 4, 4, 9]
indices_g: [12, 6, 6, 9, 7, 8, 8, 5, 7, 8, 8, 5, 3, 6, 6, 9, 6, 7, 5, 6, 6, 5, 7, 6, 6, 9, 3, 6, 6, 7, 5, 6, 6, 5, 7, 6, 6, 3, 9, 6, 6, 7, 5, 6, 6, 5, 7, 6, 1, 2, 2, 0, 5, 4, 4, 7, 5, 4, 4, 7, 5, 6, 6, 7, 4, 7, 7, 6, 8, 1, 5, 6, 4, 5, 5, 6, 4, 7, 7, 6, 7, 4, 2, 3, 7, 2, 8, 7, 7, 6, 4, 7, 7, 4, 6, 7, 9, 8, 6, 5, 5, 6, 8, 1, 5, 2, 4, 9, 5, 4, 6, 5, 4, 5, 5, 6, 4, 7, 7, 6, 8, 3, 7, 6, 4, 5, 5, 6, 4, 7, 7, 6, 4, 5, 5, 6, 8, 5, 1, 6, 4, 7, 7, 6, 9, 6, 8, 5, 5, 4, 2, 9, 5, 8, 6, 1, 5, 6, 4, 5, 7, 2, 4, 3, 7, 4, 6, 7, 7, 8, 2, 7, 7, 6, 4, 7, 4, 5, 5, 6, 8, 7, 3, 6, 4, 7, 7, 6, 4, 5, 5, 6, 5, 8, 8, 7, 5, 6, 6, 7, 5, 6, 6, 7, 5, 4, 4, 7, 2, 7, 5, 10, 6, 5, 7, 6, 6, 5, 7, 6, 6, 3, 9, 6, 2, 5, 7, 10, 6, 7, 5, 6, 6, 7, 5, 6, 6, 9, 3, 6, 7, 4, 4, 5, 7, 6, 6, 5, 7, 6, 6, 5, 11, 4, 4, 9]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


