path: all/beierle_8_12213.tt
path: all/beierle_8_12213.tt
buckets_f: [{31}, {144}, {7, 120}, {63, 209, 212, 210}, {167, 192, 247}, {119, 159}, {46, 40, 28, 25, 30, 126, 74, 45, 76, 216, 73, 43, 27, 240, 125, 26, 79, 123, 29}, {182, 130, 33, 201, 229, 108, 227, 224, 11, 60, 111, 67, 135, 208, 10, 215, 106, 95, 176, 71, 204, 70, 58, 105, 202, 91, 93, 168, 94, 13, 131, 133, 88, 12, 14, 134, 181, 9, 69, 129, 36, 8, 230, 15, 179, 34, 57, 132}, {161, 194, 97, 195, 53, 139, 48, 184, 51, 42, 150, 197, 41, 241, 122, 233, 151, 141, 190, 44, 199, 142, 242, 121, 189, 149, 187, 196, 84, 47, 127, 198, 81, 146, 193, 164, 145, 244, 98, 124, 148, 234, 147, 236, 54, 100, 162, 82}, {62, 183, 248, 155, 156, 177, 226, 153, 104, 16, 225, 19, 107, 22, 228, 158, 178, 56, 32, 110, 253, 254, 170, 61, 251, 23, 21, 109, 157, 172, 116, 114, 113, 169, 180, 154, 59}, {243, 2, 4, 163, 217, 185, 166, 50, 96, 78, 52, 237, 72, 1, 221, 24, 220, 232, 102, 186, 235, 188, 246, 219, 165, 238, 75, 101, 77, 245, 191, 222, 49, 99, 218, 160}, {66, 200, 211, 203, 92, 213, 112, 90, 173, 174, 68, 252, 171, 89, 117, 118, 115, 64, 128, 255, 39, 65, 250, 206, 214, 249, 207, 205}, {143, 239, 83, 87, 80, 86, 138, 140, 85, 137, 136}, {35, 152, 18, 17, 20, 231, 37, 38}, {5, 223, 3, 6, 55}, {103}, {175}, {0}]
buckets_g: [{31}, {144}, {7, 120}, {63, 210, 212, 209}, {192, 247, 167}, {119, 159}, {76, 40, 125, 30, 240, 79, 29, 46, 26, 43, 25, 126, 74, 28, 45, 27, 73, 216, 123}, {93, 57, 131, 9, 36, 108, 15, 33, 133, 14, 202, 111, 34, 58, 179, 130, 10, 11, 105, 204, 12, 135, 95, 71, 224, 168, 91, 182, 69, 106, 215, 94, 208, 129, 70, 132, 60, 134, 8, 230, 176, 67, 181, 227, 88, 229, 13, 201}, {196, 187, 127, 148, 122, 51, 164, 189, 82, 194, 234, 198, 161, 42, 145, 146, 44, 195, 47, 124, 149, 48, 236, 97, 184, 197, 193, 100, 121, 241, 242, 151, 139, 84, 147, 141, 81, 233, 150, 53, 54, 98, 190, 199, 142, 244, 162, 41}, {248, 180, 32, 107, 177, 22, 104, 19, 113, 228, 21, 251, 23, 155, 109, 62, 225, 178, 253, 170, 154, 169, 61, 158, 110, 114, 116, 254, 157, 56, 16, 153, 156, 172, 226, 59, 183}, {191, 77, 186, 166, 218, 4, 160, 219, 163, 165, 52, 1, 99, 188, 49, 238, 78, 101, 217, 243, 237, 245, 72, 24, 96, 185, 2, 220, 235, 102, 50, 232, 222, 221, 246, 75}, {128, 68, 200, 214, 64, 252, 89, 174, 92, 203, 255, 90, 213, 211, 173, 65, 205, 115, 171, 112, 207, 117, 249, 39, 206, 250, 66, 118}, {136, 86, 239, 87, 137, 138, 140, 85, 143, 83, 80}, {37, 17, 18, 20, 35, 152, 231, 38}, {5, 223, 6, 55, 3}, {103}, {175}, {0}]
indices_f: [17, 10, 10, 14, 10, 14, 14, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 13, 13, 9, 13, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 0, 9, 7, 7, 13, 7, 13, 13, 11, 6, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 8, 10, 8, 8, 14, 9, 7, 7, 9, 7, 9, 9, 3, 11, 11, 11, 7, 11, 7, 7, 7, 10, 6, 6, 10, 6, 10, 10, 6, 12, 8, 8, 12, 8, 12, 12, 12, 7, 11, 11, 7, 11, 7, 7, 7, 10, 8, 8, 10, 8, 10, 10, 15, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 11, 9, 11, 11, 5, 2, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 12, 12, 12, 8, 12, 8, 8, 12, 1, 8, 8, 8, 8, 8, 8, 8, 13, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 11, 9, 11, 11, 16, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 11, 7, 11, 11, 11, 7, 3, 3, 11, 3, 11, 11, 7, 6, 10, 10, 10, 10, 10, 10, 14, 7, 9, 9, 7, 9, 7, 7, 13, 10, 8, 8, 10, 8, 10, 10, 12, 6, 8, 8, 10, 8, 10, 10, 4, 9, 11, 11, 9, 11, 9, 9, 11]
indices_g: [17, 10, 10, 14, 10, 14, 14, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 13, 13, 9, 13, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 0, 9, 7, 7, 13, 7, 13, 13, 11, 6, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 8, 10, 8, 8, 14, 9, 7, 7, 9, 7, 9, 9, 3, 11, 11, 11, 7, 11, 7, 7, 7, 10, 6, 6, 10, 6, 10, 10, 6, 12, 8, 8, 12, 8, 12, 12, 12, 7, 11, 11, 7, 11, 7, 7, 7, 10, 8, 8, 10, 8, 10, 10, 15, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 11, 9, 11, 11, 5, 2, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 12, 12, 12, 8, 12, 8, 8, 12, 1, 8, 8, 8, 8, 8, 8, 8, 13, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 11, 9, 11, 11, 16, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 11, 7, 11, 11, 11, 7, 3, 3, 11, 3, 11, 11, 7, 6, 10, 10, 10, 10, 10, 10, 14, 7, 9, 9, 7, 9, 7, 7, 13, 10, 8, 8, 10, 8, 10, 10, 12, 6, 8, 8, 10, 8, 10, 10, 4, 9, 11, 11, 9, 11, 9, 9, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


