path: all/beierle_8_12733.tt
path: all/beierle_8_12733.tt
buckets_f: [{166, 89}, {23, 117, 186, 43}, {192, 81, 100, 162, 132, 32, 72, 152, 16, 240}, {254, 112, 1, 206, 69, 226, 176, 124, 209, 50, 253, 188, 2, 205, 138, 49}, {155, 15, 195, 142, 135, 189, 94, 42, 173, 120, 103, 84, 180, 243, 75, 126, 63, 77, 168, 21, 35, 19}, {185, 160, 111, 45, 105, 118, 67, 150, 127, 159, 106, 30, 191, 56, 203, 131, 80, 149, 52, 199}, {123, 58, 26, 161, 146, 239, 249, 38, 171, 87, 54, 82, 98, 53, 57, 217, 223, 97, 37, 250, 246, 183, 230, 145, 60, 12, 245, 25}, {169, 219, 182, 163, 4, 221, 225, 156, 165, 172, 122, 39, 140, 8, 90, 247, 200, 92, 83, 238, 222, 196, 108, 20, 70, 76, 59, 27, 212, 40, 237, 181, 232, 128, 137, 64, 231, 147, 121, 85, 210, 99, 55, 86, 251, 170}, {113, 78, 190, 31, 213, 157, 224, 47, 130, 202, 214, 9, 109, 41, 110, 93, 129, 178, 66, 114, 201, 177, 119, 5, 125, 252, 164, 65, 220, 233, 10, 236, 141, 234, 6, 158, 198, 208, 204, 197, 22, 187, 174, 88}, {144, 79, 242, 46, 133, 143, 24, 13, 215, 36, 29, 74, 175, 11, 34, 14, 244, 154, 73, 101, 193, 7, 216, 179, 18, 241, 235, 62, 102, 17, 96, 95, 194, 228, 33, 61, 153, 134, 115, 248}, {227, 139, 229, 184, 71, 51, 255, 218, 91, 116, 148, 44, 207, 28, 3, 104, 211, 167}, {136, 151, 68, 48, 107}, {0}]
buckets_g: [{89, 166}, {43, 23, 186, 117}, {240, 81, 152, 100, 32, 72, 162, 192, 132, 16}, {226, 205, 49, 254, 206, 176, 138, 188, 50, 124, 1, 69, 112, 209, 253, 2}, {155, 168, 189, 63, 15, 243, 19, 142, 126, 173, 94, 120, 135, 180, 103, 35, 195, 21, 77, 84, 42, 75}, {199, 203, 159, 160, 80, 67, 56, 191, 131, 106, 105, 111, 30, 149, 52, 150, 127, 45, 185, 118}, {123, 58, 250, 97, 145, 171, 230, 54, 217, 57, 25, 12, 245, 37, 82, 239, 146, 161, 26, 183, 53, 246, 98, 87, 38, 60, 223, 249}, {169, 83, 4, 200, 137, 85, 163, 231, 27, 99, 251, 86, 212, 172, 59, 221, 8, 219, 140, 121, 90, 128, 181, 147, 55, 196, 247, 238, 222, 92, 108, 210, 64, 122, 225, 39, 232, 165, 76, 182, 170, 156, 237, 40, 70, 20}, {197, 252, 10, 129, 130, 198, 114, 190, 178, 66, 233, 220, 5, 224, 187, 110, 47, 204, 9, 213, 41, 177, 125, 22, 65, 141, 31, 202, 119, 236, 201, 157, 88, 6, 93, 234, 158, 174, 208, 78, 113, 109, 164, 214}, {193, 17, 24, 62, 13, 14, 33, 215, 179, 61, 216, 228, 36, 102, 46, 7, 144, 143, 18, 175, 133, 248, 241, 153, 101, 242, 11, 154, 96, 34, 95, 79, 29, 115, 73, 235, 74, 244, 134, 194}, {3, 148, 104, 139, 218, 28, 71, 227, 51, 167, 44, 229, 211, 91, 116, 207, 255, 184}, {68, 107, 136, 151, 48}, {0}]
indices_f: [12, 3, 3, 10, 7, 8, 8, 9, 7, 8, 8, 9, 6, 9, 9, 4, 2, 9, 9, 4, 7, 4, 8, 1, 9, 6, 6, 7, 10, 9, 5, 8, 2, 9, 9, 4, 9, 6, 6, 7, 7, 8, 4, 1, 10, 5, 9, 8, 11, 3, 3, 10, 5, 6, 6, 7, 5, 6, 6, 7, 6, 9, 9, 4, 7, 8, 8, 5, 11, 3, 7, 10, 2, 9, 9, 4, 7, 4, 8, 9, 5, 2, 6, 7, 4, 7, 7, 6, 8, 0, 7, 10, 7, 8, 4, 9, 9, 6, 6, 7, 2, 9, 9, 4, 10, 5, 5, 11, 7, 8, 8, 5, 3, 8, 8, 9, 10, 1, 5, 8, 4, 7, 7, 6, 3, 8, 4, 5, 7, 8, 8, 5, 2, 9, 9, 4, 11, 7, 3, 10, 7, 8, 4, 9, 9, 6, 6, 7, 10, 5, 5, 11, 2, 9, 9, 4, 7, 8, 8, 5, 5, 6, 2, 7, 8, 7, 0, 10, 4, 7, 7, 6, 7, 4, 8, 9, 3, 8, 8, 9, 4, 7, 7, 6, 10, 5, 1, 8, 3, 4, 8, 5, 2, 9, 9, 4, 7, 8, 8, 5, 7, 8, 8, 5, 8, 3, 3, 10, 8, 3, 7, 10, 7, 8, 8, 9, 9, 6, 10, 7, 8, 7, 7, 6, 8, 7, 3, 10, 9, 10, 6, 7, 7, 8, 8, 9, 8, 7, 7, 6, 2, 9, 9, 4, 9, 6, 6, 7, 9, 6, 6, 7, 8, 3, 3, 10]
indices_g: [12, 3, 3, 10, 7, 8, 8, 9, 7, 8, 8, 9, 6, 9, 9, 4, 2, 9, 9, 4, 7, 4, 8, 1, 9, 6, 6, 7, 10, 9, 5, 8, 2, 9, 9, 4, 9, 6, 6, 7, 7, 8, 4, 1, 10, 5, 9, 8, 11, 3, 3, 10, 5, 6, 6, 7, 5, 6, 6, 7, 6, 9, 9, 4, 7, 8, 8, 5, 11, 3, 7, 10, 2, 9, 9, 4, 7, 4, 8, 9, 5, 2, 6, 7, 4, 7, 7, 6, 8, 0, 7, 10, 7, 8, 4, 9, 9, 6, 6, 7, 2, 9, 9, 4, 10, 5, 5, 11, 7, 8, 8, 5, 3, 8, 8, 9, 10, 1, 5, 8, 4, 7, 7, 6, 3, 8, 4, 5, 7, 8, 8, 5, 2, 9, 9, 4, 11, 7, 3, 10, 7, 8, 4, 9, 9, 6, 6, 7, 10, 5, 5, 11, 2, 9, 9, 4, 7, 8, 8, 5, 5, 6, 2, 7, 8, 7, 0, 10, 4, 7, 7, 6, 7, 4, 8, 9, 3, 8, 8, 9, 4, 7, 7, 6, 10, 5, 1, 8, 3, 4, 8, 5, 2, 9, 9, 4, 7, 8, 8, 5, 7, 8, 8, 5, 8, 3, 3, 10, 8, 3, 7, 10, 7, 8, 8, 9, 9, 6, 10, 7, 8, 7, 7, 6, 8, 7, 3, 10, 9, 10, 6, 7, 7, 8, 8, 9, 8, 7, 7, 6, 2, 9, 9, 4, 9, 6, 6, 7, 9, 6, 6, 7, 8, 3, 3, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


