path: all/beierle_8_8745.tt
path: all/beierle_8_8745.tt
buckets_f: [{192, 207, 239}, {140, 232, 137, 138}, {208, 96, 151, 167}, {159, 175, 160, 12, 109, 147, 103, 9, 94, 150, 110, 248, 104, 149, 93, 107, 32, 91, 10}, {24, 55, 230, 127, 142, 64, 118, 139, 141, 227, 76, 117, 129, 229, 17, 112, 49, 20, 184, 50, 74, 62, 61, 18, 183, 130, 79, 59, 115, 132, 52, 73}, {181, 176, 206, 185, 63, 68, 66, 19, 77, 26, 58, 71, 186, 113, 126, 205, 226, 188, 25, 133, 125, 131, 123, 225, 75, 51, 78, 114, 21, 196, 72, 57, 54, 60, 199, 193, 134, 16, 182, 194, 28, 116, 48, 231, 65, 179, 228, 53, 128, 22, 203}, {250, 92, 255, 173, 108, 162, 249, 174, 161, 164, 83, 45, 240, 246, 102, 223, 34, 146, 148, 105, 80, 1, 40, 220, 152, 155, 90, 157, 89, 218, 33, 13, 39, 158, 46, 8, 171, 213, 106, 43, 99, 101, 252, 11, 145, 85, 217, 243, 211, 2, 14, 36, 95, 214, 4, 245, 168, 86}, {35, 84, 97, 38, 37, 47, 87, 42, 166, 172, 222, 100, 154, 216, 15, 244, 163, 98, 254, 41, 215, 251, 169, 241, 6, 156, 3, 253, 247, 153, 219, 170, 81, 144, 5, 44, 212, 209, 221, 242, 210, 82, 88, 165}, {30, 201, 236, 190, 234, 27, 121, 23, 195, 69, 233, 197, 122, 177, 178, 136, 56, 198, 180, 202, 189, 124, 187, 67, 204, 135, 29, 70, 224}, {200, 120, 238, 237, 235, 31, 191, 119}, {111, 7}, {143}, {0}]
buckets_g: [{192, 239, 207}, {232, 137, 138, 140}, {208, 96, 167, 151}, {10, 32, 159, 175, 110, 94, 160, 248, 104, 12, 9, 93, 103, 109, 150, 107, 147, 91, 149}, {184, 139, 20, 230, 132, 49, 79, 227, 55, 74, 76, 130, 59, 112, 229, 52, 62, 183, 117, 142, 61, 115, 64, 118, 50, 73, 17, 127, 18, 24, 141, 129}, {75, 206, 28, 54, 134, 205, 181, 58, 231, 77, 48, 72, 113, 126, 116, 179, 26, 226, 57, 188, 65, 53, 131, 78, 22, 186, 25, 68, 114, 133, 128, 203, 176, 199, 194, 19, 21, 185, 193, 60, 123, 51, 228, 182, 225, 196, 66, 16, 63, 125, 71}, {148, 174, 14, 13, 90, 92, 99, 214, 211, 158, 1, 39, 106, 220, 213, 83, 246, 245, 45, 8, 105, 171, 4, 164, 86, 36, 161, 46, 223, 255, 145, 155, 168, 243, 146, 252, 101, 85, 250, 173, 33, 102, 217, 11, 218, 249, 34, 152, 40, 43, 108, 89, 162, 80, 157, 95, 2, 240}, {221, 41, 3, 35, 5, 216, 247, 81, 153, 219, 209, 241, 166, 165, 254, 84, 44, 15, 144, 6, 172, 156, 251, 169, 100, 42, 210, 154, 244, 47, 38, 163, 242, 87, 82, 253, 212, 98, 170, 222, 88, 37, 97, 215}, {234, 201, 135, 69, 236, 29, 70, 56, 124, 187, 121, 122, 30, 204, 198, 233, 195, 197, 27, 190, 224, 23, 136, 202, 189, 177, 180, 178, 67}, {120, 237, 235, 119, 31, 191, 200, 238}, {7, 111}, {143}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 3, 6, 3, 3, 10, 4, 5, 5, 4, 5, 4, 4, 9, 9, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 8, 1, 1, 4, 1, 4, 4, 11, 7, 6, 6, 3, 6, 3, 3, 2, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 9, 0, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 5, 1, 8, 8, 9, 8, 9, 9, 0, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [12, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 3, 6, 3, 3, 10, 4, 5, 5, 4, 5, 4, 4, 9, 9, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 8, 1, 1, 4, 1, 4, 4, 11, 7, 6, 6, 3, 6, 3, 3, 2, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 9, 0, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 5, 1, 8, 8, 9, 8, 9, 9, 0, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


