path: all/beierle_8_257.tt
path: all/beierle_8_257.tt
buckets_f: [{151}, {63, 95}, {103, 248, 216}, {56, 88}, {64, 119, 239, 223, 143, 48, 32, 7, 152, 55, 191}, {11, 31, 109, 27, 107, 110, 28, 30, 165, 130, 246, 132, 131, 26, 41, 40, 13, 243, 150, 14, 166, 104, 90, 214, 133, 245, 44, 163, 213, 215, 211, 8, 29, 134, 92, 147, 144, 129, 192, 42, 89, 47, 149, 25}, {102, 219, 238, 172, 253, 189, 21, 65, 174, 187, 141, 252, 85, 190, 173, 36, 142, 34, 136, 168, 251, 98, 101, 171, 68, 249, 139, 86, 221, 118, 237, 100, 250, 22, 71, 16, 169, 80, 66, 254, 97, 99, 82, 222, 33, 115, 184, 117, 81, 170, 84, 83, 235, 19}, {105, 247, 94, 161, 126, 78, 93, 230, 108, 72, 231, 79, 145, 122, 178, 180, 229, 226, 9, 199, 111, 120, 179, 77, 91, 124, 183, 121, 10, 225, 182, 75, 76, 241, 62, 73, 193, 177, 148, 74, 127, 196, 194, 164, 176, 146, 12, 125, 59, 123, 228, 61, 167, 227, 242, 181, 244, 106, 162}, {236, 20, 200, 51, 38, 140, 201, 49, 203, 185, 158, 5, 70, 69, 113, 159, 153, 3, 154, 138, 52, 188, 157, 1, 35, 206, 54, 217, 6, 234, 67, 156, 2, 220, 155, 218, 116, 205, 233, 53, 137, 18, 4, 186, 204, 207, 17, 23, 50, 202, 37, 114}, {24, 195, 210, 60, 45, 197, 198, 58, 128, 135, 209, 240, 46, 43, 57, 212}, {39, 87, 175, 232, 255}, {15, 224}, {208, 160}, {96, 112}, {0}]
buckets_g: [{151}, {95, 63}, {103, 216, 248}, {56, 88}, {119, 239, 152, 64, 191, 55, 223, 32, 143, 7, 48}, {109, 149, 110, 26, 144, 90, 8, 211, 107, 44, 104, 213, 28, 132, 192, 163, 129, 11, 134, 40, 89, 215, 243, 42, 41, 29, 147, 166, 130, 27, 131, 150, 133, 14, 13, 31, 30, 47, 214, 245, 165, 246, 92, 25}, {251, 136, 184, 118, 101, 250, 102, 222, 115, 16, 83, 174, 22, 221, 173, 117, 82, 170, 141, 169, 65, 34, 235, 142, 33, 66, 21, 139, 98, 97, 99, 85, 171, 80, 254, 86, 81, 189, 100, 238, 71, 237, 84, 19, 187, 168, 253, 249, 190, 219, 68, 36, 252, 172}, {12, 178, 226, 167, 181, 124, 176, 75, 9, 225, 194, 74, 78, 230, 182, 111, 228, 10, 242, 127, 179, 247, 241, 94, 145, 162, 193, 106, 93, 196, 59, 121, 244, 79, 148, 76, 61, 126, 105, 227, 73, 177, 108, 180, 125, 229, 72, 91, 77, 62, 123, 231, 183, 164, 122, 120, 161, 199, 146}, {67, 1, 17, 23, 218, 5, 50, 217, 37, 188, 116, 158, 154, 153, 51, 205, 4, 202, 203, 113, 137, 233, 38, 156, 20, 54, 69, 157, 6, 53, 138, 185, 159, 207, 201, 186, 2, 70, 49, 220, 3, 200, 206, 155, 35, 204, 234, 140, 114, 52, 236, 18}, {195, 210, 45, 60, 58, 24, 198, 209, 240, 212, 57, 197, 135, 43, 46, 128}, {175, 232, 87, 39, 255}, {15, 224}, {160, 208}, {96, 112}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 1, 13, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 13, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 0, 4, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 5, 9, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 10]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 1, 13, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 13, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 0, 4, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 5, 9, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


