path: all/beierle_8_11745.tt
path: all/beierle_8_11745.tt
buckets_f: [{144, 208, 223, 88}, {71, 216, 207}, {40, 127, 103}, {55, 35, 135, 76, 194, 24, 96, 173, 73, 196, 174, 193, 119, 37, 74, 171, 240, 38, 255, 15}, {43, 45, 241, 46, 48, 177, 198, 165, 77, 2, 16, 118, 244, 95, 4, 121, 57, 146, 115, 180, 163, 137, 166, 178, 1, 104, 224, 242, 58, 75, 145, 124, 122, 138, 117, 148, 195, 140, 197, 152, 60, 80, 78}, {116, 214, 211, 243, 27, 159, 56, 102, 32, 9, 69, 50, 52, 111, 139, 114, 12, 147, 199, 70, 84, 235, 81, 49, 250, 10, 93, 213, 129, 188, 149, 168, 29, 237, 130, 142, 94, 99, 185, 150, 101, 249, 82, 132, 113, 91, 30, 141, 246, 245, 252, 238, 186, 67}, {201, 90, 107, 66, 83, 86, 21, 221, 63, 209, 31, 247, 222, 92, 51, 155, 183, 229, 248, 227, 22, 112, 53, 19, 230, 143, 212, 158, 89, 210, 160, 190, 8, 85, 65, 189, 187, 157, 109, 219, 175, 202, 72, 68, 204, 54, 110}, {136, 164, 61, 225, 20, 64, 59, 41, 105, 200, 108, 62, 226, 44, 181, 228, 162, 42, 18, 153, 179, 156, 106, 154, 191, 182, 17, 161, 120, 232}, {11, 234, 134, 97, 251, 28, 34, 131, 25, 253, 233, 254, 26, 215, 13, 170, 33, 172, 169, 36, 98, 14, 236, 100, 133}, {47, 23, 5, 220, 176, 217, 123, 231, 3, 126, 6, 125, 167, 203, 205, 79, 206, 218}, {7, 151, 128, 239, 39}, {87}, {184}, {192}, {0}]
buckets_g: [{208, 144, 88, 223}, {207, 216, 71}, {103, 40, 127}, {76, 15, 255, 135, 173, 96, 24, 35, 240, 174, 37, 193, 74, 194, 38, 73, 119, 55, 171, 196}, {148, 242, 152, 80, 118, 43, 121, 137, 165, 140, 138, 198, 180, 75, 48, 117, 244, 115, 45, 60, 224, 241, 46, 77, 195, 124, 177, 197, 57, 104, 163, 122, 166, 145, 16, 2, 146, 95, 58, 1, 78, 178, 4}, {213, 69, 12, 52, 84, 150, 188, 10, 214, 245, 56, 199, 250, 30, 67, 132, 32, 116, 9, 186, 252, 82, 246, 81, 70, 141, 27, 243, 139, 94, 142, 49, 149, 99, 159, 185, 29, 238, 147, 111, 102, 211, 130, 168, 235, 50, 91, 129, 101, 249, 114, 93, 113, 237}, {31, 22, 155, 65, 66, 21, 72, 92, 201, 157, 8, 209, 222, 189, 190, 83, 183, 221, 204, 109, 229, 202, 86, 158, 210, 230, 160, 107, 53, 227, 85, 110, 54, 247, 143, 90, 19, 219, 63, 175, 248, 212, 68, 112, 89, 51, 187}, {61, 161, 156, 136, 154, 179, 182, 41, 105, 181, 44, 17, 191, 59, 62, 225, 18, 120, 228, 64, 153, 164, 108, 42, 200, 226, 232, 162, 106, 20}, {97, 33, 170, 254, 11, 236, 13, 172, 36, 26, 131, 98, 233, 234, 28, 133, 215, 253, 169, 14, 134, 25, 100, 251, 34}, {167, 6, 220, 23, 125, 203, 231, 205, 123, 176, 47, 126, 79, 218, 206, 5, 217, 3}, {151, 7, 128, 239, 39}, {87}, {184}, {192}, {0}]
indices_f: [14, 4, 4, 9, 4, 9, 9, 10, 6, 5, 5, 8, 5, 8, 8, 3, 4, 7, 7, 6, 7, 6, 6, 9, 3, 8, 8, 5, 8, 5, 5, 6, 5, 8, 8, 3, 8, 3, 3, 10, 2, 7, 7, 4, 7, 4, 4, 9, 4, 5, 5, 6, 5, 6, 6, 3, 5, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 1, 6, 3, 3, 4, 3, 4, 4, 9, 4, 5, 5, 6, 5, 6, 6, 11, 0, 6, 6, 5, 6, 5, 5, 4, 3, 8, 8, 5, 8, 5, 5, 2, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 3, 7, 4, 4, 9, 4, 9, 9, 2, 10, 5, 5, 8, 5, 8, 8, 3, 7, 4, 4, 5, 4, 5, 5, 6, 0, 4, 4, 5, 4, 5, 5, 10, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 4, 7, 4, 4, 9, 5, 8, 8, 3, 8, 3, 3, 6, 9, 4, 4, 7, 4, 7, 7, 6, 12, 5, 5, 6, 5, 6, 6, 7, 13, 3, 3, 4, 3, 4, 4, 5, 7, 6, 6, 9, 6, 9, 9, 1, 0, 6, 6, 5, 6, 5, 5, 8, 1, 9, 9, 6, 9, 6, 6, 0, 4, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 10, 3, 4, 4, 5, 4, 5, 5, 6, 6, 5, 5, 8, 5, 8, 8, 3]
indices_g: [14, 4, 4, 9, 4, 9, 9, 10, 6, 5, 5, 8, 5, 8, 8, 3, 4, 7, 7, 6, 7, 6, 6, 9, 3, 8, 8, 5, 8, 5, 5, 6, 5, 8, 8, 3, 8, 3, 3, 10, 2, 7, 7, 4, 7, 4, 4, 9, 4, 5, 5, 6, 5, 6, 6, 3, 5, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 1, 6, 3, 3, 4, 3, 4, 4, 9, 4, 5, 5, 6, 5, 6, 6, 11, 0, 6, 6, 5, 6, 5, 5, 4, 3, 8, 8, 5, 8, 5, 5, 2, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 3, 7, 4, 4, 9, 4, 9, 9, 2, 10, 5, 5, 8, 5, 8, 8, 3, 7, 4, 4, 5, 4, 5, 5, 6, 0, 4, 4, 5, 4, 5, 5, 10, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 4, 7, 4, 4, 9, 5, 8, 8, 3, 8, 3, 3, 6, 9, 4, 4, 7, 4, 7, 7, 6, 12, 5, 5, 6, 5, 6, 6, 7, 13, 3, 3, 4, 3, 4, 4, 5, 7, 6, 6, 9, 6, 9, 9, 1, 0, 6, 6, 5, 6, 5, 5, 8, 1, 9, 9, 6, 9, 6, 6, 0, 4, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 10, 3, 4, 4, 5, 4, 5, 5, 6, 6, 5, 5, 8, 5, 8, 8, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


