path: all/beierle_8_12368.tt
path: all/beierle_8_12368.tt
buckets_f: [{96}, {87}, {127, 239, 119, 64}, {8, 247, 48}, {76, 79, 221, 219, 176, 222, 74, 73}, {88, 94, 248, 93, 198, 160, 251, 204, 106, 109, 201, 91, 81, 105, 202, 107, 253, 108, 110, 195, 84, 192, 254, 159, 197, 200, 240, 167, 82}, {67, 126, 191, 215, 120, 72, 229, 125, 230, 113, 213, 186, 114, 69, 227, 25, 26, 28, 210, 31, 185, 208, 236, 77, 70, 116, 188, 233, 75, 117, 209, 211, 224, 234, 16, 78, 39, 212, 115, 118, 123, 214}, {103, 51, 86, 97, 152, 11, 89, 83, 14, 13, 53, 242, 102, 101, 54, 150, 147, 85, 90, 241, 252, 60, 149, 100, 63, 244, 255, 15, 92, 250, 99, 58, 57, 249, 98}, {218, 129, 238, 235, 228, 178, 217, 66, 142, 177, 136, 220, 46, 40, 32, 68, 43, 65, 179, 130, 180, 237, 226, 216, 225, 45, 139, 231, 182, 132, 141, 181}, {163, 170, 194, 164, 205, 4, 111, 1, 174, 206, 151, 146, 2, 175, 165, 246, 59, 199, 153, 7, 148, 154, 173, 161, 162, 56, 168, 169, 50, 207, 171, 245, 49, 156, 196, 62, 193, 203, 145, 61, 172, 243, 166, 52, 104}, {138, 133, 44, 29, 20, 27, 47, 137, 134, 17, 18, 121, 34, 42, 24, 122, 189, 131, 30, 41, 184, 19, 140, 21, 190, 36, 143, 33, 187, 124, 112, 22}, {9, 157, 12, 158, 80, 155, 10}, {71, 223, 135, 37, 38, 232, 183, 35}, {3, 55, 6, 5}, {23, 128}, {95, 144}, {0}]
buckets_g: [{96}, {87}, {239, 64, 119, 127}, {48, 8, 247}, {219, 221, 222, 76, 74, 79, 176, 73}, {108, 254, 201, 94, 105, 240, 160, 91, 204, 159, 88, 197, 81, 82, 200, 198, 84, 110, 248, 106, 192, 253, 107, 202, 251, 195, 93, 167, 109}, {114, 186, 67, 16, 70, 229, 126, 69, 211, 78, 208, 215, 120, 191, 224, 230, 25, 233, 118, 123, 212, 115, 227, 113, 75, 116, 117, 28, 39, 72, 77, 234, 209, 26, 188, 214, 125, 210, 31, 236, 185, 213}, {11, 63, 85, 83, 57, 242, 249, 60, 244, 252, 101, 102, 97, 149, 51, 150, 86, 152, 90, 53, 250, 15, 103, 54, 241, 98, 14, 100, 99, 147, 58, 89, 255, 92, 13}, {226, 66, 180, 129, 136, 225, 238, 182, 237, 132, 181, 218, 43, 217, 46, 139, 32, 179, 228, 142, 40, 220, 65, 177, 178, 141, 235, 45, 216, 231, 130, 68}, {161, 52, 111, 162, 153, 146, 165, 156, 4, 206, 166, 49, 203, 246, 154, 148, 170, 62, 164, 145, 196, 207, 163, 59, 2, 193, 168, 1, 7, 151, 199, 175, 56, 61, 169, 171, 50, 245, 172, 243, 104, 194, 205, 174, 173}, {133, 21, 19, 124, 122, 47, 36, 27, 184, 143, 42, 29, 41, 187, 44, 22, 34, 190, 20, 189, 138, 137, 30, 17, 112, 33, 121, 134, 131, 18, 140, 24}, {9, 155, 158, 10, 80, 12, 157}, {232, 223, 135, 71, 183, 37, 35, 38}, {5, 3, 55, 6}, {23, 128}, {95, 144}, {0}]
indices_f: [16, 9, 9, 13, 9, 13, 13, 9, 3, 11, 11, 7, 11, 7, 7, 7, 6, 10, 10, 10, 10, 10, 10, 14, 10, 6, 6, 10, 6, 10, 10, 6, 8, 10, 10, 12, 10, 12, 12, 6, 8, 10, 10, 8, 10, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 13, 9, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 6, 8, 6, 6, 12, 6, 4, 4, 6, 4, 6, 6, 4, 11, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 15, 0, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 2, 6, 10, 10, 6, 10, 6, 6, 2, 14, 8, 8, 10, 8, 10, 10, 12, 8, 10, 10, 8, 10, 8, 8, 10, 15, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 9, 11, 11, 5, 5, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 12, 10, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 5, 9, 5, 5, 9, 5, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 12, 6, 8, 8, 6, 8, 6, 6, 8, 12, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 7]
indices_g: [16, 9, 9, 13, 9, 13, 13, 9, 3, 11, 11, 7, 11, 7, 7, 7, 6, 10, 10, 10, 10, 10, 10, 14, 10, 6, 6, 10, 6, 10, 10, 6, 8, 10, 10, 12, 10, 12, 12, 6, 8, 10, 10, 8, 10, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 13, 9, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 6, 8, 6, 6, 12, 6, 4, 4, 6, 4, 6, 6, 4, 11, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 15, 0, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 2, 6, 10, 10, 6, 10, 6, 6, 2, 14, 8, 8, 10, 8, 10, 10, 12, 8, 10, 10, 8, 10, 8, 8, 10, 15, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 9, 11, 11, 5, 5, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 12, 10, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 5, 9, 5, 5, 9, 5, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 12, 6, 8, 8, 6, 8, 6, 6, 8, 12, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


