path: all/beierle_8_11649.tt
path: all/beierle_8_11649.tt
buckets_f: [{136}, {56, 112}, {39}, {55, 63, 96, 168}, {48, 239, 41, 44, 216, 42, 207}, {40, 156, 52, 121, 200, 119, 122, 50, 154, 223, 49, 104, 124, 153}, {158, 140, 155, 196, 138, 91, 117, 135, 221, 62, 51, 115, 213, 214, 167, 54, 15, 120, 103, 118, 193, 108, 105, 61, 137, 86, 83, 211, 85, 157, 219, 53, 201, 222, 106, 59, 94, 93, 202, 204, 144, 194, 231}, {127, 210, 195, 205, 191, 113, 8, 220, 43, 37, 197, 133, 69, 242, 35, 67, 244, 217, 255, 209, 212, 230, 45, 95, 114, 110, 109, 131, 241, 203, 229, 148, 107, 38, 218, 160, 227, 198, 134, 46, 145, 206, 70, 146, 116}, {179, 170, 12, 19, 187, 225, 24, 190, 66, 132, 33, 245, 248, 243, 97, 228, 76, 98, 189, 22, 74, 169, 9, 147, 130, 123, 111, 65, 68, 172, 100, 181, 152, 126, 10, 21, 73, 182, 208, 125, 88, 226, 199, 34, 36, 143, 150, 246, 149, 129}, {20, 101, 84, 186, 81, 235, 18, 177, 237, 185, 174, 238, 173, 249, 178, 17, 192, 102, 89, 90, 141, 14, 99, 11, 60, 92, 142, 32, 151, 82, 250, 139, 215, 165, 64, 166, 57, 163, 128, 72, 188, 58, 247, 31, 13, 252, 171, 180}, {1, 234, 79, 47, 16, 236, 184, 240, 254, 251, 253, 30, 233, 2, 29, 27, 4}, {78, 77, 75, 159, 87, 232, 25, 3, 23, 6, 28, 183, 26, 5}, {161, 164, 80, 7, 162}, {224}, {175, 176, 71}, {0}]
buckets_g: [{136}, {112, 56}, {39}, {96, 55, 63, 168}, {216, 48, 207, 42, 44, 41, 239}, {124, 223, 122, 200, 154, 104, 49, 52, 153, 40, 50, 119, 156, 121}, {53, 54, 59, 211, 137, 201, 61, 83, 117, 115, 221, 204, 155, 193, 105, 93, 120, 222, 214, 196, 138, 194, 135, 213, 51, 231, 108, 167, 118, 106, 103, 202, 86, 91, 157, 85, 158, 62, 219, 140, 144, 15, 94}, {220, 8, 95, 131, 206, 229, 38, 203, 242, 46, 110, 244, 205, 255, 67, 195, 70, 148, 197, 133, 227, 218, 37, 146, 114, 209, 134, 113, 109, 241, 116, 230, 45, 210, 212, 217, 107, 69, 191, 127, 43, 35, 160, 198, 145}, {152, 123, 248, 125, 172, 66, 68, 126, 21, 111, 190, 170, 226, 225, 73, 246, 179, 199, 36, 228, 182, 208, 9, 88, 65, 24, 132, 243, 34, 74, 181, 147, 187, 245, 169, 10, 97, 150, 76, 100, 33, 149, 129, 22, 189, 12, 19, 143, 130, 98}, {31, 171, 142, 151, 180, 72, 11, 89, 20, 90, 166, 178, 173, 139, 60, 235, 192, 247, 32, 64, 250, 188, 102, 141, 82, 252, 249, 174, 13, 163, 92, 185, 14, 57, 99, 177, 215, 128, 17, 237, 81, 84, 186, 18, 238, 101, 165, 58}, {4, 79, 30, 2, 253, 27, 234, 47, 16, 184, 254, 251, 233, 29, 240, 236, 1}, {87, 28, 6, 159, 75, 232, 25, 26, 23, 77, 5, 78, 3, 183}, {161, 164, 7, 80, 162}, {224}, {176, 71, 175}, {0}]
indices_f: [15, 10, 10, 11, 10, 11, 11, 12, 7, 8, 8, 9, 8, 9, 9, 6, 10, 9, 9, 8, 9, 8, 8, 11, 8, 11, 11, 10, 11, 10, 10, 9, 9, 8, 8, 7, 8, 7, 7, 2, 5, 4, 4, 7, 4, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 3, 1, 9, 9, 6, 9, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 14, 9, 8, 8, 11, 8, 11, 11, 10, 12, 9, 9, 6, 9, 6, 6, 11, 8, 9, 9, 6, 9, 6, 6, 7, 3, 8, 8, 9, 8, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 8, 1, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 6, 0, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 9, 8, 5, 5, 6, 5, 6, 6, 11, 7, 12, 12, 9, 12, 9, 9, 6, 3, 8, 8, 9, 8, 9, 9, 14, 14, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 9, 4, 7, 7, 6, 7, 6, 6, 5, 13, 8, 8, 7, 8, 7, 7, 6, 11, 10, 10, 9, 10, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7]
indices_g: [15, 10, 10, 11, 10, 11, 11, 12, 7, 8, 8, 9, 8, 9, 9, 6, 10, 9, 9, 8, 9, 8, 8, 11, 8, 11, 11, 10, 11, 10, 10, 9, 9, 8, 8, 7, 8, 7, 7, 2, 5, 4, 4, 7, 4, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 3, 1, 9, 9, 6, 9, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 14, 9, 8, 8, 11, 8, 11, 11, 10, 12, 9, 9, 6, 9, 6, 6, 11, 8, 9, 9, 6, 9, 6, 6, 7, 3, 8, 8, 9, 8, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 8, 1, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 6, 0, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 9, 8, 5, 5, 6, 5, 6, 6, 11, 7, 12, 12, 9, 12, 9, 9, 6, 3, 8, 8, 9, 8, 9, 9, 14, 14, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 9, 4, 7, 7, 6, 7, 6, 6, 5, 13, 8, 8, 7, 8, 7, 7, 6, 11, 10, 10, 9, 10, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


