path: all/beierle_8_4214.tt
path: all/beierle_8_4214.tt
buckets_f: [{207}, {104}, {55}, {88, 216}, {15, 231, 199, 1, 119, 215, 79, 2, 223, 4}, {195, 200, 192, 168, 152, 197, 184, 72, 198}, {25, 170, 111, 71, 169, 124, 132, 135, 84, 81, 178, 175, 17, 121, 130, 153, 177, 28, 20, 129, 57, 63, 82, 58, 180, 26, 154, 18, 156, 122, 172, 60}, {62, 131, 165, 123, 35, 51, 70, 237, 48, 214, 230, 53, 128, 126, 45, 37, 101, 211, 227, 134, 56, 99, 43, 102, 54, 91, 179, 166, 59, 232, 150, 67, 93, 213, 94, 182, 46, 96, 238, 69, 181, 61, 38, 149, 125, 163, 208, 176, 147, 32, 235, 133, 144, 229}, {114, 90, 10, 33, 202, 193, 161, 228, 194, 167, 97, 188, 36, 212, 196, 44, 148, 137, 151, 146, 76, 116, 233, 226, 9, 100, 145, 92, 98, 217, 234, 250, 220, 185, 73, 239, 247, 138, 34, 12, 218, 204, 209, 143, 164, 249, 140, 201, 241, 210, 191, 162, 113, 42, 255, 244, 89, 39, 41, 225, 186, 74, 242, 252, 236}, {246, 13, 27, 190, 136, 205, 85, 171, 77, 24, 189, 21, 86, 158, 115, 14, 107, 203, 109, 254, 155, 118, 117, 16, 80, 110, 142, 22, 3, 157, 248, 11, 78, 187, 253, 30, 251, 245, 75, 5, 243, 139, 173, 112, 174, 83, 141, 206, 29, 6, 240, 19, 8}, {108, 66, 50, 65, 105, 52, 106, 159, 183, 31, 49, 68, 23}, {120, 64, 222, 224, 221, 160, 40, 219}, {95, 103, 7, 47}, {87, 127}, {0}]
buckets_g: [{207}, {104}, {55}, {216, 88}, {119, 1, 15, 4, 2, 199, 223, 231, 215, 79}, {152, 168, 195, 198, 200, 192, 72, 184, 197}, {124, 135, 60, 154, 132, 20, 28, 25, 129, 122, 18, 26, 178, 170, 180, 153, 63, 71, 58, 121, 175, 169, 57, 81, 172, 156, 177, 84, 111, 82, 130, 17}, {61, 208, 70, 37, 227, 126, 101, 176, 237, 133, 99, 94, 182, 48, 69, 51, 56, 91, 229, 181, 45, 134, 238, 128, 211, 149, 232, 59, 102, 62, 131, 53, 150, 32, 213, 166, 67, 43, 163, 165, 147, 179, 123, 35, 46, 38, 235, 214, 54, 144, 230, 93, 125, 96}, {74, 242, 162, 212, 167, 188, 90, 145, 241, 234, 191, 196, 89, 151, 33, 34, 202, 217, 143, 73, 39, 239, 247, 250, 146, 161, 76, 44, 164, 138, 244, 209, 233, 255, 116, 140, 185, 12, 97, 9, 98, 194, 36, 193, 249, 10, 100, 92, 41, 186, 236, 210, 218, 204, 252, 220, 114, 148, 226, 228, 42, 225, 113, 137, 201}, {5, 246, 110, 203, 83, 139, 248, 86, 173, 6, 158, 14, 77, 136, 253, 24, 30, 115, 29, 21, 117, 142, 251, 190, 13, 112, 155, 3, 80, 174, 16, 22, 109, 27, 8, 187, 85, 141, 254, 107, 240, 19, 157, 243, 189, 205, 75, 78, 118, 11, 206, 245, 171}, {66, 23, 108, 105, 159, 68, 49, 65, 31, 183, 106, 50, 52}, {224, 222, 64, 160, 221, 40, 120, 219}, {47, 103, 95, 7}, {127, 87}, {0}]
indices_f: [14, 4, 4, 9, 4, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 12, 7, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 11, 10, 10, 7, 10, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 9, 6, 9, 9, 13, 3, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 12, 1, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 4, 11, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 11, 8, 11, 11, 4, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8]
indices_g: [14, 4, 4, 9, 4, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 12, 7, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 11, 10, 10, 7, 10, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 9, 6, 9, 9, 13, 3, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 12, 1, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 4, 11, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 11, 8, 11, 11, 4, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


