path: all/beierle_8_7777.tt
path: all/beierle_8_7777.tt
buckets_f: [{240}, {71}, {239}, {112, 104, 160}, {232, 96, 16, 8}, {93, 148, 162, 140, 111, 145, 161, 137, 91, 119, 138, 88, 40, 200, 224, 94, 55, 146, 7, 144, 207, 164}, {77, 176, 79, 76, 36, 133, 125, 135, 78, 126, 170, 100, 241, 172, 242, 74, 63, 97, 34, 33, 134, 169, 244, 73, 123, 131, 98, 103, 75}, {215, 190, 42, 208, 118, 248, 26, 166, 41, 51, 29, 110, 109, 163, 251, 44, 30, 117, 184, 209, 28, 187, 225, 254, 53, 107, 27, 211, 165, 115, 226, 54, 214, 253, 25, 210, 212, 228, 213, 189}, {84, 82, 38, 246, 127, 220, 173, 14, 86, 32, 13, 15, 221, 193, 245, 194, 198, 121, 35, 22, 124, 62, 180, 99, 17, 12, 154, 21, 178, 177, 11, 156, 195, 155, 122, 237, 243, 235, 196, 37, 23, 157, 85, 101, 159, 158, 171, 183, 168, 19, 192, 56, 20, 9, 238, 87, 10, 223, 197, 218, 83, 18, 174, 217, 59, 219, 102, 61, 81, 222, 153}, {136, 142, 185, 64, 139, 230, 69, 45, 149, 50, 114, 68, 250, 206, 65, 227, 52, 5, 66, 92, 205, 147, 90, 252, 167, 249, 1, 6, 70, 4, 188, 3, 186, 191, 255, 106, 105, 67, 43, 89, 95, 151, 150, 108, 113, 203, 141, 202, 2, 201, 116, 49, 46, 229, 204}, {120, 179, 233, 234, 175, 182, 181, 132, 58, 247, 60, 72, 57, 129, 130, 236, 39}, {47, 31, 48, 231, 24}, {152, 216, 80, 199}, {143}, {128}, {0}]
buckets_g: [{240}, {71}, {239}, {160, 104, 112}, {16, 8, 232, 96}, {111, 137, 207, 164, 146, 224, 93, 140, 119, 145, 200, 40, 144, 7, 94, 162, 91, 161, 55, 138, 148, 88}, {103, 100, 135, 244, 172, 75, 74, 34, 125, 78, 79, 123, 36, 33, 126, 169, 77, 133, 242, 176, 170, 241, 134, 73, 131, 98, 97, 63, 76}, {190, 115, 212, 166, 165, 253, 25, 110, 51, 30, 209, 53, 187, 251, 27, 118, 225, 109, 210, 254, 248, 54, 44, 226, 163, 189, 41, 213, 107, 26, 184, 28, 29, 228, 215, 208, 211, 117, 42, 214}, {85, 156, 22, 194, 178, 180, 59, 222, 218, 168, 12, 62, 183, 219, 11, 14, 154, 237, 83, 15, 19, 13, 87, 21, 221, 217, 84, 9, 18, 56, 124, 223, 238, 243, 196, 171, 220, 127, 23, 35, 153, 17, 193, 177, 173, 102, 10, 155, 81, 159, 38, 101, 192, 122, 61, 195, 157, 121, 235, 32, 197, 20, 37, 174, 82, 245, 246, 99, 198, 158, 86}, {105, 49, 227, 205, 142, 5, 149, 50, 43, 4, 1, 252, 106, 186, 150, 66, 203, 64, 52, 255, 46, 108, 188, 67, 68, 249, 114, 229, 6, 95, 65, 90, 45, 250, 136, 69, 70, 113, 204, 185, 206, 89, 201, 147, 167, 139, 151, 3, 116, 92, 230, 141, 191, 2, 202}, {234, 120, 39, 60, 236, 57, 247, 233, 179, 58, 129, 175, 132, 72, 182, 181, 130}, {47, 24, 31, 48, 231}, {199, 80, 152, 216}, {143}, {128}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 1, 10, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 5, 9, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 14, 10, 10, 6, 10, 6, 6, 6, 9, 5, 5, 9, 5, 9, 9, 13, 5, 5, 5, 9, 5, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 4, 10, 10, 8, 10, 8, 8, 2, 0, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 9]
indices_g: [15, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 1, 10, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 5, 9, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 14, 10, 10, 6, 10, 6, 6, 6, 9, 5, 5, 9, 5, 9, 9, 13, 5, 5, 5, 9, 5, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 4, 10, 10, 8, 10, 8, 8, 2, 0, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


