path: all/beierle_8_9200.tt
path: all/beierle_8_9200.tt
buckets_f: [{192}, {151}, {199, 79}, {55, 152, 48}, {239, 255, 231, 104, 64}, {183, 144, 157, 51, 158, 163, 181, 53, 187, 63, 155, 167, 182, 166, 165, 189, 159, 179, 31, 23, 54, 190}, {95, 111, 97, 98, 234, 238, 70, 100, 240, 75, 204, 78, 77, 107, 201, 230, 203, 235, 236, 206, 67, 205, 119, 96, 229, 227, 233, 228, 237, 69, 127, 110, 226, 71, 225, 202, 109}, {156, 58, 15, 30, 186, 171, 21, 147, 26, 188, 164, 2, 153, 59, 174, 131, 20, 141, 57, 180, 173, 178, 17, 40, 62, 4, 150, 22, 18, 149, 177, 60, 134, 29, 154, 142, 162, 139, 25, 61, 161, 184, 133, 19, 185, 27, 39, 1, 28}, {244, 248, 72, 83, 241, 76, 99, 68, 197, 116, 242, 90, 105, 245, 208, 195, 65, 112, 122, 194, 92, 121, 86, 124, 88, 113, 101, 74, 200, 232, 224, 114, 106, 193, 120, 243, 89, 196, 66, 108, 246, 73, 102, 85, 198, 223}, {13, 42, 169, 33, 140, 148, 16, 191, 132, 146, 36, 45, 44, 38, 172, 52, 34, 129, 136, 14, 46, 128, 9, 49, 56, 10, 145, 41, 11, 130, 43, 24, 37, 137, 170, 138, 12, 50, 35}, {218, 117, 80, 91, 115, 94, 247, 219, 209, 211, 126, 254, 84, 222, 213, 210, 249, 252, 125, 93, 253, 81, 123, 220, 212, 251, 221, 118, 250, 82, 214, 217}, {6, 135, 5, 8, 160, 32, 175, 176, 3, 143, 47}, {207, 103, 216, 87, 215}, {7}, {168}, {0}]
buckets_g: [{192}, {151}, {79, 199}, {152, 48, 55}, {255, 231, 104, 64, 239}, {163, 179, 182, 23, 155, 144, 166, 183, 165, 31, 190, 51, 181, 189, 158, 167, 53, 157, 187, 159, 63, 54}, {75, 70, 71, 77, 205, 206, 238, 100, 97, 109, 229, 227, 233, 204, 78, 230, 111, 226, 202, 228, 96, 234, 240, 95, 236, 98, 67, 110, 107, 119, 127, 237, 203, 201, 225, 235, 69}, {22, 15, 153, 174, 162, 177, 161, 171, 28, 173, 25, 17, 147, 184, 2, 139, 141, 133, 1, 149, 185, 30, 40, 39, 154, 58, 57, 60, 61, 4, 178, 156, 26, 150, 188, 131, 134, 20, 180, 186, 59, 18, 164, 29, 19, 27, 62, 21, 142}, {208, 72, 68, 74, 195, 73, 223, 241, 65, 88, 90, 83, 86, 85, 92, 124, 248, 120, 196, 193, 108, 113, 112, 197, 106, 224, 116, 102, 194, 66, 198, 200, 121, 246, 244, 76, 232, 105, 114, 89, 99, 122, 243, 101, 242, 245}, {45, 37, 44, 35, 169, 14, 46, 16, 146, 172, 137, 138, 56, 41, 33, 13, 34, 140, 136, 52, 9, 130, 128, 42, 132, 148, 129, 49, 145, 10, 50, 12, 191, 43, 36, 38, 24, 170, 11}, {209, 212, 211, 251, 220, 214, 218, 82, 213, 219, 249, 222, 253, 94, 91, 210, 118, 217, 115, 123, 254, 252, 93, 126, 250, 125, 81, 247, 117, 80, 84, 221}, {8, 160, 47, 143, 176, 6, 135, 175, 32, 5, 3}, {87, 216, 215, 207, 103}, {7}, {168}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 13, 11, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 9, 9, 9, 9, 7, 7, 9, 9, 9, 9, 9, 9, 11, 3, 9, 9, 5, 9, 5, 5, 3, 9, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 2, 10, 10, 10, 8, 10, 8, 8, 12, 8, 8, 8, 10, 8, 10, 10, 6, 6, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 10, 8, 10, 10, 6, 8, 8, 8, 10, 8, 10, 10, 6, 9, 9, 9, 7, 9, 7, 7, 11, 9, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 5, 7, 5, 5, 5, 11, 7, 7, 5, 7, 5, 5, 5, 14, 9, 9, 7, 9, 7, 7, 11, 11, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 9, 0, 8, 8, 8, 8, 8, 8, 2, 8, 6, 6, 6, 6, 6, 6, 12, 8, 10, 10, 10, 10, 10, 10, 12, 12, 10, 10, 10, 10, 10, 10, 8, 8, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 4]
indices_g: [15, 7, 7, 11, 7, 11, 11, 13, 11, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 9, 9, 9, 9, 7, 7, 9, 9, 9, 9, 9, 9, 11, 3, 9, 9, 5, 9, 5, 5, 3, 9, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 2, 10, 10, 10, 8, 10, 8, 8, 12, 8, 8, 8, 10, 8, 10, 10, 6, 6, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 10, 8, 10, 10, 6, 8, 8, 8, 10, 8, 10, 10, 6, 9, 9, 9, 7, 9, 7, 7, 11, 9, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 5, 7, 5, 5, 5, 11, 7, 7, 5, 7, 5, 5, 5, 14, 9, 9, 7, 9, 7, 7, 11, 11, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 9, 0, 8, 8, 8, 8, 8, 8, 2, 8, 6, 6, 6, 6, 6, 6, 12, 8, 10, 10, 10, 10, 10, 10, 12, 12, 10, 10, 10, 10, 10, 10, 8, 8, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


