path: all/beierle_8_10328.tt
path: all/beierle_8_10328.tt
buckets_f: [{31}, {104, 39, 247}, {112, 95, 183}, {34, 48, 68, 36, 65, 87, 33, 15, 191, 151, 66, 200}, {178, 72, 254, 136, 215, 238, 113, 20, 253, 40, 196, 18, 193, 17, 114, 88, 116, 237, 194, 235, 180, 251, 177}, {225, 84, 226, 82, 221, 219, 71, 240, 148, 228, 206, 120, 168, 205, 8, 145, 81, 203, 24, 50, 52, 184, 135, 146, 222, 49}, {98, 249, 209, 212, 166, 157, 214, 79, 43, 164, 59, 161, 62, 236, 75, 2, 232, 78, 77, 46, 159, 141, 213, 97, 94, 1, 234, 100, 93, 248, 91, 252, 210, 61, 45, 143, 162, 165, 250, 158, 142, 139, 176, 211, 192, 4, 155, 163, 119, 233}, {13, 27, 173, 130, 144, 187, 133, 131, 189, 109, 125, 126, 107, 242, 224, 245, 244, 201, 37, 67, 69, 129, 11, 190, 38, 220, 202, 80, 218, 175, 204, 217, 110, 243, 171, 70, 35, 241, 123, 30, 134, 246, 29, 216, 174, 132, 14}, {167, 195, 58, 103, 152, 115, 21, 56, 198, 42, 182, 154, 57, 208, 73, 156, 197, 255, 118, 140, 96, 92, 74, 89, 137, 179, 22, 44, 153, 7, 138, 41, 60, 117, 90, 19, 181, 76}, {83, 186, 28, 124, 149, 25, 229, 230, 53, 170, 9, 108, 188, 207, 122, 227, 128, 185, 85, 51, 150, 106, 26, 12, 10, 169, 121, 54, 172, 147, 86, 223, 105}, {102, 3, 99, 5, 63, 23, 199, 101, 47, 16, 6}, {55, 231, 111, 127}, {239, 160}, {32, 64}, {0}]
buckets_g: [{31}, {104, 39, 247}, {183, 112, 95}, {87, 151, 36, 66, 48, 33, 34, 65, 68, 191, 15, 200}, {180, 235, 88, 237, 40, 215, 251, 136, 193, 253, 20, 194, 17, 196, 113, 238, 116, 72, 177, 18, 178, 254, 114}, {228, 52, 81, 184, 148, 146, 82, 221, 226, 71, 240, 50, 8, 84, 168, 205, 225, 145, 135, 120, 219, 203, 222, 49, 206, 24}, {166, 142, 234, 236, 210, 45, 165, 139, 46, 250, 164, 159, 59, 97, 233, 79, 161, 43, 100, 75, 119, 155, 158, 209, 143, 163, 211, 213, 1, 249, 212, 162, 94, 192, 93, 176, 214, 98, 77, 141, 248, 62, 157, 61, 78, 2, 91, 232, 4, 252}, {126, 67, 174, 109, 175, 189, 242, 69, 130, 123, 217, 187, 245, 224, 204, 35, 133, 13, 131, 134, 27, 70, 202, 80, 244, 201, 110, 37, 125, 30, 243, 241, 171, 129, 220, 190, 216, 29, 11, 132, 107, 144, 218, 14, 38, 246, 173}, {90, 103, 197, 138, 208, 7, 198, 96, 195, 255, 21, 167, 76, 140, 41, 181, 182, 22, 154, 42, 58, 60, 117, 179, 118, 74, 89, 44, 115, 156, 92, 57, 153, 152, 73, 56, 19, 137}, {172, 28, 10, 54, 149, 106, 53, 108, 185, 229, 83, 105, 12, 186, 124, 150, 128, 230, 223, 121, 85, 227, 188, 51, 170, 122, 25, 26, 169, 9, 207, 86, 147}, {3, 102, 16, 5, 101, 99, 47, 63, 23, 6, 199}, {127, 231, 55, 111}, {160, 239}, {64, 32}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 8, 5, 9, 9, 7, 9, 7, 7, 3, 10, 4, 4, 8, 4, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 0, 13, 3, 3, 7, 3, 7, 7, 1, 4, 8, 8, 6, 8, 6, 6, 10, 3, 5, 5, 9, 5, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 10, 13, 3, 3, 7, 3, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 9, 5, 9, 9, 3, 4, 8, 8, 6, 8, 6, 6, 2, 8, 6, 6, 10, 6, 10, 10, 8, 1, 9, 9, 7, 9, 7, 7, 11, 2, 4, 4, 8, 4, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 11, 9, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 9, 5, 9, 9, 3, 8, 8, 8, 6, 8, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 6, 4, 4, 8, 4, 8, 8, 2, 5, 9, 9, 7, 9, 7, 7, 3, 6, 4, 4, 8, 4, 8, 8, 10, 3, 7, 7, 5, 7, 5, 5, 9, 8, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 11, 6, 6, 6, 4, 6, 4, 4, 12, 5, 7, 7, 7, 7, 7, 7, 1, 6, 6, 6, 4, 6, 4, 4, 8]
indices_g: [14, 6, 6, 10, 6, 10, 10, 8, 5, 9, 9, 7, 9, 7, 7, 3, 10, 4, 4, 8, 4, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 0, 13, 3, 3, 7, 3, 7, 7, 1, 4, 8, 8, 6, 8, 6, 6, 10, 3, 5, 5, 9, 5, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 10, 13, 3, 3, 7, 3, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 9, 5, 9, 9, 3, 4, 8, 8, 6, 8, 6, 6, 2, 8, 6, 6, 10, 6, 10, 10, 8, 1, 9, 9, 7, 9, 7, 7, 11, 2, 4, 4, 8, 4, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 11, 9, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 9, 5, 9, 9, 3, 8, 8, 8, 6, 8, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 6, 4, 4, 8, 4, 8, 8, 2, 5, 9, 9, 7, 9, 7, 7, 3, 6, 4, 4, 8, 4, 8, 8, 10, 3, 7, 7, 5, 7, 5, 5, 9, 8, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 11, 6, 6, 6, 4, 6, 4, 4, 12, 5, 7, 7, 7, 7, 7, 7, 1, 6, 6, 6, 4, 6, 4, 4, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


