path: all/beierle_8_1372.tt
path: all/beierle_8_1372.tt
buckets_f: [{208, 63}, {48}, {111, 192}, {103, 207, 79, 167}, {81, 151, 145, 125, 168, 70, 123, 215, 67, 148, 248, 104, 64, 126, 146, 175, 56, 69, 40, 84, 82}, {12, 112, 203, 75, 165, 116, 206, 221, 222, 92, 89, 219, 205, 9, 8, 34, 10, 114, 163, 36, 90, 176, 77, 113, 72, 166, 33, 119, 39, 78}, {238, 147, 189, 121, 1, 235, 130, 17, 191, 188, 20, 132, 186, 237, 194, 199, 187, 195, 135, 193, 190, 196, 4, 198, 108, 252, 184, 2, 105, 129, 250, 149, 124, 106, 18, 122, 7, 144, 249, 185, 150, 127, 197}, {76, 164, 31, 152, 91, 204, 220, 94, 30, 50, 29, 136, 217, 98, 37, 142, 240, 32, 245, 242, 157, 162, 156, 74, 223, 28, 24, 218, 97, 96, 140, 138, 73, 202, 139, 225, 99, 155, 201, 141, 228, 183, 88, 38, 26, 101, 180, 35, 153, 241, 227, 55, 158, 93, 27, 243, 154, 49, 229, 178, 161, 100, 177, 231, 244, 224, 247, 246, 137, 102, 52, 230, 226, 25}, {80, 6, 16, 133, 169, 212, 254, 131, 213, 210, 214, 65, 171, 239, 42, 83, 41, 236, 21, 174, 211, 62, 59, 253, 86, 209, 61, 66, 47, 109, 128, 71, 173, 60, 170, 3, 46, 22, 172, 85, 134, 251, 5, 43, 45, 58, 68, 234, 107, 233, 57, 110, 44, 19}, {118, 181, 95, 11, 200, 15, 14, 53, 13, 115, 117, 54, 51, 179, 182}, {232, 23}, {143, 159}, {87, 120}, {216, 160}, {255}, {0}]
buckets_g: [{63, 208}, {48}, {192, 111}, {103, 207, 79, 167}, {151, 67, 215, 64, 56, 81, 148, 69, 126, 40, 175, 84, 82, 70, 168, 248, 123, 104, 146, 145, 125}, {39, 112, 116, 12, 10, 203, 34, 113, 205, 77, 36, 89, 92, 166, 75, 9, 90, 163, 119, 78, 33, 8, 114, 219, 176, 222, 221, 72, 165, 206}, {18, 122, 189, 250, 127, 144, 106, 20, 108, 188, 249, 199, 237, 17, 193, 150, 1, 124, 252, 195, 198, 130, 7, 2, 105, 194, 4, 238, 187, 121, 196, 235, 184, 190, 197, 185, 135, 191, 129, 149, 147, 186, 132}, {245, 155, 96, 229, 217, 202, 243, 228, 161, 26, 74, 31, 164, 204, 223, 152, 73, 154, 156, 162, 227, 32, 88, 91, 24, 247, 99, 158, 138, 28, 183, 30, 137, 93, 231, 244, 100, 37, 98, 94, 157, 35, 142, 38, 180, 226, 225, 76, 97, 224, 49, 242, 220, 140, 101, 218, 29, 240, 50, 27, 102, 55, 201, 241, 141, 178, 136, 177, 139, 153, 52, 246, 25, 230}, {251, 110, 131, 65, 3, 134, 214, 239, 66, 62, 45, 209, 47, 83, 210, 43, 22, 68, 58, 212, 173, 254, 171, 46, 85, 86, 42, 5, 236, 80, 19, 6, 21, 172, 109, 170, 169, 44, 234, 233, 71, 213, 61, 41, 253, 57, 211, 16, 174, 133, 59, 128, 107, 60}, {14, 53, 13, 200, 117, 95, 54, 15, 179, 118, 51, 11, 115, 182, 181}, {23, 232}, {143, 159}, {120, 87}, {216, 160}, {255}, {0}]
indices_f: [15, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 0, 4, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 3, 8, 4, 4, 8, 4, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 9, 5, 9, 9, 5, 12, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 13, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 0, 8, 8, 8, 8, 8, 8, 4, 13, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 14]
indices_g: [15, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 0, 4, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 3, 8, 4, 4, 8, 4, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 9, 5, 9, 9, 5, 12, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 13, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 0, 8, 8, 8, 8, 8, 8, 4, 13, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 14]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


