path: all/beierle_8_12069.tt
path: all/beierle_8_12069.tt
buckets_f: [{47}, {192, 183}, {56, 32, 199}, {96, 18, 175, 17, 71, 20}, {7, 127, 31}, {139, 65, 120, 141, 108, 66, 99, 68, 216, 101, 102, 255, 48, 142, 105, 95, 106}, {218, 4, 220, 131, 214, 213, 203, 206, 186, 239, 185, 8, 134, 247, 188, 64, 2, 28, 73, 74, 152, 1, 118, 115, 217, 205, 87, 76, 167, 133, 211, 26, 117, 104, 25}, {34, 43, 136, 150, 201, 178, 126, 33, 90, 180, 237, 219, 149, 250, 10, 51, 36, 125, 160, 202, 89, 238, 46, 221, 249, 198, 225, 72, 53, 9, 228, 235, 92, 222, 204, 123, 252, 195, 54, 197, 226, 12, 240, 45, 147, 177, 215}, {112, 194, 67, 79, 128, 146, 244, 234, 84, 50, 70, 69, 161, 61, 193, 81, 94, 93, 155, 38, 254, 107, 140, 49, 110, 148, 138, 196, 251, 157, 35, 224, 37, 162, 59, 145, 236, 242, 82, 241, 200, 158, 176, 52, 16, 137, 91, 233, 208, 109, 62, 168, 191, 164, 253}, {187, 15, 113, 130, 144, 40, 29, 129, 114, 243, 83, 132, 23, 153, 39, 189, 30, 60, 156, 210, 245, 190, 209, 172, 170, 163, 154, 231, 165, 86, 57, 246, 75, 78, 116, 27, 85, 166, 58, 169, 212, 77}, {173, 97, 181, 98, 41, 179, 151, 227, 100, 124, 21, 229, 121, 171, 55, 44, 42, 248, 122, 174, 143, 182, 22, 19, 230}, {159, 3, 6, 184, 24, 5, 111, 63, 80, 119}, {103, 14, 223, 13, 11}, {207, 232}, {88}, {135}, {0}]
buckets_g: [{47}, {192, 183}, {56, 32, 199}, {175, 18, 96, 71, 20, 17}, {127, 31, 7}, {101, 102, 65, 141, 120, 106, 99, 105, 142, 68, 95, 216, 255, 108, 66, 139, 48}, {76, 115, 28, 220, 1, 206, 2, 167, 205, 211, 213, 73, 186, 188, 4, 74, 239, 26, 185, 152, 217, 25, 134, 214, 8, 117, 247, 218, 64, 203, 104, 87, 131, 118, 133}, {228, 195, 90, 43, 202, 150, 126, 240, 89, 221, 225, 123, 54, 10, 222, 72, 33, 147, 226, 235, 252, 215, 125, 92, 136, 197, 45, 160, 204, 177, 34, 149, 180, 198, 51, 36, 249, 178, 238, 219, 53, 201, 237, 250, 9, 46, 12}, {49, 35, 254, 251, 164, 67, 224, 158, 234, 128, 91, 62, 194, 155, 148, 137, 70, 233, 93, 176, 193, 200, 168, 107, 112, 52, 191, 140, 162, 110, 84, 157, 79, 253, 208, 109, 196, 236, 244, 241, 50, 81, 38, 37, 138, 69, 61, 145, 242, 161, 94, 146, 16, 59, 82}, {170, 23, 130, 153, 163, 132, 57, 29, 172, 85, 169, 15, 209, 83, 144, 27, 210, 243, 30, 154, 165, 114, 113, 245, 231, 212, 156, 60, 246, 75, 40, 77, 189, 58, 129, 187, 116, 86, 190, 78, 39, 166}, {124, 55, 19, 229, 179, 100, 122, 121, 151, 182, 248, 41, 143, 44, 173, 98, 42, 97, 227, 230, 174, 181, 21, 171, 22}, {119, 111, 63, 3, 6, 24, 80, 184, 159, 5}, {11, 223, 13, 103, 14}, {232, 207}, {88}, {135}, {0}]
indices_f: [16, 6, 6, 11, 6, 11, 11, 4, 6, 7, 7, 12, 7, 12, 12, 9, 8, 3, 3, 10, 3, 10, 10, 9, 11, 6, 6, 9, 6, 9, 9, 4, 2, 7, 7, 8, 7, 8, 8, 9, 9, 10, 10, 7, 10, 7, 7, 0, 5, 8, 8, 7, 8, 7, 7, 10, 2, 9, 9, 8, 9, 8, 8, 11, 6, 5, 5, 8, 5, 8, 8, 3, 7, 6, 6, 9, 6, 9, 9, 8, 11, 8, 8, 9, 8, 9, 9, 6, 14, 7, 7, 8, 7, 8, 8, 5, 3, 10, 10, 5, 10, 5, 5, 12, 6, 5, 5, 8, 5, 8, 8, 11, 8, 9, 9, 6, 9, 6, 6, 11, 5, 10, 10, 7, 10, 7, 7, 4, 8, 9, 9, 6, 9, 6, 6, 15, 7, 8, 8, 5, 8, 5, 5, 10, 9, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 9, 8, 9, 9, 6, 8, 9, 9, 10, 9, 10, 10, 3, 8, 7, 7, 10, 7, 10, 10, 1, 11, 6, 6, 9, 6, 9, 9, 8, 1, 8, 8, 7, 8, 7, 7, 2, 8, 7, 7, 6, 7, 6, 6, 13, 8, 9, 9, 6, 9, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 9, 13, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 8, 7, 8, 8, 5]
indices_g: [16, 6, 6, 11, 6, 11, 11, 4, 6, 7, 7, 12, 7, 12, 12, 9, 8, 3, 3, 10, 3, 10, 10, 9, 11, 6, 6, 9, 6, 9, 9, 4, 2, 7, 7, 8, 7, 8, 8, 9, 9, 10, 10, 7, 10, 7, 7, 0, 5, 8, 8, 7, 8, 7, 7, 10, 2, 9, 9, 8, 9, 8, 8, 11, 6, 5, 5, 8, 5, 8, 8, 3, 7, 6, 6, 9, 6, 9, 9, 8, 11, 8, 8, 9, 8, 9, 9, 6, 14, 7, 7, 8, 7, 8, 8, 5, 3, 10, 10, 5, 10, 5, 5, 12, 6, 5, 5, 8, 5, 8, 8, 11, 8, 9, 9, 6, 9, 6, 6, 11, 5, 10, 10, 7, 10, 7, 7, 4, 8, 9, 9, 6, 9, 6, 6, 15, 7, 8, 8, 5, 8, 5, 5, 10, 9, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 9, 8, 9, 9, 6, 8, 9, 9, 10, 9, 10, 10, 3, 8, 7, 7, 10, 7, 10, 10, 1, 11, 6, 6, 9, 6, 9, 9, 8, 1, 8, 8, 7, 8, 7, 7, 2, 8, 7, 7, 6, 7, 6, 6, 13, 8, 9, 9, 6, 9, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 9, 13, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 8, 7, 8, 8, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


