path: all/beierle_8_1031.tt
path: all/beierle_8_1031.tt
buckets_f: [{239}, {111, 80}, {144, 247}, {167, 48, 231}, {203, 175, 200, 140, 205, 177, 206, 178, 171, 174, 173, 180, 56, 240, 137, 127, 95, 138, 88}, {87, 198, 42, 249, 197, 40, 109, 23, 19, 78, 195, 16, 81, 131, 77, 110, 22, 41, 75, 11, 188, 55, 14, 186, 21, 13, 44, 134, 107, 82, 185, 191, 252, 119, 84, 250, 133}, {2, 201, 57, 145, 232, 182, 151, 30, 125, 120, 67, 146, 28, 27, 70, 4, 150, 60, 98, 142, 179, 29, 1, 147, 101, 181, 26, 31, 204, 100, 64, 148, 102, 58, 149, 141, 69, 207, 7, 238, 237, 25, 235, 99, 126, 97, 96, 123, 136, 202, 139}, {230, 222, 161, 189, 228, 79, 132, 158, 216, 219, 254, 157, 196, 10, 135, 115, 223, 156, 194, 190, 166, 184, 12, 155, 225, 220, 224, 159, 163, 193, 218, 227, 15, 129, 164, 73, 248, 74, 51, 221, 53, 187, 229, 54, 217, 76, 153, 251, 165, 118, 253, 112, 130, 117, 226, 9, 162, 154}, {124, 38, 89, 172, 39, 243, 121, 62, 143, 90, 32, 246, 65, 37, 214, 66, 209, 183, 91, 210, 68, 211, 61, 36, 213, 59, 208, 168, 33, 215, 170, 169, 122, 34, 92, 35, 6, 3, 212, 93, 245, 71, 94, 5}, {17, 104, 20, 255, 128, 106, 50, 49, 83, 108, 116, 105, 52, 45, 85, 86, 43, 192, 114, 8, 47, 46, 18, 113}, {244, 233, 241, 236, 176, 63, 234, 242, 103, 24}, {160, 199, 152}, {72}, {0}]
buckets_g: [{239}, {111, 80}, {144, 247}, {231, 167, 48}, {205, 200, 56, 178, 127, 180, 240, 88, 206, 177, 175, 138, 173, 140, 174, 171, 137, 203, 95}, {249, 77, 44, 87, 109, 110, 13, 107, 250, 134, 55, 197, 11, 133, 78, 191, 195, 252, 186, 198, 84, 19, 42, 185, 16, 131, 188, 119, 82, 41, 81, 22, 21, 14, 40, 75, 23}, {7, 201, 136, 232, 30, 238, 182, 60, 126, 120, 70, 25, 146, 58, 204, 237, 69, 125, 98, 96, 141, 235, 67, 148, 28, 150, 99, 202, 151, 57, 149, 27, 145, 64, 100, 147, 181, 1, 29, 26, 123, 101, 102, 207, 139, 31, 179, 97, 142, 4, 2}, {164, 254, 15, 135, 216, 190, 228, 248, 157, 132, 187, 76, 158, 9, 220, 222, 73, 162, 219, 51, 153, 189, 224, 253, 115, 161, 217, 10, 117, 129, 223, 193, 112, 79, 221, 154, 130, 227, 159, 194, 251, 156, 12, 165, 196, 229, 166, 155, 74, 218, 225, 118, 53, 54, 184, 226, 230, 163}, {91, 94, 35, 213, 38, 172, 212, 62, 143, 183, 92, 37, 210, 68, 36, 89, 246, 65, 215, 32, 90, 214, 168, 209, 3, 66, 71, 6, 124, 170, 121, 59, 93, 169, 33, 208, 61, 39, 5, 34, 122, 245, 211, 243}, {43, 50, 46, 116, 49, 113, 104, 106, 108, 86, 128, 45, 85, 114, 20, 8, 83, 18, 17, 52, 192, 255, 47, 105}, {242, 241, 236, 233, 244, 234, 63, 103, 24, 176}, {160, 199, 152}, {72}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 7, 1, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 1, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 10, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 10, 10, 6, 10, 6, 6, 0, 4, 10, 10, 8, 10, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 7, 1, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 1, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 10, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 10, 10, 6, 10, 6, 6, 0, 4, 10, 10, 8, 10, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


