path: all/beierle_8_10259.tt
path: all/beierle_8_10259.tt
buckets_f: [{200}, {16, 175, 167}, {208, 7, 15}, {39, 243, 148, 145, 163, 246, 152, 31, 245, 146, 71, 47, 166, 165}, {224, 137, 95, 232, 138, 140, 88}, {197, 33, 34, 120, 70, 244, 155, 112, 75, 193, 73, 202, 74, 168, 76, 24, 248, 150, 122, 196, 149, 20, 18, 28, 241, 194, 157, 17, 201, 77, 250, 198, 159, 124, 43, 42, 65, 36, 121, 78, 44, 46, 151, 45, 242, 67, 26, 113, 25, 69, 252, 249, 35, 158, 38, 66, 195, 116, 204, 68, 41, 147, 114, 37}, {184, 55, 108, 239, 230, 83, 82, 105, 104, 229, 85, 135, 14, 81, 86, 56, 11, 227, 84, 106, 13}, {253, 170, 154, 115, 254, 118, 172, 144, 21, 119, 40, 32, 199, 123, 29, 126, 173, 251, 79, 125, 23, 164, 161, 169, 72, 27, 22, 247, 127, 192, 19, 156, 153, 171, 255, 162, 30, 174, 117}, {50, 178, 61, 186, 110, 109, 225, 4, 218, 10, 12, 188, 87, 51, 181, 222, 1, 217, 233, 58, 214, 177, 111, 49, 54, 102, 187, 226, 209, 179, 99, 136, 2, 57, 130, 9, 234, 221, 219, 213, 62, 190, 52, 80, 60, 59, 180, 212, 53, 107, 129, 182, 211, 128, 185, 210, 220, 101, 103, 189, 236, 228, 132, 8}, {160, 203, 240, 206, 205}, {92, 93, 216, 139, 238, 142, 96, 6, 131, 191, 94, 91, 231, 215, 97, 48, 223, 89, 176, 237, 100, 235, 133, 63, 3, 134, 90, 141, 5, 143, 98}, {64, 207}, {183}, {0}]
buckets_g: [{200}, {167, 16, 175}, {7, 15, 208}, {243, 146, 166, 39, 71, 163, 246, 145, 148, 165, 47, 245, 31, 152}, {95, 224, 88, 137, 138, 140, 232}, {67, 18, 68, 120, 26, 75, 113, 116, 25, 37, 43, 78, 198, 34, 149, 196, 33, 114, 36, 74, 250, 158, 77, 38, 150, 195, 124, 201, 155, 112, 46, 157, 244, 66, 121, 204, 73, 65, 41, 197, 202, 35, 159, 20, 151, 42, 28, 69, 252, 44, 249, 193, 76, 241, 24, 194, 147, 70, 168, 242, 45, 122, 248, 17}, {83, 227, 14, 13, 55, 85, 108, 106, 11, 105, 104, 230, 229, 239, 82, 84, 135, 56, 86, 184, 81}, {32, 174, 156, 144, 40, 23, 164, 119, 171, 21, 126, 153, 154, 169, 172, 173, 255, 118, 29, 199, 247, 72, 123, 253, 162, 170, 161, 30, 79, 19, 192, 254, 22, 251, 127, 125, 117, 115, 27}, {222, 57, 179, 54, 128, 107, 188, 49, 213, 102, 4, 210, 130, 226, 186, 136, 52, 80, 62, 228, 225, 103, 12, 182, 1, 110, 219, 221, 233, 58, 109, 177, 189, 180, 8, 10, 2, 218, 185, 129, 236, 178, 214, 217, 181, 53, 101, 9, 59, 50, 209, 234, 190, 61, 60, 211, 132, 212, 51, 220, 111, 87, 187, 99}, {205, 206, 240, 160, 203}, {142, 94, 176, 100, 48, 3, 238, 133, 93, 134, 96, 89, 5, 139, 90, 143, 216, 131, 235, 223, 231, 215, 98, 237, 91, 92, 191, 63, 6, 141, 97}, {64, 207}, {183}, {0}]
indices_f: [13, 8, 8, 10, 8, 10, 10, 2, 8, 8, 8, 6, 8, 6, 6, 2, 1, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 5, 5, 5, 3, 10, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 10, 11, 5, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 8, 4, 10, 10, 10, 10, 10, 10, 4, 10, 10, 10, 8, 10, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 10, 8, 10, 10, 6, 8, 4, 4, 10, 4, 10, 10, 10, 7, 3, 3, 5, 3, 5, 5, 5, 3, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 3, 7, 3, 3, 1, 5, 7, 7, 7, 7, 7, 7, 1, 10, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 8, 8, 8, 8, 10, 7, 5, 5, 5, 5, 5, 5, 7, 0, 5, 5, 9, 5, 9, 9, 11, 2, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 10, 4, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 10, 8, 10, 10, 6, 9, 5, 5, 3, 5, 3, 3, 7, 5, 5, 5, 7, 5, 7, 7, 7]
indices_g: [13, 8, 8, 10, 8, 10, 10, 2, 8, 8, 8, 6, 8, 6, 6, 2, 1, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 5, 5, 5, 3, 10, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 10, 11, 5, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 8, 4, 10, 10, 10, 10, 10, 10, 4, 10, 10, 10, 8, 10, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 10, 8, 10, 10, 6, 8, 4, 4, 10, 4, 10, 10, 10, 7, 3, 3, 5, 3, 5, 5, 5, 3, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 3, 7, 3, 3, 1, 5, 7, 7, 7, 7, 7, 7, 1, 10, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 8, 8, 8, 8, 10, 7, 5, 5, 5, 5, 5, 5, 7, 0, 5, 5, 9, 5, 9, 9, 11, 2, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 10, 4, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 10, 8, 10, 10, 6, 9, 5, 5, 3, 5, 3, 3, 7, 5, 5, 5, 7, 5, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


