path: all/beierle_8_4311.tt
path: all/beierle_8_4311.tt
buckets_f: [{87, 239}, {232, 128}, {95}, {207, 191, 40}, {192, 247, 126, 173, 143, 123, 112, 174, 125, 39, 171, 231, 216, 160, 63}, {158, 220, 210, 217, 183, 105, 248, 9, 37, 172, 12, 238, 119, 10, 218, 113, 75, 94, 111, 53, 237, 83, 114, 108, 35, 116, 86, 54, 32, 106, 64, 235, 69, 155, 67, 93, 51, 209, 70, 169, 136, 170, 175, 77, 144, 212, 38, 85, 78, 157, 7, 91}, {16, 109, 101, 11, 89, 189, 132, 214, 19, 102, 92, 135, 211, 206, 205, 110, 130, 203, 13, 176, 190, 107, 148, 90, 181, 145, 76, 182, 22, 184, 187, 213, 129, 14, 73, 179, 21, 74, 146, 99}, {224, 201, 31, 164, 245, 193, 62, 188, 45, 59, 28, 230, 25, 122, 46, 17, 23, 227, 196, 97, 204, 18, 229, 167, 127, 243, 202, 246, 161, 124, 61, 240, 26, 121, 103, 100, 98, 20, 162, 43, 56, 186, 185, 194}, {84, 168, 195, 228, 255, 233, 55, 30, 236, 166, 159, 222, 44, 57, 249, 163, 140, 219, 252, 120, 58, 242, 81, 241, 52, 66, 165, 29, 153, 137, 47, 49, 33, 71, 156, 24, 226, 197, 41, 115, 138, 234, 154, 60, 6, 82, 50, 65, 5, 34, 68, 221, 27, 244, 36, 42, 118, 198, 117, 250, 3, 225}, {150, 72, 141, 177, 147, 48, 4, 133, 2, 215, 178, 254, 180, 134, 149, 1, 139, 251, 131, 253, 88, 142, 223, 15}, {79, 200, 151, 208, 104, 96, 8}, {199}, {152, 80}, {0}]
buckets_g: [{239, 87}, {128, 232}, {95}, {40, 191, 207}, {126, 173, 160, 171, 192, 39, 231, 63, 123, 216, 112, 247, 125, 143, 174}, {158, 212, 209, 155, 237, 217, 113, 144, 111, 78, 157, 67, 53, 85, 7, 108, 9, 116, 183, 119, 77, 114, 86, 220, 248, 51, 136, 70, 54, 91, 69, 37, 64, 169, 172, 238, 218, 75, 10, 94, 32, 106, 93, 12, 235, 105, 170, 210, 38, 175, 83, 35}, {76, 21, 19, 22, 205, 203, 11, 13, 107, 148, 211, 73, 132, 182, 213, 14, 89, 190, 90, 206, 99, 184, 145, 176, 74, 146, 189, 181, 102, 101, 187, 16, 214, 92, 179, 129, 109, 135, 130, 110}, {23, 59, 202, 194, 56, 127, 20, 100, 25, 164, 18, 240, 204, 224, 188, 161, 45, 230, 186, 17, 97, 122, 196, 46, 121, 103, 28, 229, 185, 61, 246, 162, 62, 167, 31, 124, 245, 243, 193, 227, 26, 98, 201, 43}, {47, 163, 30, 252, 234, 27, 71, 6, 241, 255, 29, 242, 137, 221, 66, 82, 154, 120, 140, 233, 249, 49, 84, 165, 55, 250, 115, 226, 236, 222, 156, 153, 50, 5, 41, 225, 33, 65, 197, 138, 58, 36, 42, 195, 228, 168, 34, 68, 159, 244, 198, 3, 60, 81, 24, 44, 57, 166, 52, 117, 219, 118}, {149, 15, 215, 1, 2, 150, 178, 251, 223, 72, 4, 133, 139, 131, 141, 134, 88, 253, 48, 177, 180, 147, 254, 142}, {151, 79, 208, 96, 8, 104, 200}, {199}, {80, 152}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 10, 12, 8, 8, 5, 8, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 1, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 10, 12, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 5, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 10, 12, 8, 8, 5, 8, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 1, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 10, 12, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 5, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


