path: all/beierle_8_2484.tt
path: all/beierle_8_2484.tt
buckets_f: [{16}, {159, 200, 64}, {248, 83, 86, 31, 219, 152, 221, 222, 207, 184, 224, 85}, {174, 199, 150, 171, 188, 208, 120, 147, 149, 32, 185, 173, 186, 232}, {14, 215, 241, 242, 140, 71, 244, 60, 58, 137, 11, 138, 104, 13, 175, 57, 143, 112, 127, 7}, {153, 12, 130, 50, 154, 41, 84, 102, 56, 225, 205, 182, 27, 228, 101, 139, 73, 111, 42, 61, 203, 62, 116, 246, 129, 179, 106, 176, 44, 226, 47, 9, 142, 135, 30, 76, 52, 59, 96, 29, 206, 156, 181, 20, 81, 18, 141, 15, 10, 114, 82, 108, 74, 17, 245, 249, 250, 240, 105, 113, 132, 49, 99, 252, 119, 79, 243, 55}, {134, 28, 204, 46, 151, 100, 48, 39, 251, 75, 230, 197, 239, 198, 72, 178, 36, 165, 236, 133, 192, 80, 254, 148, 51, 166, 40, 103, 216, 201, 33, 233, 183, 155, 202, 131, 78, 229, 77, 98, 187, 34, 97, 227, 145, 253, 43, 53, 89, 158, 45, 189, 90, 146, 92, 195, 54, 234, 25, 157, 190, 180, 128, 26, 177, 163}, {235, 3, 238, 162, 144, 220, 125, 123, 93, 214, 126, 91, 193, 38, 223, 88, 37, 94, 237, 164, 6, 213, 5, 161, 194, 211, 196, 35, 218, 217, 167}, {172, 115, 21, 68, 19, 1, 118, 109, 170, 4, 66, 169, 209, 22, 65, 210, 122, 107, 212, 124, 247, 110, 8, 2, 63, 117, 121}, {70, 24, 23, 255, 136, 231, 69, 67, 87}, {160, 95}, {191}, {168}, {0}]
buckets_g: [{16}, {64, 159, 200}, {31, 207, 219, 248, 85, 222, 152, 86, 83, 184, 224, 221}, {171, 150, 174, 186, 232, 199, 185, 208, 120, 147, 32, 188, 173, 149}, {143, 140, 11, 58, 244, 14, 241, 137, 112, 60, 104, 175, 13, 215, 138, 127, 71, 7, 57, 242}, {15, 52, 18, 96, 142, 20, 116, 73, 129, 56, 156, 141, 12, 61, 108, 153, 113, 225, 74, 44, 99, 105, 243, 84, 130, 176, 82, 41, 179, 49, 206, 81, 76, 245, 30, 135, 9, 203, 62, 50, 55, 205, 249, 119, 17, 10, 111, 42, 246, 132, 182, 102, 226, 139, 27, 181, 228, 252, 114, 154, 101, 106, 240, 47, 59, 29, 79, 250}, {155, 233, 51, 157, 103, 229, 236, 54, 128, 151, 227, 89, 80, 189, 98, 72, 78, 100, 34, 145, 177, 251, 180, 48, 183, 202, 53, 45, 253, 28, 92, 165, 192, 148, 178, 75, 46, 254, 197, 40, 163, 77, 239, 43, 97, 146, 187, 26, 33, 90, 131, 25, 158, 234, 39, 201, 204, 216, 134, 230, 166, 133, 190, 195, 198, 36}, {217, 126, 6, 38, 193, 220, 3, 235, 125, 164, 213, 196, 223, 94, 214, 37, 167, 35, 93, 237, 123, 211, 91, 161, 144, 218, 5, 238, 88, 162, 194}, {170, 19, 115, 63, 68, 169, 210, 21, 212, 110, 109, 118, 172, 209, 4, 122, 247, 2, 22, 107, 1, 124, 117, 8, 121, 65, 66}, {136, 231, 24, 70, 87, 67, 255, 23, 69}, {95, 160}, {191}, {168}, {0}]
indices_f: [13, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 5, 0, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 1, 8, 8, 9, 8, 9, 9, 4, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 5, 2, 2, 9, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 3, 6, 3, 3, 6, 2, 5, 5, 6, 5, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 12, 8, 8, 3, 8, 3, 3, 4, 5, 6, 6, 5, 6, 5, 5, 6, 2, 3, 3, 6, 3, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 5, 6, 5, 5, 2, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 2, 7, 2, 2, 7, 2, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 9]
indices_g: [13, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 5, 0, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 1, 8, 8, 9, 8, 9, 9, 4, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 5, 2, 2, 9, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 3, 6, 3, 3, 6, 2, 5, 5, 6, 5, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 12, 8, 8, 3, 8, 3, 3, 4, 5, 6, 6, 5, 6, 5, 5, 6, 2, 3, 3, 6, 3, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 5, 6, 5, 5, 2, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 2, 7, 2, 2, 7, 2, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


