path: all/beierle_8_1960.tt
path: all/beierle_8_1960.tt
buckets_f: [{119}, {224}, {159, 208}, {120, 71, 32, 240, 223, 207, 135}, {47, 4, 40, 56, 103, 62, 22, 215, 21, 61, 160, 152, 59, 2, 1, 19, 95}, {52, 84, 189, 148, 51, 13, 49, 86, 188, 200, 205, 54, 8, 186, 83, 82, 146, 50, 53, 190, 85, 11, 108, 36, 80, 187, 128, 64, 106, 14, 33, 151, 145, 174, 206, 144, 34, 171, 185, 203, 173, 81, 105}, {17, 112, 199, 197, 140, 179, 196, 141, 118, 136, 193, 252, 250, 88, 60, 23, 213, 194, 93, 142, 182, 211, 138, 181, 94, 91, 18, 249, 137, 115, 20, 143, 214, 117, 195, 57, 176, 139, 58, 198}, {204, 121, 217, 226, 201, 12, 124, 169, 221, 10, 123, 37, 219, 202, 26, 242, 220, 231, 122, 27, 30, 225, 109, 126, 243, 107, 66, 175, 104, 228, 65, 245, 222, 25, 244, 9, 29, 129, 218, 170, 246, 28, 38, 24, 130, 31, 110, 247, 241, 172, 125, 35, 132, 68}, {72, 237, 232, 248, 101, 116, 166, 164, 75, 45, 163, 79, 155, 73, 44, 43, 236, 209, 233, 180, 77, 165, 183, 74, 161, 97, 5, 162, 42, 253, 177, 113, 76, 90, 100, 235, 114, 92, 89, 99, 157, 254, 3, 178, 167, 102, 158, 78, 251, 238, 6, 41, 98, 239, 234, 46, 212, 210, 96}, {168, 48, 87, 69, 149, 227, 67, 184, 111, 229, 147, 70, 230, 131, 150, 134, 133, 191, 39}, {192, 63, 156, 154, 255, 153}, {127, 15, 216}, {16, 7}, {55}, {0}]
buckets_g: [{119}, {224}, {208, 159}, {240, 120, 135, 32, 71, 207, 223}, {2, 22, 40, 59, 19, 56, 21, 62, 160, 4, 152, 215, 95, 61, 47, 103, 1}, {80, 64, 206, 128, 84, 53, 85, 36, 86, 14, 13, 171, 190, 33, 205, 11, 106, 54, 146, 8, 203, 145, 151, 82, 189, 81, 186, 200, 185, 173, 148, 108, 50, 51, 144, 188, 174, 187, 83, 49, 105, 52, 34}, {140, 137, 136, 20, 193, 250, 18, 115, 176, 142, 194, 182, 249, 195, 143, 93, 57, 60, 112, 141, 91, 198, 94, 118, 197, 214, 196, 252, 88, 199, 117, 138, 213, 181, 58, 139, 179, 17, 23, 211}, {242, 12, 217, 107, 202, 25, 9, 110, 175, 30, 246, 27, 170, 220, 26, 124, 228, 38, 28, 130, 10, 122, 121, 126, 241, 104, 35, 129, 219, 222, 125, 201, 24, 65, 218, 221, 231, 68, 31, 243, 123, 132, 245, 225, 37, 244, 172, 29, 204, 109, 226, 169, 247, 66}, {78, 116, 253, 238, 102, 6, 212, 158, 73, 166, 42, 3, 236, 161, 77, 157, 167, 75, 76, 97, 92, 248, 209, 251, 101, 46, 178, 98, 163, 79, 89, 43, 90, 96, 164, 232, 165, 210, 239, 74, 155, 237, 100, 233, 44, 72, 183, 113, 114, 177, 41, 99, 180, 45, 234, 235, 254, 162, 5}, {39, 230, 168, 227, 134, 191, 150, 229, 149, 48, 131, 111, 70, 69, 87, 133, 184, 67, 147}, {156, 154, 192, 153, 255, 63}, {15, 216, 127}, {16, 7}, {55}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 12, 5, 7, 7, 5, 7, 5, 5, 11, 12, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 13, 4, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 5, 4, 10, 10, 8, 10, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10]
indices_g: [14, 4, 4, 8, 4, 8, 8, 12, 5, 7, 7, 5, 7, 5, 5, 11, 12, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 13, 4, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 5, 4, 10, 10, 8, 10, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


