path: all/beierle_8_10050.tt
path: all/beierle_8_10050.tt
buckets_f: [{56}, {72}, {191}, {207, 192, 40}, {222, 183, 88, 219, 127, 184, 221, 248, 208, 255}, {69, 67, 70, 239, 34, 111, 104, 79, 231, 36, 173, 174, 96, 171, 33}, {85, 177, 216, 146, 251, 92, 243, 154, 114, 213, 211, 113, 27, 87, 145, 89, 153, 29, 30, 156, 180, 19, 61, 253, 121, 122, 62, 83, 246, 90, 21, 59, 31, 116, 86, 48, 178, 124, 254, 148, 245, 214, 22}, {39, 165, 235, 75, 77, 132, 12, 9, 10, 8, 68, 225, 32, 233, 141, 226, 107, 1, 66, 64, 172, 234, 236, 133, 238, 131, 130, 129, 65, 142, 224, 139, 99, 41, 101, 193, 109, 170, 42, 168, 134, 194, 110, 196, 163, 78, 237, 2, 44, 102, 166, 228, 4, 169, 103}, {212, 24, 241, 144, 84, 158, 49, 58, 117, 52, 28, 51, 81, 80, 118, 60, 209, 119, 57, 220, 210, 25, 155, 26, 244, 82, 186, 217, 95, 54, 218, 242, 185, 157, 115, 53, 240, 159, 23, 188, 50}, {47, 202, 35, 15, 160, 7, 45, 205, 138, 201, 167, 175, 11, 14, 140, 128, 97, 98, 203, 204, 229, 199, 37, 206, 46, 135, 230, 38, 13, 136, 100, 227, 43, 137, 232}, {149, 247, 150, 187, 126, 182, 20, 125, 223, 215, 190, 249, 63, 94, 17, 252, 179, 91, 250, 189, 181, 123, 147, 55, 112, 18, 93}, {161, 200, 108, 106, 74, 6, 73, 5, 76, 162, 105, 164, 3}, {176, 16, 120, 151}, {197, 198, 71, 195}, {152}, {143}, {0}]
buckets_g: [{56}, {72}, {191}, {192, 40, 207}, {222, 183, 219, 221, 255, 127, 208, 184, 248, 88}, {67, 79, 239, 36, 34, 96, 104, 70, 111, 231, 69, 174, 173, 33, 171}, {90, 83, 59, 113, 245, 254, 243, 48, 29, 22, 180, 124, 214, 114, 154, 116, 121, 211, 122, 251, 30, 246, 89, 156, 27, 62, 178, 146, 19, 85, 213, 253, 61, 92, 153, 21, 145, 177, 31, 87, 216, 86, 148}, {109, 225, 236, 172, 99, 131, 237, 110, 134, 166, 139, 193, 8, 12, 234, 75, 130, 196, 9, 4, 168, 41, 10, 42, 228, 101, 165, 78, 77, 132, 102, 142, 103, 65, 170, 224, 169, 235, 64, 238, 141, 44, 194, 66, 68, 107, 233, 133, 129, 39, 1, 163, 32, 226, 2}, {26, 157, 158, 185, 209, 244, 60, 24, 54, 220, 57, 186, 95, 25, 117, 84, 28, 51, 80, 241, 82, 242, 52, 212, 49, 81, 159, 50, 210, 155, 144, 23, 53, 218, 58, 217, 118, 119, 188, 115, 240}, {205, 135, 230, 206, 140, 199, 11, 138, 202, 35, 175, 13, 37, 7, 45, 14, 38, 167, 229, 227, 15, 203, 100, 137, 201, 232, 98, 47, 160, 46, 43, 128, 97, 204, 136}, {112, 149, 147, 55, 93, 182, 249, 190, 215, 223, 18, 189, 187, 181, 126, 20, 250, 150, 91, 17, 123, 63, 252, 247, 179, 125, 94}, {5, 108, 76, 73, 105, 106, 162, 74, 3, 161, 6, 200, 164}, {16, 176, 120, 151}, {195, 198, 71, 197}, {152}, {143}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 9, 7, 7, 7, 9, 7, 9, 9, 9, 12, 10, 10, 6, 10, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 9, 5, 9, 9, 7, 3, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 10, 0, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 13, 1, 11, 11, 7, 11, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 10, 6, 10, 10, 8, 5, 9, 9, 7, 9, 7, 7, 7, 5, 11, 11, 7, 11, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 8, 12, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 7, 9, 7, 7, 15, 8, 6, 6, 10, 6, 10, 10, 12, 14, 6, 6, 8, 6, 8, 8, 8, 9, 11, 11, 7, 11, 7, 7, 9, 7, 7, 7, 5, 7, 5, 5, 9, 12, 6, 6, 10, 6, 10, 10, 4, 4, 8, 8, 10, 8, 10, 10, 2, 3, 7, 7, 13, 7, 13, 13, 9, 11, 9, 9, 9, 9, 9, 9, 3, 4, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 4, 8, 4, 4, 10, 7, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 10, 4, 10, 10, 6, 10, 6, 6, 4]
indices_g: [16, 7, 7, 11, 7, 11, 11, 9, 7, 7, 7, 9, 7, 9, 9, 9, 12, 10, 10, 6, 10, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 9, 5, 9, 9, 7, 3, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 10, 0, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 13, 1, 11, 11, 7, 11, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 10, 6, 10, 10, 8, 5, 9, 9, 7, 9, 7, 7, 7, 5, 11, 11, 7, 11, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 8, 12, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 7, 9, 7, 7, 15, 8, 6, 6, 10, 6, 10, 10, 12, 14, 6, 6, 8, 6, 8, 8, 8, 9, 11, 11, 7, 11, 7, 7, 9, 7, 7, 7, 5, 7, 5, 5, 9, 12, 6, 6, 10, 6, 10, 10, 4, 4, 8, 8, 10, 8, 10, 10, 2, 3, 7, 7, 13, 7, 13, 13, 9, 11, 9, 9, 9, 9, 9, 9, 3, 4, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 4, 8, 4, 4, 10, 7, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 10, 4, 10, 10, 6, 10, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


