path: all/beierle_8_172.tt
path: all/beierle_8_172.tt
buckets_f: [{207}, {199, 87}, {200, 56}, {184, 103}, {32, 248}, {122, 244, 124, 216, 232, 242, 31, 136, 241, 127, 167, 79, 121}, {180, 213, 110, 227, 133, 177, 229, 156, 209, 104, 230, 178, 130, 211, 23, 212, 92, 89, 95, 214, 154, 210, 88, 134, 112, 116, 109, 107, 224, 129, 90, 132, 71, 153, 114, 131, 113}, {120, 51, 149, 166, 189, 185, 101, 99, 246, 2, 151, 145, 186, 187, 218, 52, 240, 146, 191, 125, 44, 98, 47, 53, 100, 190, 83, 140, 160, 245, 50, 85, 49, 165, 41, 144, 97, 123, 4, 54, 137, 148, 188, 42, 147, 7, 243, 126, 86, 220, 138, 150, 163, 1, 217, 102}, {16, 171, 157, 69, 60, 70, 36, 57, 169, 173, 252, 10, 181, 225, 21, 13, 179, 254, 226, 251, 228, 12, 33, 250, 174, 170, 22, 253, 204, 19, 249, 255, 11, 182, 63, 35, 155, 105, 201, 34, 9, 202, 106, 158, 108, 37, 176, 14, 175, 64, 111, 152, 67, 15, 38, 58, 172}, {76, 197, 27, 142, 28, 219, 45, 235, 141, 74, 236, 239, 6, 24, 29, 43, 139, 237, 196, 25, 195, 194, 198, 72, 75, 84, 234, 193, 247, 238, 3, 221, 78, 164, 5, 73, 82, 222, 30, 161, 192, 77, 40, 233, 46, 162, 81, 26}, {59, 68, 115, 215, 17, 119, 183, 66, 135, 62, 91, 203, 117, 206, 208, 94, 205, 128, 61, 93, 65, 18, 20, 118}, {143, 80, 96, 55, 48, 223}, {231, 168, 39, 8}, {159}, {0}]
buckets_g: [{207}, {199, 87}, {56, 200}, {103, 184}, {32, 248}, {216, 122, 232, 136, 124, 241, 31, 242, 127, 79, 167, 121, 244}, {153, 129, 92, 109, 178, 114, 130, 90, 214, 95, 212, 89, 154, 110, 227, 180, 230, 23, 177, 132, 88, 112, 131, 210, 224, 211, 229, 116, 104, 133, 156, 213, 209, 107, 134, 71, 113}, {220, 218, 245, 102, 146, 243, 150, 99, 188, 54, 41, 149, 151, 97, 42, 160, 148, 86, 120, 126, 7, 140, 187, 85, 185, 125, 49, 144, 1, 166, 186, 53, 52, 2, 101, 191, 100, 189, 44, 98, 47, 165, 147, 137, 240, 217, 4, 138, 51, 83, 190, 123, 246, 145, 163, 50}, {171, 111, 9, 38, 174, 57, 226, 201, 249, 67, 63, 35, 106, 12, 69, 158, 175, 105, 181, 21, 202, 169, 176, 228, 15, 204, 70, 10, 14, 36, 33, 182, 254, 255, 155, 172, 37, 253, 22, 251, 64, 250, 11, 19, 58, 157, 152, 173, 252, 60, 34, 16, 179, 13, 225, 170, 108}, {76, 238, 222, 27, 236, 197, 247, 194, 6, 234, 25, 237, 141, 239, 24, 5, 30, 3, 26, 84, 77, 29, 46, 192, 219, 45, 74, 72, 28, 162, 164, 43, 142, 193, 161, 75, 73, 198, 233, 196, 139, 82, 81, 235, 40, 195, 221, 78}, {62, 208, 118, 206, 17, 94, 66, 18, 215, 61, 68, 128, 205, 119, 91, 183, 20, 65, 203, 115, 135, 117, 93, 59}, {96, 223, 48, 143, 55, 80}, {168, 8, 231, 39}, {159}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 10, 8, 10, 10, 8, 8, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 5, 11, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 10, 6, 10, 10, 6, 11, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 10, 6, 10, 10, 10, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 13, 7, 9, 9, 7, 9, 7, 7, 5, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 1, 2, 8, 8, 10, 8, 10, 10, 0, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 12, 5, 9, 9, 9, 9, 9, 9, 9, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 10, 8, 10, 10, 8, 8, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 5, 11, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 10, 6, 10, 10, 6, 11, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 10, 6, 10, 10, 10, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 13, 7, 9, 9, 7, 9, 7, 7, 5, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 1, 2, 8, 8, 10, 8, 10, 10, 0, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 12, 5, 9, 9, 9, 9, 9, 9, 9, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


