path: all/beierle_8_12688.tt
path: all/beierle_8_12688.tt
buckets_f: [{133, 204, 74, 195, 252}, {157, 110, 203, 199, 238, 221}, {67, 170, 85, 76, 131, 230, 140, 165, 48, 217, 90}, {196, 161, 43, 225, 103, 23, 235, 173, 142, 194, 200, 141, 155, 94, 82, 61, 132, 72, 2, 78, 62, 254, 193, 183, 158, 253, 77, 1, 212, 100, 210, 123, 109, 215, 232, 152}, {181, 143, 112, 201, 47, 35, 51, 234, 44, 159, 150, 137, 96, 153, 202, 218, 176, 229, 245, 42, 182, 60, 236, 223, 169, 186, 111, 80, 102, 121, 31, 37, 246, 118, 220, 54, 57, 79, 127, 16, 26, 64, 175, 117, 160, 138, 19, 105, 239, 198, 163, 213, 128, 156, 83, 89, 58, 28, 197, 166, 86, 53, 108, 70, 144, 12, 95, 249, 32, 21, 185, 122, 69, 191, 243, 250}, {135, 36, 228, 93, 120, 87, 17, 130, 46, 162, 171, 71, 49, 52, 206, 125, 11, 180, 168, 14, 27, 34, 184, 241, 148, 7, 81, 151, 242, 24, 65, 248, 66, 39, 129, 107, 209, 116, 189, 75, 56, 205, 145, 216, 84, 174, 126, 226, 190, 50, 139, 104, 29, 244, 98, 13}, {154, 22, 38, 124, 25, 149, 179, 240, 255, 101, 188, 106, 63, 192, 115, 41}, {113, 164, 187, 45, 251, 68, 4, 237, 167, 8, 136, 30, 97, 18, 114, 88, 55, 247, 177, 178, 146, 119, 20, 222, 33, 91, 40, 59}, {147, 92, 224, 9, 134, 73, 211, 5, 3, 99, 208, 10, 6, 227, 172}, {231, 219}, {207, 15, 233, 214}, {0}]
buckets_g: [{74, 195, 252, 133, 204}, {221, 238, 157, 199, 110, 203}, {170, 67, 230, 165, 217, 48, 131, 85, 76, 90, 140}, {61, 183, 82, 253, 158, 142, 78, 23, 210, 173, 62, 109, 2, 72, 132, 43, 225, 215, 232, 77, 200, 152, 212, 141, 196, 94, 100, 235, 123, 1, 194, 254, 161, 193, 103, 155}, {102, 201, 96, 28, 246, 176, 169, 137, 202, 16, 186, 37, 112, 26, 181, 111, 159, 229, 220, 64, 21, 239, 44, 198, 223, 175, 249, 60, 166, 83, 19, 118, 51, 182, 138, 79, 57, 32, 234, 42, 80, 12, 163, 191, 89, 127, 236, 185, 213, 95, 156, 243, 35, 53, 218, 58, 144, 121, 122, 153, 86, 245, 128, 117, 160, 47, 143, 197, 108, 69, 31, 70, 54, 250, 105, 150}, {98, 65, 49, 66, 174, 216, 11, 24, 145, 241, 84, 226, 168, 46, 81, 125, 228, 139, 93, 184, 75, 190, 129, 242, 205, 130, 29, 120, 244, 27, 135, 189, 87, 36, 162, 209, 50, 13, 56, 148, 180, 126, 34, 52, 248, 39, 107, 71, 116, 17, 14, 7, 206, 104, 171, 151}, {154, 179, 106, 192, 124, 240, 38, 25, 255, 149, 41, 63, 22, 115, 101, 188}, {187, 167, 113, 247, 114, 136, 55, 40, 20, 68, 164, 33, 119, 59, 18, 251, 88, 237, 30, 8, 178, 177, 97, 4, 222, 45, 91, 146}, {134, 227, 208, 147, 99, 172, 9, 92, 211, 224, 10, 73, 5, 6, 3}, {219, 231}, {207, 214, 15, 233}, {0}]
indices_f: [11, 3, 3, 8, 7, 8, 8, 5, 7, 8, 8, 5, 4, 5, 5, 10, 4, 5, 7, 4, 7, 4, 6, 3, 5, 6, 4, 5, 4, 5, 7, 4, 4, 7, 5, 4, 5, 4, 6, 5, 7, 6, 4, 3, 4, 7, 5, 4, 2, 5, 5, 4, 5, 4, 4, 7, 5, 4, 4, 7, 4, 3, 3, 6, 4, 5, 5, 2, 7, 4, 4, 5, 3, 8, 0, 5, 2, 3, 3, 4, 4, 5, 3, 4, 5, 2, 4, 5, 7, 4, 2, 7, 8, 5, 3, 4, 4, 7, 5, 8, 3, 6, 4, 3, 5, 4, 6, 5, 4, 3, 1, 4, 4, 7, 7, 6, 5, 4, 4, 7, 5, 4, 4, 3, 6, 5, 5, 4, 4, 5, 5, 2, 3, 0, 8, 5, 7, 4, 4, 5, 2, 3, 3, 4, 4, 5, 7, 8, 5, 6, 4, 5, 3, 4, 6, 3, 4, 1, 3, 4, 4, 3, 5, 4, 7, 2, 4, 7, 5, 4, 2, 5, 8, 3, 5, 4, 4, 7, 7, 6, 5, 4, 4, 3, 5, 4, 4, 7, 6, 5, 5, 4, 6, 3, 3, 0, 3, 4, 4, 1, 3, 4, 4, 1, 0, 5, 5, 10, 8, 5, 3, 8, 3, 4, 10, 3, 5, 2, 4, 9, 4, 1, 7, 4, 8, 3, 5, 8, 5, 4, 2, 9, 3, 10, 4, 3, 4, 7, 1, 4, 6, 5, 5, 4, 5, 4, 4, 7, 5, 4, 4, 7, 0, 3, 3, 6]
indices_g: [11, 3, 3, 8, 7, 8, 8, 5, 7, 8, 8, 5, 4, 5, 5, 10, 4, 5, 7, 4, 7, 4, 6, 3, 5, 6, 4, 5, 4, 5, 7, 4, 4, 7, 5, 4, 5, 4, 6, 5, 7, 6, 4, 3, 4, 7, 5, 4, 2, 5, 5, 4, 5, 4, 4, 7, 5, 4, 4, 7, 4, 3, 3, 6, 4, 5, 5, 2, 7, 4, 4, 5, 3, 8, 0, 5, 2, 3, 3, 4, 4, 5, 3, 4, 5, 2, 4, 5, 7, 4, 2, 7, 8, 5, 3, 4, 4, 7, 5, 8, 3, 6, 4, 3, 5, 4, 6, 5, 4, 3, 1, 4, 4, 7, 7, 6, 5, 4, 4, 7, 5, 4, 4, 3, 6, 5, 5, 4, 4, 5, 5, 2, 3, 0, 8, 5, 7, 4, 4, 5, 2, 3, 3, 4, 4, 5, 7, 8, 5, 6, 4, 5, 3, 4, 6, 3, 4, 1, 3, 4, 4, 3, 5, 4, 7, 2, 4, 7, 5, 4, 2, 5, 8, 3, 5, 4, 4, 7, 7, 6, 5, 4, 4, 3, 5, 4, 4, 7, 6, 5, 5, 4, 6, 3, 3, 0, 3, 4, 4, 1, 3, 4, 4, 1, 0, 5, 5, 10, 8, 5, 3, 8, 3, 4, 10, 3, 5, 2, 4, 9, 4, 1, 7, 4, 8, 3, 5, 8, 5, 4, 2, 9, 3, 10, 4, 3, 4, 7, 1, 4, 6, 5, 5, 4, 5, 4, 4, 7, 5, 4, 4, 7, 0, 3, 3, 6]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


