path: all/beierle_8_10218.tt
path: all/beierle_8_10218.tt
buckets_f: [{167}, {176, 72}, {184}, {169, 170, 80, 231, 136, 172}, {68, 42, 66, 152, 65, 44, 15, 41, 191, 159}, {143, 104, 111, 144, 248, 199, 145, 7, 74, 87, 175, 76, 146, 148, 73}, {155, 161, 153, 164, 162, 135, 92, 160, 103, 93, 157, 102, 90, 123, 40, 125, 185, 89, 64, 99, 94, 186, 127, 188, 101, 158, 128, 154, 91, 126, 156}, {57, 106, 195, 173, 114, 197, 110, 108, 151, 60, 75, 174, 230, 149, 107, 84, 177, 227, 180, 138, 229, 118, 179, 105, 181, 140, 255, 117, 58, 115, 116, 77, 82, 24, 78, 171, 109, 147, 150, 113, 198, 182, 178, 137, 81}, {204, 13, 53, 46, 52, 14, 16, 242, 124, 213, 67, 11, 95, 43, 132, 131, 88, 45, 20, 237, 202, 187, 134, 51, 166, 54, 122, 236, 17, 130, 235, 165, 190, 234, 163, 201, 189, 211, 18, 96, 121, 98, 200, 241, 214, 70, 233, 97, 129, 215, 243, 50, 120, 69, 100, 245, 238, 49, 246, 244, 133}, {37, 61, 192, 218, 220, 112, 226, 250, 225, 28, 228, 83, 142, 222, 38, 168, 29, 25, 85, 39, 249, 26, 86, 141, 217, 30, 27, 59, 252, 219, 62, 183, 119, 35, 139, 221}, {71, 240, 232, 23, 209, 239, 208, 48, 19, 9, 205, 210, 10, 212, 247, 22, 12, 47, 206, 203, 21, 55, 207}, {253, 251, 33, 194, 3, 36, 193, 223, 216, 79, 4, 56, 254, 6, 32, 196, 1, 34, 2, 5}, {224, 63}, {8}, {31}, {0}]
buckets_g: [{167}, {176, 72}, {184}, {169, 170, 80, 172, 231, 136}, {152, 15, 68, 44, 65, 42, 191, 41, 159, 66}, {145, 111, 74, 76, 87, 199, 175, 143, 144, 148, 104, 73, 146, 248, 7}, {155, 126, 154, 101, 153, 102, 164, 135, 156, 186, 188, 162, 160, 158, 161, 90, 94, 93, 123, 103, 40, 127, 92, 64, 99, 91, 157, 185, 128, 125, 89}, {82, 151, 60, 177, 179, 110, 180, 116, 182, 106, 114, 108, 229, 174, 150, 58, 24, 115, 181, 77, 75, 138, 118, 140, 81, 173, 107, 178, 195, 57, 105, 78, 171, 255, 227, 197, 149, 137, 113, 198, 230, 109, 84, 117, 147}, {95, 201, 211, 121, 16, 18, 46, 189, 243, 43, 245, 49, 88, 98, 187, 52, 100, 166, 200, 163, 213, 204, 17, 238, 97, 51, 130, 133, 237, 190, 242, 241, 70, 14, 53, 96, 215, 202, 235, 244, 67, 20, 124, 234, 45, 11, 214, 246, 236, 120, 50, 131, 129, 54, 13, 69, 233, 122, 165, 132, 134}, {192, 222, 219, 252, 37, 25, 225, 168, 249, 29, 142, 28, 218, 86, 27, 183, 226, 38, 83, 112, 26, 221, 61, 139, 228, 30, 39, 119, 35, 220, 141, 59, 85, 217, 250, 62}, {232, 247, 71, 12, 212, 208, 22, 55, 209, 207, 19, 203, 47, 10, 239, 21, 9, 240, 210, 23, 48, 206, 205}, {36, 216, 32, 193, 6, 56, 1, 34, 4, 33, 223, 3, 2, 251, 194, 79, 254, 253, 196, 5}, {63, 224}, {8}, {31}, {0}]
indices_f: [15, 11, 11, 11, 11, 11, 11, 5, 13, 10, 10, 8, 10, 8, 8, 4, 8, 8, 8, 10, 8, 10, 10, 10, 7, 9, 9, 9, 9, 9, 9, 14, 11, 11, 11, 9, 11, 9, 9, 9, 6, 4, 4, 8, 4, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 10, 11, 7, 7, 9, 7, 9, 9, 12, 6, 4, 4, 8, 4, 8, 8, 10, 1, 5, 5, 7, 5, 7, 7, 11, 3, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 6, 3, 7, 7, 9, 7, 9, 9, 5, 5, 5, 5, 7, 5, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 0, 9, 3, 3, 7, 3, 7, 7, 5, 1, 7, 7, 7, 7, 7, 7, 9, 2, 6, 6, 8, 6, 8, 8, 4, 9, 11, 11, 7, 11, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 11, 12, 9, 9, 7, 9, 7, 7, 3, 10, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 10, 5, 9, 9, 11, 9, 11, 11, 7]
indices_g: [15, 11, 11, 11, 11, 11, 11, 5, 13, 10, 10, 8, 10, 8, 8, 4, 8, 8, 8, 10, 8, 10, 10, 10, 7, 9, 9, 9, 9, 9, 9, 14, 11, 11, 11, 9, 11, 9, 9, 9, 6, 4, 4, 8, 4, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 10, 11, 7, 7, 9, 7, 9, 9, 12, 6, 4, 4, 8, 4, 8, 8, 10, 1, 5, 5, 7, 5, 7, 7, 11, 3, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 6, 3, 7, 7, 9, 7, 9, 9, 5, 5, 5, 5, 7, 5, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 0, 9, 3, 3, 7, 3, 7, 7, 5, 1, 7, 7, 7, 7, 7, 7, 9, 2, 6, 6, 8, 6, 8, 8, 4, 9, 11, 11, 7, 11, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 11, 12, 9, 9, 7, 9, 7, 7, 3, 10, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 10, 5, 9, 9, 11, 9, 11, 11, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


