path: all/beierle_8_1700.tt
path: all/beierle_8_1700.tt
buckets_f: [{208}, {192}, {64}, {95, 112, 120}, {79, 21, 19, 167, 22, 175}, {40, 37, 80, 152, 204, 191, 199, 127, 202, 201, 35, 8, 88, 38, 183}, {65, 165, 221, 141, 219, 166, 96, 77, 110, 138, 222, 61, 58, 75, 60, 140, 48, 97, 107, 160, 59, 57, 68, 66, 142, 72, 163, 71, 62, 100, 132, 109, 78, 139, 98, 23, 130, 137, 129, 248}, {231, 4, 116, 125, 149, 226, 144, 182, 117, 123, 234, 2, 228, 1, 36, 206, 181, 205, 114, 230, 92, 229, 89, 150, 126, 179, 33, 113, 225, 118, 34, 90, 203, 119, 233, 115, 227, 236, 147}, {27, 76, 161, 170, 52, 246, 24, 173, 74, 243, 128, 244, 28, 214, 164, 210, 211, 31, 215, 131, 26, 171, 241, 169, 252, 218, 220, 55, 30, 105, 250, 242, 245, 111, 25, 174, 255, 249, 209, 223, 108, 172, 50, 217, 106, 212, 49, 240, 162, 29, 213, 247, 73, 134, 133}, {87, 145, 196, 12, 6, 86, 41, 155, 184, 45, 190, 193, 10, 157, 177, 151, 185, 83, 47, 232, 207, 197, 194, 187, 188, 91, 14, 93, 158, 124, 3, 9, 189, 178, 156, 238, 180, 237, 121, 186, 44, 13, 94, 235, 11, 15, 32, 195, 198, 46, 148, 82, 122, 43, 84, 154, 81, 146, 42, 85, 5, 153, 159}, {136, 216, 103, 63, 254, 67, 51, 99, 253, 251, 101, 54, 53, 102, 56, 17, 143, 135, 70, 104, 69, 20, 18}, {39, 176, 200, 7, 224}, {168, 16}, {239}, {0}]
buckets_g: [{208}, {192}, {64}, {95, 120, 112}, {175, 21, 79, 167, 22, 19}, {8, 191, 40, 88, 183, 199, 152, 204, 37, 80, 127, 38, 202, 201, 35}, {98, 100, 78, 138, 140, 61, 219, 59, 65, 109, 57, 48, 129, 68, 137, 139, 71, 66, 110, 221, 130, 77, 165, 60, 96, 72, 166, 58, 23, 107, 248, 160, 222, 132, 75, 97, 141, 62, 163, 142}, {234, 150, 34, 179, 229, 227, 123, 90, 119, 205, 116, 233, 89, 226, 92, 236, 203, 144, 225, 4, 125, 182, 230, 231, 181, 228, 36, 115, 126, 2, 147, 33, 1, 149, 114, 113, 117, 206, 118}, {108, 215, 52, 241, 214, 111, 223, 28, 243, 210, 105, 31, 245, 128, 174, 246, 25, 162, 50, 247, 133, 244, 252, 173, 27, 73, 24, 240, 29, 172, 249, 26, 134, 76, 213, 49, 106, 171, 250, 209, 255, 55, 217, 220, 211, 242, 169, 164, 161, 74, 131, 218, 212, 30, 170}, {177, 15, 196, 42, 124, 156, 184, 94, 44, 178, 207, 193, 157, 121, 194, 155, 146, 9, 185, 186, 158, 238, 151, 180, 5, 122, 153, 188, 145, 198, 159, 84, 83, 12, 197, 14, 189, 237, 13, 87, 82, 187, 93, 41, 45, 232, 235, 81, 91, 47, 85, 86, 3, 46, 11, 43, 32, 154, 10, 190, 148, 195, 6}, {70, 253, 69, 136, 63, 53, 254, 54, 18, 51, 99, 20, 216, 143, 103, 17, 101, 135, 56, 251, 67, 104, 102}, {39, 200, 7, 176, 224}, {16, 168}, {239}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 9, 12, 10, 10, 4, 10, 4, 4, 6, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 8, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 10, 6, 10, 10, 6, 6, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 10, 6, 10, 10, 10, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 5, 1, 9, 9, 9, 9, 9, 9, 5, 11, 5, 5, 7, 5, 7, 7, 9, 0, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8]
indices_g: [14, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 9, 12, 10, 10, 4, 10, 4, 4, 6, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 8, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 10, 6, 10, 10, 6, 6, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 10, 6, 10, 10, 10, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 5, 1, 9, 9, 9, 9, 9, 9, 5, 11, 5, 5, 7, 5, 7, 7, 9, 0, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


