path: all/beierle_8_5940.tt
path: all/beierle_8_5940.tt
buckets_f: [{15}, {183, 240}, {63, 119}, {126, 111, 123, 125, 223, 8}, {56, 135, 71, 144, 95, 224, 66, 80, 55, 132, 130, 65, 239, 32, 68, 129, 247}, {19, 163, 194, 93, 165, 138, 237, 91, 166, 22, 238, 137, 140, 193, 94, 235, 21, 196}, {248, 251, 109, 168, 75, 161, 122, 195, 42, 20, 153, 115, 127, 197, 198, 77, 24, 159, 167, 186, 117, 154, 201, 222, 221, 9, 171, 17, 118, 173, 253, 18, 23, 219, 44, 47, 174, 41, 164, 254, 156, 202, 162, 78, 12, 185, 107, 10, 29, 112, 121, 124, 30, 110, 188, 204, 27}, {146, 249, 108, 25, 51, 175, 206, 128, 81, 74, 120, 228, 2, 214, 180, 26, 170, 155, 190, 79, 64, 87, 218, 31, 13, 102, 73, 11, 70, 152, 84, 158, 217, 187, 177, 67, 148, 46, 4, 45, 34, 211, 200, 169, 205, 184, 40, 105, 76, 1, 226, 189, 231, 252, 203, 178, 39, 53, 133, 157, 225, 131, 145, 69, 106, 172, 82, 99, 28, 220, 151, 54, 43, 33, 250, 36, 14, 134, 213, 101}, {147, 210, 139, 234, 136, 212, 229, 179, 149, 209, 50, 61, 52, 244, 6, 92, 37, 49, 89, 227, 182, 97, 103, 236, 142, 150, 3, 181, 241, 5, 233, 100, 59, 86, 215, 242, 90, 83, 85, 176, 230, 98, 35, 141, 62, 38}, {58, 88, 232, 57, 199, 116, 113, 160, 60, 16, 114, 143}, {216, 104, 72, 192, 207, 191}, {96, 246, 208, 255, 7, 48, 245, 243}, {0}]
buckets_g: [{15}, {183, 240}, {63, 119}, {223, 123, 126, 111, 8, 125}, {239, 144, 132, 130, 71, 247, 224, 56, 65, 68, 129, 55, 32, 80, 66, 135, 95}, {91, 163, 196, 140, 137, 19, 238, 21, 22, 194, 237, 166, 165, 94, 235, 138, 93, 193}, {121, 17, 154, 109, 164, 254, 118, 78, 47, 12, 162, 24, 77, 29, 124, 168, 171, 222, 122, 42, 117, 161, 248, 195, 30, 110, 167, 115, 221, 112, 173, 185, 153, 10, 9, 219, 201, 202, 198, 174, 107, 156, 186, 20, 159, 23, 204, 44, 253, 27, 188, 127, 251, 41, 75, 18, 197}, {87, 205, 25, 131, 218, 226, 4, 249, 145, 134, 175, 26, 155, 99, 187, 76, 120, 206, 67, 108, 106, 45, 225, 2, 180, 13, 169, 152, 189, 14, 133, 203, 51, 84, 172, 70, 214, 101, 54, 1, 184, 64, 82, 79, 217, 252, 39, 34, 228, 43, 105, 81, 177, 28, 128, 53, 170, 220, 178, 146, 213, 74, 102, 151, 158, 231, 200, 33, 250, 157, 46, 211, 190, 73, 31, 36, 11, 69, 148, 40}, {212, 3, 233, 150, 139, 236, 5, 86, 227, 141, 210, 97, 181, 83, 215, 244, 234, 6, 100, 92, 176, 209, 90, 241, 38, 61, 103, 242, 50, 85, 35, 52, 149, 229, 230, 59, 62, 89, 179, 136, 49, 142, 182, 98, 37, 147}, {199, 232, 160, 114, 88, 116, 60, 57, 58, 143, 16, 113}, {72, 104, 207, 216, 191, 192}, {208, 255, 96, 246, 245, 7, 243, 48}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 0, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 2, 7, 4, 4, 7, 4, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 2, 7, 6, 6, 3, 6, 3, 3, 6, 7, 4, 4, 7, 4, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 1, 8, 8, 11, 8, 11, 11, 4, 6, 7, 7, 6, 7, 6, 6, 11]
indices_g: [12, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 0, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 2, 7, 4, 4, 7, 4, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 2, 7, 6, 6, 3, 6, 3, 3, 6, 7, 4, 4, 7, 4, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 1, 8, 8, 11, 8, 11, 11, 4, 6, 7, 7, 6, 7, 6, 6, 11]
buckets are valid
L1: [0, 101, 99, 6, 102, 3, 5, 96, 111, 10, 12, 105, 9, 108, 106, 15, 199, 162, 164, 193, 161, 196, 194, 167, 168, 205, 203, 174, 206, 171, 173, 200, 247, 146, 148, 241, 145, 244, 242, 151, 152, 253, 251, 158, 254, 155, 157, 248, 48, 85, 83, 54, 86, 51, 53, 80, 95, 58, 60, 89, 57, 92, 90, 63, 39, 66, 68, 33, 65, 36, 34, 71, 72, 45, 43, 78, 46, 75, 77, 40, 224, 133, 131, 230, 134, 227, 229, 128, 143, 234, 236, 137, 233, 140, 138, 239, 208, 181, 179, 214, 182, 211, 213, 176, 191, 218, 220, 185, 217, 188, 186, 223, 23, 114, 116, 17, 113, 20, 18, 119, 120, 29, 27, 126, 30, 123, 125, 24, 231, 130, 132, 225, 129, 228, 226, 135, 136, 237, 235, 142, 238, 139, 141, 232, 32, 69, 67, 38, 70, 35, 37, 64, 79, 42, 44, 73, 41, 76, 74, 47, 16, 117, 115, 22, 118, 19, 21, 112, 127, 26, 28, 121, 25, 124, 122, 31, 215, 178, 180, 209, 177, 212, 210, 183, 184, 221, 219, 190, 222, 187, 189, 216, 192, 165, 163, 198, 166, 195, 197, 160, 175, 202, 204, 169, 201, 172, 170, 207, 7, 98, 100, 1, 97, 4, 2, 103, 104, 13, 11, 110, 14, 107, 109, 8, 55, 82, 84, 49, 81, 52, 50, 87, 88, 61, 59, 94, 62, 91, 93, 56, 240, 149, 147, 246, 150, 243, 245, 144, 159, 250, 252, 153, 249, 156, 154, 255]
L2: [0, 226, 115, 145, 182, 84, 197, 39, 219, 57, 168, 74, 109, 143, 30, 252, 48, 210, 67, 161, 134, 100, 245, 23, 235, 9, 152, 122, 93, 191, 46, 204, 16, 242, 99, 129, 166, 68, 213, 55, 203, 41, 184, 90, 125, 159, 14, 236, 32, 194, 83, 177, 150, 116, 229, 7, 251, 25, 136, 106, 77, 175, 62, 220, 33, 195, 82, 176, 151, 117, 228, 6, 250, 24, 137, 107, 76, 174, 63, 221, 17, 243, 98, 128, 167, 69, 212, 54, 202, 40, 185, 91, 124, 158, 15, 237, 49, 211, 66, 160, 135, 101, 244, 22, 234, 8, 153, 123, 92, 190, 47, 205, 1, 227, 114, 144, 183, 85, 196, 38, 218, 56, 169, 75, 108, 142, 31, 253, 50, 208, 65, 163, 132, 102, 247, 21, 233, 11, 154, 120, 95, 189, 44, 206, 2, 224, 113, 147, 180, 86, 199, 37, 217, 59, 170, 72, 111, 141, 28, 254, 34, 192, 81, 179, 148, 118, 231, 5, 249, 27, 138, 104, 79, 173, 60, 222, 18, 240, 97, 131, 164, 70, 215, 53, 201, 43, 186, 88, 127, 157, 12, 238, 19, 241, 96, 130, 165, 71, 214, 52, 200, 42, 187, 89, 126, 156, 13, 239, 35, 193, 80, 178, 149, 119, 230, 4, 248, 26, 139, 105, 78, 172, 61, 223, 3, 225, 112, 146, 181, 87, 198, 36, 216, 58, 171, 73, 110, 140, 29, 255, 51, 209, 64, 162, 133, 103, 246, 20, 232, 10, 155, 121, 94, 188, 45, 207]
A: [0, 5, 6, 3, 5, 0, 3, 6, 6, 3, 0, 5, 3, 6, 5, 0, 6, 3, 0, 5, 3, 6, 5, 0, 0, 5, 6, 3, 5, 0, 3, 6, 3, 6, 5, 0, 6, 3, 0, 5, 5, 0, 3, 6, 0, 5, 6, 3, 5, 0, 3, 6, 0, 5, 6, 3, 3, 6, 5, 0, 6, 3, 0, 5, 5, 0, 3, 6, 0, 5, 6, 3, 3, 6, 5, 0, 6, 3, 0, 5, 3, 6, 5, 0, 6, 3, 0, 5, 5, 0, 3, 6, 0, 5, 6, 3, 6, 3, 0, 5, 3, 6, 5, 0, 0, 5, 6, 3, 5, 0, 3, 6, 0, 5, 6, 3, 5, 0, 3, 6, 6, 3, 0, 5, 3, 6, 5, 0, 6, 3, 0, 5, 3, 6, 5, 0, 0, 5, 6, 3, 5, 0, 3, 6, 0, 5, 6, 3, 5, 0, 3, 6, 6, 3, 0, 5, 3, 6, 5, 0, 5, 0, 3, 6, 0, 5, 6, 3, 3, 6, 5, 0, 6, 3, 0, 5, 3, 6, 5, 0, 6, 3, 0, 5, 5, 0, 3, 6, 0, 5, 6, 3, 3, 6, 5, 0, 6, 3, 0, 5, 5, 0, 3, 6, 0, 5, 6, 3, 5, 0, 3, 6, 0, 5, 6, 3, 3, 6, 5, 0, 6, 3, 0, 5, 0, 5, 6, 3, 5, 0, 3, 6, 6, 3, 0, 5, 3, 6, 5, 0, 6, 3, 0, 5, 3, 6, 5, 0, 0, 5, 6, 3, 5, 0, 3, 6]


