path: all/beierle_8_10808.tt
path: all/beierle_8_10808.tt
buckets_f: [{72, 39}, {47, 80}, {167, 32, 160, 239}, {215, 56, 173, 192, 174, 171, 194, 40, 193, 196}, {166, 204, 54, 79, 108, 106, 201, 219, 53, 163, 200, 223, 165, 105, 176, 222, 221, 51, 183, 151, 202}, {8, 63, 87, 198, 71, 210, 64, 197, 190, 188, 117, 43, 187, 175, 209, 115, 118, 199, 59, 186, 208, 62, 189, 46, 185, 61, 45, 212, 195, 224}, {92, 16, 179, 177, 91, 75, 4, 89, 52, 93, 2, 218, 182, 144, 248, 36, 77, 148, 178, 206, 74, 205, 78, 50, 128, 73, 181, 146, 49, 216, 76, 130, 94, 33, 34, 1, 90, 220, 180, 120, 203, 145, 217, 129, 132}, {85, 184, 241, 102, 246, 68, 65, 66, 41, 213, 31, 12, 159, 113, 101, 9, 69, 44, 114, 143, 99, 225, 172, 142, 24, 155, 245, 70, 60, 169, 139, 214, 170, 226, 116, 158, 243, 42, 84, 157, 242, 58, 10, 14, 86, 82, 67, 11, 244, 141, 57, 211, 228, 81, 13, 83}, {133, 251, 147, 253, 127, 21, 134, 7, 250, 252, 126, 238, 19, 131, 18, 22, 95, 88, 135, 236, 37, 20, 38, 162, 237, 161, 150, 254, 55, 164, 233, 104, 123, 17, 149, 125, 35, 235, 249, 234}, {152, 25, 168, 247, 28, 154, 100, 240, 29, 137, 119, 153, 98, 140, 97, 138, 156, 30, 15, 27, 96, 26}, {109, 23, 5, 110, 121, 124, 3, 207, 6, 48, 255, 107, 122, 232}, {112, 103, 191, 230, 227, 229}, {136, 231}, {111}, {0}]
buckets_g: [{72, 39}, {80, 47}, {160, 239, 32, 167}, {56, 194, 193, 40, 173, 174, 215, 192, 171, 196}, {51, 105, 201, 53, 163, 204, 202, 219, 200, 221, 108, 222, 183, 166, 54, 223, 151, 106, 79, 165, 176}, {46, 62, 209, 188, 189, 61, 118, 43, 208, 190, 64, 8, 45, 199, 195, 187, 210, 59, 198, 115, 212, 71, 87, 185, 63, 175, 186, 224, 197, 117}, {128, 2, 177, 93, 217, 75, 130, 248, 206, 132, 76, 77, 52, 78, 216, 74, 4, 203, 148, 180, 89, 34, 182, 33, 179, 94, 92, 1, 120, 146, 50, 91, 205, 220, 73, 49, 178, 144, 145, 16, 90, 218, 181, 36, 129}, {101, 116, 82, 57, 241, 139, 246, 85, 24, 170, 99, 172, 242, 66, 243, 86, 157, 184, 159, 83, 225, 42, 141, 11, 31, 68, 9, 58, 114, 211, 13, 67, 12, 142, 10, 214, 70, 245, 213, 143, 113, 102, 158, 44, 228, 84, 169, 60, 65, 226, 69, 155, 41, 14, 244, 81}, {149, 147, 235, 131, 35, 88, 249, 252, 254, 123, 250, 233, 17, 237, 20, 135, 133, 238, 234, 38, 134, 7, 55, 21, 18, 251, 37, 125, 95, 22, 150, 162, 253, 161, 126, 104, 236, 19, 127, 164}, {153, 152, 140, 100, 168, 25, 97, 240, 29, 156, 119, 98, 28, 138, 154, 15, 30, 137, 26, 96, 247, 27}, {107, 124, 3, 207, 232, 109, 6, 255, 110, 5, 121, 48, 122, 23}, {230, 229, 112, 191, 103, 227}, {231, 136}, {111}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 10, 7, 9, 9, 9, 9, 9, 9, 7, 2, 6, 6, 8, 6, 8, 8, 0, 3, 7, 7, 5, 7, 5, 5, 1, 10, 6, 6, 4, 6, 4, 4, 8, 3, 7, 7, 5, 7, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 5, 0, 6, 6, 6, 6, 6, 6, 4, 1, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 9, 9, 9, 7, 9, 7, 7, 11, 8, 4, 4, 10, 4, 10, 10, 13, 11, 7, 7, 5, 7, 5, 5, 9, 6, 10, 10, 8, 10, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 8, 12, 9, 9, 7, 9, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 4, 9, 9, 9, 7, 9, 7, 7, 7, 2, 8, 8, 4, 8, 4, 4, 2, 9, 7, 7, 3, 7, 3, 3, 5, 4, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 11, 3, 3, 3, 5, 3, 5, 5, 5, 4, 4, 4, 6, 4, 6, 6, 10, 5, 5, 5, 7, 5, 7, 7, 3, 6, 6, 6, 4, 6, 4, 4, 4, 5, 7, 7, 11, 7, 11, 11, 12, 10, 8, 8, 8, 8, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 10]
indices_g: [14, 6, 6, 10, 6, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 10, 7, 9, 9, 9, 9, 9, 9, 7, 2, 6, 6, 8, 6, 8, 8, 0, 3, 7, 7, 5, 7, 5, 5, 1, 10, 6, 6, 4, 6, 4, 4, 8, 3, 7, 7, 5, 7, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 5, 0, 6, 6, 6, 6, 6, 6, 4, 1, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 9, 9, 9, 7, 9, 7, 7, 11, 8, 4, 4, 10, 4, 10, 10, 13, 11, 7, 7, 5, 7, 5, 5, 9, 6, 10, 10, 8, 10, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 8, 12, 9, 9, 7, 9, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 4, 9, 9, 9, 7, 9, 7, 7, 7, 2, 8, 8, 4, 8, 4, 4, 2, 9, 7, 7, 3, 7, 3, 3, 5, 4, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 11, 3, 3, 3, 5, 3, 5, 5, 5, 4, 4, 4, 6, 4, 6, 6, 10, 5, 5, 5, 7, 5, 7, 7, 3, 6, 6, 6, 4, 6, 4, 4, 4, 5, 7, 7, 11, 7, 11, 11, 12, 10, 8, 8, 8, 8, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
