path: all/beierle_8_11020.tt
path: all/beierle_8_11020.tt
buckets_f: [{232}, {32, 215}, {143, 167, 248, 48}, {255, 37, 31, 104, 87, 160, 38, 35}, {125, 128, 194, 239, 123, 9, 85, 83, 126, 223, 24, 71, 193, 10, 86, 196, 151, 12, 168, 39, 152}, {74, 26, 192, 121, 180, 73, 11, 81, 165, 142, 139, 109, 250, 13, 156, 14, 70, 222, 249, 88, 252, 25, 28, 107, 67, 153, 76, 177, 82, 124, 55, 163, 84, 122, 166, 184, 178, 221, 141, 219, 154, 16, 69, 110}, {218, 157, 233, 211, 179, 108, 105, 155, 120, 213, 181, 214, 182, 234, 80, 224, 220, 247, 217, 68, 96, 27, 186, 65, 20, 203, 236, 33, 36, 185, 206, 199, 158, 106, 29, 205, 18, 34, 17, 30, 188, 66}, {175, 246, 93, 159, 79, 147, 91, 8, 52, 149, 243, 202, 22, 41, 136, 204, 201, 7, 212, 245, 117, 50, 195, 189, 209, 21, 190, 231, 118, 197, 187, 44, 42, 150, 49, 198, 94, 210, 115, 183, 127, 56, 19}, {116, 58, 60, 162, 113, 89, 200, 230, 51, 176, 164, 208, 111, 114, 99, 241, 229, 75, 251, 140, 253, 53, 90, 102, 227, 57, 45, 244, 54, 101, 161, 137, 78, 254, 46, 92, 242, 77, 138, 43}, {130, 237, 97, 235, 47, 62, 169, 172, 2, 228, 238, 4, 61, 112, 170, 98, 1, 240, 226, 129, 225, 100, 59, 132}, {173, 148, 40, 133, 171, 134, 15, 145, 174, 3, 119, 146, 95, 5, 63, 131, 6, 72}, {64, 216, 135, 103}, {191, 23}, {207, 144}, {0}]
buckets_g: [{232}, {215, 32}, {248, 48, 143, 167}, {31, 104, 35, 37, 255, 38, 87, 160}, {10, 24, 39, 151, 196, 193, 12, 223, 85, 168, 128, 9, 126, 123, 239, 125, 86, 83, 152, 71, 194}, {16, 192, 222, 55, 177, 221, 250, 178, 139, 141, 219, 142, 13, 110, 180, 26, 154, 163, 184, 122, 107, 11, 153, 74, 76, 109, 25, 28, 82, 88, 81, 14, 252, 124, 73, 166, 156, 69, 165, 70, 249, 84, 67, 121}, {182, 158, 218, 213, 18, 211, 179, 105, 224, 205, 186, 234, 34, 155, 65, 233, 185, 29, 157, 33, 17, 106, 206, 20, 214, 220, 27, 199, 30, 66, 203, 120, 236, 68, 96, 181, 108, 36, 247, 217, 80, 188}, {94, 147, 190, 19, 231, 44, 8, 56, 198, 50, 42, 41, 159, 115, 49, 127, 204, 243, 79, 187, 21, 93, 149, 246, 209, 202, 91, 175, 22, 195, 212, 117, 183, 52, 118, 189, 245, 210, 197, 7, 150, 136, 201}, {140, 77, 138, 114, 99, 78, 58, 242, 90, 51, 244, 101, 164, 208, 251, 45, 53, 46, 253, 137, 227, 161, 200, 230, 111, 116, 89, 54, 162, 57, 92, 102, 176, 113, 241, 229, 75, 43, 60, 254}, {172, 225, 62, 2, 98, 61, 235, 112, 226, 97, 1, 240, 59, 170, 100, 237, 129, 130, 132, 238, 47, 169, 228, 4}, {145, 173, 119, 174, 15, 131, 3, 40, 95, 63, 171, 133, 148, 5, 134, 72, 146, 6}, {64, 135, 216, 103}, {191, 23}, {207, 144}, {0}]
indices_f: [14, 9, 9, 10, 9, 10, 10, 7, 7, 4, 4, 5, 4, 5, 5, 10, 5, 6, 6, 7, 6, 7, 7, 12, 4, 5, 5, 6, 5, 6, 6, 3, 1, 6, 6, 3, 6, 3, 3, 4, 10, 7, 7, 8, 7, 8, 8, 9, 2, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 10, 11, 6, 6, 5, 6, 5, 5, 4, 10, 5, 5, 8, 5, 8, 8, 7, 6, 5, 5, 4, 5, 4, 4, 3, 5, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 11, 3, 6, 6, 5, 6, 5, 5, 8, 9, 8, 8, 7, 8, 7, 7, 10, 6, 5, 5, 4, 5, 4, 4, 7, 4, 9, 9, 10, 9, 10, 10, 11, 7, 8, 8, 5, 8, 5, 5, 2, 13, 10, 10, 7, 10, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 7, 3, 8, 8, 5, 8, 5, 5, 2, 4, 9, 9, 10, 9, 10, 10, 7, 8, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 12, 5, 4, 4, 7, 4, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 13, 8, 7, 7, 6, 7, 6, 6, 1, 11, 6, 6, 5, 6, 5, 5, 4, 6, 9, 9, 8, 9, 8, 8, 7, 0, 6, 6, 9, 6, 9, 9, 4, 9, 8, 8, 7, 8, 7, 7, 6, 2, 5, 5, 8, 5, 8, 8, 3]
indices_g: [14, 9, 9, 10, 9, 10, 10, 7, 7, 4, 4, 5, 4, 5, 5, 10, 5, 6, 6, 7, 6, 7, 7, 12, 4, 5, 5, 6, 5, 6, 6, 3, 1, 6, 6, 3, 6, 3, 3, 4, 10, 7, 7, 8, 7, 8, 8, 9, 2, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 10, 11, 6, 6, 5, 6, 5, 5, 4, 10, 5, 5, 8, 5, 8, 8, 7, 6, 5, 5, 4, 5, 4, 4, 3, 5, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 11, 3, 6, 6, 5, 6, 5, 5, 8, 9, 8, 8, 7, 8, 7, 7, 10, 6, 5, 5, 4, 5, 4, 4, 7, 4, 9, 9, 10, 9, 10, 10, 11, 7, 8, 8, 5, 8, 5, 5, 2, 13, 10, 10, 7, 10, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 7, 3, 8, 8, 5, 8, 5, 5, 2, 4, 9, 9, 10, 9, 10, 10, 7, 8, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 12, 5, 4, 4, 7, 4, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 13, 8, 7, 7, 6, 7, 6, 6, 1, 11, 6, 6, 5, 6, 5, 5, 4, 6, 9, 9, 8, 9, 8, 8, 7, 0, 6, 6, 9, 6, 9, 9, 4, 9, 8, 8, 7, 8, 7, 7, 6, 2, 5, 5, 8, 5, 8, 8, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


