path: all/beierle_8_3733.tt
path: all/beierle_8_3733.tt
buckets_f: [{248}, {160}, {231, 191}, {239, 104, 183}, {40, 8, 247}, {95, 33, 207, 94, 200, 120, 144, 91, 34, 128, 36, 93}, {26, 28, 96, 140, 47, 199, 137, 58, 173, 138, 117, 118, 44, 196, 224, 155, 15, 193, 192, 9, 158, 114, 103, 115, 113, 157, 194, 57, 42, 174, 171, 25, 41, 60, 116, 12, 10}, {254, 78, 2, 161, 177, 77, 130, 146, 108, 135, 234, 164, 55, 49, 235, 151, 21, 162, 72, 76, 178, 73, 107, 1, 251, 252, 111, 132, 109, 19, 106, 145, 249, 129, 16, 4, 75, 38, 22, 148, 37, 35, 74, 52, 238, 250, 105, 237, 253, 110, 236, 50, 180, 255, 233}, {71, 246, 29, 67, 65, 170, 30, 45, 56, 190, 46, 14, 61, 11, 68, 175, 210, 208, 141, 82, 59, 154, 87, 172, 242, 69, 24, 66, 169, 245, 64, 85, 241, 62, 240, 212, 211, 244, 27, 43, 184, 84, 213, 142, 243, 83, 156, 209, 187, 139, 80, 70, 86, 214, 13, 189, 81, 153}, {203, 218, 149, 205, 206, 131, 124, 121, 122, 20, 126, 123, 90, 204, 176, 48, 220, 54, 5, 182, 166, 219, 89, 163, 18, 6, 221, 165, 222, 51, 23, 53, 181, 134, 133, 17, 216, 92, 202, 201, 125, 127, 217, 179, 147, 39, 223, 3, 150}, {119, 100, 143, 229, 31, 198, 230, 197, 186, 101, 99, 226, 228, 185, 112, 102, 188, 195, 152, 63, 97, 98, 227, 225}, {79, 32, 167, 232, 7}, {215, 136, 159}, {88}, {168}, {0}]
buckets_g: [{248}, {160}, {231, 191}, {104, 239, 183}, {8, 40, 247}, {200, 128, 144, 95, 33, 94, 34, 120, 93, 36, 91, 207}, {26, 60, 114, 117, 199, 138, 15, 157, 103, 28, 57, 192, 118, 116, 173, 171, 158, 155, 115, 58, 224, 10, 193, 47, 174, 42, 137, 96, 140, 25, 9, 41, 44, 196, 12, 194, 113}, {129, 251, 77, 235, 130, 22, 111, 1, 145, 74, 72, 105, 177, 146, 132, 108, 52, 164, 107, 161, 50, 16, 236, 148, 2, 180, 178, 250, 76, 110, 237, 73, 35, 37, 55, 233, 253, 249, 135, 4, 151, 21, 252, 255, 162, 109, 254, 75, 49, 38, 106, 234, 238, 19, 78}, {211, 43, 208, 70, 80, 84, 14, 67, 82, 83, 85, 27, 66, 243, 29, 69, 65, 170, 210, 172, 81, 244, 45, 169, 246, 68, 154, 190, 184, 213, 11, 214, 242, 71, 30, 24, 240, 187, 46, 153, 141, 142, 87, 59, 139, 175, 86, 56, 64, 156, 61, 241, 13, 212, 189, 209, 62, 245}, {17, 5, 126, 122, 217, 90, 20, 121, 3, 216, 53, 134, 221, 149, 131, 133, 150, 204, 205, 48, 18, 165, 220, 147, 125, 89, 92, 222, 182, 127, 123, 179, 201, 206, 218, 54, 203, 51, 181, 124, 166, 202, 23, 163, 6, 39, 176, 219, 223}, {229, 186, 152, 225, 63, 228, 99, 97, 112, 185, 143, 100, 198, 119, 195, 230, 227, 101, 102, 98, 188, 197, 226, 31}, {32, 7, 232, 167, 79}, {159, 136, 215}, {88}, {168}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 13, 9, 9, 5, 9, 5, 5, 5, 6, 10, 10, 10, 10, 10, 10, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 12, 1, 7, 7, 9, 7, 9, 9, 11, 14, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 3, 8, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 6, 10, 10, 10, 10, 10, 10, 2, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 4, 0, 7, 7, 7, 7, 7, 7, 7]
indices_g: [15, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 13, 9, 9, 5, 9, 5, 5, 5, 6, 10, 10, 10, 10, 10, 10, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 12, 1, 7, 7, 9, 7, 9, 9, 11, 14, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 3, 8, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 6, 10, 10, 10, 10, 10, 10, 2, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 4, 0, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


