path: all/beierle_8_1231.tt
path: all/beierle_8_1231.tt
buckets_f: [{175}, {191}, {119}, {60, 58, 57, 160}, {111, 79, 255, 207}, {19, 168, 8, 22, 159, 161, 32, 162, 47, 55, 135, 21, 164}, {72, 82, 226, 218, 220, 125, 84, 217, 225, 123, 104, 248, 99, 197, 254, 81, 231, 101, 102, 228, 126, 253, 87, 251, 195, 198, 98, 97, 127, 100}, {131, 137, 45, 184, 134, 180, 179, 189, 23, 178, 181, 53, 155, 190, 63, 10, 27, 140, 139, 142, 62, 138, 28, 25, 56, 54, 26, 46, 24, 29, 182, 9, 18, 12, 177, 30, 158, 51, 141, 48, 183, 15, 43, 176, 187, 17, 59, 157, 61, 20, 40, 133}, {252, 206, 106, 235, 246, 222, 67, 250, 76, 196, 243, 74, 221, 219, 230, 92, 118, 234, 201, 203, 238, 64, 65, 66, 89, 214, 105, 85, 233, 80, 204, 216, 249, 95, 227, 115, 202, 210, 71, 117, 70, 211, 212, 213, 209, 245, 242, 229, 193, 108, 194, 112, 208, 244, 236, 247, 69, 91, 86, 88, 68, 200, 239, 94, 83, 90, 199, 93, 205, 241, 73, 237}, {171, 130, 170, 34, 3, 11, 172, 49, 173, 154, 151, 41, 174, 14, 156, 148, 33, 37, 149, 13, 2, 36, 146, 150, 35, 38, 1, 185, 44, 4, 39, 52, 42, 169, 16, 188, 153, 144, 7, 5, 6, 132, 186, 145, 50, 147, 129}, {109, 223, 114, 121, 77, 192, 116, 110, 122, 75, 107, 96, 113, 78, 124, 120, 103}, {163, 128, 152, 166, 136, 165, 143, 31}, {215, 240, 232, 224}, {167}, {0}]
buckets_g: [{175}, {191}, {119}, {57, 58, 60, 160}, {111, 255, 207, 79}, {135, 159, 47, 19, 8, 21, 168, 164, 162, 161, 22, 32, 55}, {104, 127, 102, 72, 217, 195, 248, 218, 253, 100, 228, 231, 87, 198, 220, 101, 225, 197, 84, 251, 125, 126, 97, 254, 82, 98, 99, 81, 226, 123}, {134, 178, 18, 48, 180, 59, 189, 63, 51, 181, 43, 40, 190, 61, 138, 30, 182, 62, 141, 25, 184, 183, 140, 53, 137, 15, 9, 17, 29, 20, 23, 27, 28, 187, 26, 12, 131, 157, 133, 142, 155, 179, 139, 177, 176, 56, 158, 54, 10, 24, 46, 45}, {214, 202, 194, 244, 243, 209, 199, 112, 89, 236, 93, 237, 249, 205, 241, 71, 206, 211, 208, 76, 221, 250, 83, 88, 86, 73, 69, 212, 74, 229, 90, 222, 235, 234, 252, 70, 200, 203, 193, 196, 66, 219, 80, 242, 118, 216, 91, 210, 68, 245, 233, 106, 117, 95, 65, 204, 92, 246, 227, 108, 239, 238, 247, 201, 94, 67, 64, 105, 213, 85, 115, 230}, {41, 7, 42, 14, 147, 174, 150, 186, 13, 5, 50, 16, 149, 34, 1, 39, 156, 44, 3, 6, 172, 130, 148, 49, 37, 188, 169, 144, 171, 151, 4, 38, 36, 33, 145, 35, 185, 153, 129, 154, 146, 173, 52, 2, 170, 132, 11}, {96, 77, 223, 116, 121, 120, 75, 114, 113, 192, 107, 109, 110, 122, 124, 78, 103}, {31, 163, 165, 136, 143, 152, 166, 128}, {232, 215, 240, 224}, {167}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 7, 3, 3, 7, 3, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 4, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 10, 8, 10, 10, 4, 8, 10, 10, 8, 10, 8, 8, 2, 10, 10, 10, 6, 10, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 3, 5, 5, 11, 5, 11, 11, 13, 5, 9, 9, 9, 9, 9, 9, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 12, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 7, 3, 3, 7, 3, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 4, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 10, 8, 10, 10, 4, 8, 10, 10, 8, 10, 8, 8, 2, 10, 10, 10, 6, 10, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 3, 5, 5, 11, 5, 11, 11, 13, 5, 9, 9, 9, 9, 9, 9, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 12, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


