path: all/beierle_8_4986.tt
path: all/beierle_8_4986.tt
buckets_f: [{223}, {111, 47}, {215}, {216, 72}, {135, 120, 232, 48, 23}, {139, 67, 69, 141, 200, 49, 70, 80, 52, 142, 50, 128, 136}, {104, 143, 165, 145, 201, 202, 209, 182, 224, 45, 210, 240, 212, 43, 204, 32, 166, 181, 163, 148, 207, 96, 46, 146, 179}, {233, 36, 236, 213, 161, 8, 169, 226, 29, 255, 242, 34, 155, 219, 249, 11, 33, 27, 180, 234, 127, 58, 93, 225, 24, 14, 13, 60, 191, 121, 164, 149, 30, 178, 162, 147, 100, 177, 172, 97, 158, 157, 175, 94, 244, 124, 170, 252, 186, 222, 185, 91, 214, 183, 98, 250, 228, 221, 247, 188, 241, 57, 211, 150, 122}, {125, 7, 4, 82, 87, 68, 15, 159, 1, 184, 126, 59, 190, 235, 123, 71, 61, 62, 92, 132, 73, 25, 153, 254, 118, 89, 187, 253, 117, 20, 10, 171, 237, 218, 196, 17, 129, 156, 84, 51, 217, 28, 56, 112, 2, 81, 74, 66, 220, 194, 115, 168, 130, 53, 90, 79, 12, 173, 251, 76, 174, 199, 54, 248, 238, 18, 189, 193, 26, 154, 65, 9, 31}, {106, 197, 116, 133, 22, 5, 108, 3, 195, 113, 64, 206, 192, 83, 131, 105, 198, 134, 21, 19, 42, 6, 119, 41, 55, 114, 16, 86, 44, 203, 85, 205}, {107, 229, 246, 101, 35, 230, 245, 138, 40, 37, 109, 243, 110, 38, 227, 99, 176, 102, 151, 137, 140}, {39, 103, 63, 78, 77, 208, 239, 88, 152, 144, 167, 75}, {95}, {160}, {231}, {0}]
buckets_g: [{223}, {47, 111}, {215}, {72, 216}, {23, 120, 232, 135, 48}, {70, 49, 69, 141, 139, 67, 200, 142, 128, 52, 80, 136, 50}, {45, 181, 143, 96, 145, 210, 104, 32, 212, 163, 43, 204, 201, 146, 182, 46, 240, 207, 202, 209, 224, 148, 165, 179, 166}, {241, 252, 34, 250, 225, 222, 169, 30, 91, 100, 97, 121, 188, 219, 249, 244, 11, 27, 255, 24, 94, 234, 191, 185, 242, 149, 157, 122, 170, 180, 162, 147, 13, 124, 14, 233, 247, 164, 178, 33, 214, 211, 57, 161, 8, 98, 186, 228, 29, 236, 172, 177, 155, 127, 221, 158, 93, 226, 36, 60, 150, 58, 183, 175, 213}, {218, 153, 238, 20, 59, 171, 10, 28, 199, 17, 81, 220, 254, 217, 126, 168, 184, 90, 54, 62, 31, 89, 190, 194, 12, 15, 87, 79, 68, 56, 25, 130, 65, 4, 26, 196, 248, 82, 51, 235, 66, 187, 173, 61, 123, 237, 154, 129, 84, 1, 9, 193, 156, 118, 7, 115, 125, 71, 112, 18, 251, 92, 76, 2, 53, 189, 253, 174, 159, 74, 117, 73, 132}, {16, 6, 5, 134, 131, 114, 195, 86, 206, 22, 44, 64, 116, 21, 106, 133, 42, 55, 197, 108, 83, 205, 3, 105, 85, 19, 41, 119, 203, 198, 113, 192}, {229, 227, 137, 243, 138, 35, 176, 38, 109, 245, 101, 110, 99, 40, 230, 37, 140, 246, 151, 102, 107}, {167, 208, 239, 103, 75, 152, 78, 77, 144, 88, 39, 63}, {95}, {160}, {231}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 11, 10, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 3, 8, 8, 11, 8, 11, 11, 8, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 10, 7, 10, 10, 11, 6, 9, 9, 10, 9, 10, 10, 1, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 5, 10, 10, 5, 10, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 13, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 10, 7, 10, 10, 14, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 11, 10, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 3, 8, 8, 11, 8, 11, 11, 8, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 10, 7, 10, 10, 11, 6, 9, 9, 10, 9, 10, 10, 1, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 5, 10, 10, 5, 10, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 13, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 10, 7, 10, 10, 14, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


