path: all/beierle_8_5527.tt
path: all/beierle_8_5527.tt
buckets_f: [{48}, {159, 112, 160}, {232, 31, 62, 89, 61, 199, 92, 7, 15, 90, 59}, {119, 47, 49, 39, 177, 8, 52, 231, 64, 183, 178, 255, 192, 180, 50}, {182, 146, 46, 212, 151, 82, 81, 84, 179, 204, 184, 229, 66, 168, 43, 201, 65, 230, 68, 148, 227, 210, 104, 209, 202, 145, 32, 181, 240, 45}, {149, 247, 244, 157, 141, 161, 72, 134, 105, 75, 155, 222, 236, 139, 131, 205, 136, 170, 78, 221, 22, 30, 80, 203, 169, 150, 29, 241, 124, 77, 106, 162, 86, 242, 142, 19, 24, 83, 27, 167, 219, 206, 158, 147, 85, 172, 121, 234, 108, 21, 133, 164, 122, 233}, {102, 53, 25, 10, 251, 96, 20, 51, 125, 238, 217, 4, 120, 9, 137, 235, 223, 99, 101, 130, 56, 28, 220, 194, 26, 17, 143, 79, 129, 2, 254, 76, 1, 140, 54, 196, 95, 193, 18, 218, 253, 237, 73, 12, 123, 248, 23, 74, 126, 132, 138}, {225, 197, 91, 185, 198, 63, 97, 250, 67, 42, 55, 5, 228, 36, 93, 57, 6, 114, 94, 191, 103, 34, 116, 186, 69, 208, 211, 226, 188, 88, 98, 3, 252, 44, 41, 70, 100, 33, 113, 60, 14, 11, 195, 214, 249, 58, 213, 13}, {110, 40, 245, 153, 207, 37, 189, 118, 190, 165, 166, 171, 243, 173, 87, 38, 154, 117, 163, 246, 187, 109, 156, 71, 174, 115, 107, 215, 224, 176, 35}, {144, 200, 111, 175, 152, 16, 239, 216, 128, 127}, {135}, {0}]
buckets_g: [{48}, {159, 112, 160}, {61, 59, 31, 199, 7, 90, 89, 232, 15, 92, 62}, {192, 64, 47, 50, 231, 119, 180, 255, 39, 177, 49, 183, 52, 178, 8}, {212, 65, 66, 46, 210, 181, 209, 204, 201, 32, 240, 151, 227, 84, 168, 81, 148, 45, 202, 184, 230, 43, 179, 182, 229, 146, 68, 82, 145, 104}, {80, 164, 244, 21, 233, 131, 77, 141, 241, 105, 142, 29, 78, 206, 122, 155, 236, 139, 133, 150, 172, 157, 136, 27, 121, 19, 162, 167, 203, 108, 147, 72, 169, 158, 247, 221, 75, 85, 205, 170, 124, 83, 161, 86, 30, 24, 134, 242, 149, 222, 22, 219, 106, 234}, {140, 53, 56, 193, 18, 96, 194, 138, 51, 76, 2, 1, 251, 253, 20, 220, 101, 79, 26, 217, 102, 196, 143, 10, 132, 238, 123, 17, 223, 125, 74, 130, 99, 4, 25, 23, 12, 120, 248, 218, 254, 95, 28, 126, 54, 9, 235, 129, 237, 137, 73}, {97, 250, 185, 226, 214, 213, 63, 55, 249, 98, 186, 36, 198, 11, 208, 91, 103, 69, 41, 88, 70, 195, 42, 13, 6, 57, 211, 93, 67, 116, 58, 225, 33, 44, 113, 34, 60, 14, 228, 3, 5, 188, 100, 197, 191, 252, 114, 94}, {207, 107, 117, 246, 224, 173, 176, 189, 35, 156, 71, 243, 163, 37, 174, 245, 166, 215, 171, 38, 154, 187, 40, 87, 109, 165, 190, 115, 153, 118, 110}, {128, 200, 239, 175, 111, 127, 144, 152, 16, 216}, {135}, {0}]
indices_f: [11, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 4, 7, 4, 4, 3, 0, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 2, 7, 2, 2, 7, 3, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 8, 7, 2, 2, 7, 2, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 1, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 1, 1, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 3, 3, 4, 3, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3]
indices_g: [11, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 4, 7, 4, 4, 3, 0, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 2, 7, 2, 2, 7, 3, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 8, 7, 2, 2, 7, 2, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 1, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 1, 1, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 3, 3, 4, 3, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


