path: all/beierle_8_7948.tt
path: all/beierle_8_7948.tt
buckets_f: [{88}, {48, 63}, {255, 247}, {50, 219, 49, 111, 222, 127, 52, 223, 221}, {160, 73, 191, 83, 68, 66, 7, 86, 85, 184, 65, 232, 8, 76, 74, 176}, {107, 59, 192, 110, 215, 99, 138, 37, 38, 109, 123, 104, 152, 98, 101, 97, 120, 62, 140, 198, 102, 197, 61, 137, 125, 35, 100, 126, 56, 195}, {172, 168, 239, 243, 81, 180, 236, 246, 29, 161, 164, 233, 30, 245, 252, 70, 82, 183, 64, 84, 69, 177, 178, 174, 12, 234, 170, 175, 249, 27, 250, 240, 167, 9, 169, 15, 162, 171, 173, 10, 67}, {204, 113, 217, 211, 106, 202, 207, 122, 40, 145, 218, 114, 146, 141, 135, 108, 139, 115, 193, 153, 45, 117, 148, 156, 44, 201, 43, 150, 136, 46, 200, 134, 147, 216, 144, 205, 151, 47, 131, 33, 206, 203, 159, 105, 116, 42, 213, 118, 214, 149, 34, 208, 194, 112, 220, 142, 39, 41, 119, 154, 36, 121, 196, 128, 132, 129, 130, 133, 124}, {13, 14, 19, 225, 26, 165, 230, 89, 254, 94, 77, 11, 166, 229, 224, 3, 91, 248, 181, 179, 31, 189, 25, 237, 1, 95, 238, 235, 72, 231, 4, 90, 23, 163, 6, 22, 188, 80, 92, 18, 93, 185, 16, 78, 17, 228, 71, 187, 227, 28, 75, 20, 21, 182, 2, 5, 190, 251, 253, 186, 226}, {57, 209, 157, 51, 54, 103, 143, 212, 53, 60, 96, 155, 210, 58, 32, 158}, {24, 241, 244, 242}, {199}, {79}, {87}, {55}, {0}]
buckets_g: [{88}, {63, 48}, {255, 247}, {49, 52, 219, 127, 221, 50, 223, 222, 111}, {160, 176, 85, 191, 65, 68, 66, 86, 232, 8, 83, 7, 73, 184, 76, 74}, {107, 195, 192, 138, 109, 61, 110, 59, 152, 104, 215, 100, 101, 198, 126, 37, 56, 120, 137, 98, 125, 99, 38, 140, 97, 35, 62, 102, 197, 123}, {236, 69, 12, 9, 82, 249, 27, 162, 171, 84, 161, 170, 81, 252, 183, 180, 175, 70, 245, 239, 233, 67, 234, 10, 15, 243, 169, 168, 172, 173, 240, 178, 164, 29, 174, 167, 250, 246, 64, 177, 30}, {154, 202, 108, 43, 130, 156, 128, 214, 211, 105, 194, 41, 117, 42, 39, 196, 146, 131, 204, 46, 47, 153, 208, 40, 203, 33, 114, 113, 207, 122, 148, 136, 118, 133, 34, 216, 45, 129, 139, 124, 220, 135, 159, 150, 106, 206, 115, 112, 134, 217, 36, 200, 116, 213, 119, 44, 145, 201, 144, 147, 151, 193, 121, 218, 149, 132, 142, 141, 205}, {77, 28, 23, 17, 18, 185, 25, 190, 31, 91, 179, 5, 1, 230, 80, 94, 72, 226, 21, 165, 22, 93, 75, 186, 253, 11, 89, 238, 224, 237, 189, 188, 163, 187, 92, 229, 71, 231, 227, 254, 251, 78, 248, 166, 14, 95, 90, 4, 225, 19, 20, 2, 3, 182, 16, 6, 228, 235, 26, 181, 13}, {58, 96, 210, 143, 157, 32, 158, 60, 103, 212, 155, 57, 53, 54, 51, 209}, {244, 242, 241, 24}, {199}, {79}, {87}, {55}, {0}]
indices_f: [15, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 3, 3, 9, 3, 9, 9, 14, 5, 9, 9, 5, 9, 5, 5, 1, 6, 4, 4, 6, 4, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 12, 8, 6, 6, 4, 6, 4, 4, 13, 0, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 3, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 6, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 2]
indices_g: [15, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 3, 3, 9, 3, 9, 9, 14, 5, 9, 9, 5, 9, 5, 5, 1, 6, 4, 4, 6, 4, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 12, 8, 6, 6, 4, 6, 4, 4, 13, 0, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 3, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 6, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


