path: all/beierle_8_5846.tt
path: all/beierle_8_5846.tt
buckets_f: [{24}, {55}, {105, 106, 108, 63}, {239, 214, 213, 159, 200, 120, 211}, {176, 223, 183, 7, 80, 72, 199, 119, 175}, {11, 14, 95, 207, 101, 9, 65, 102, 51, 155, 99, 190, 158, 187, 93, 12, 133, 184, 66, 13, 160, 53, 132, 247, 152, 103, 91, 134, 157, 128, 130, 189, 8, 94, 42, 122, 10, 129, 186, 41, 23, 131, 54, 124, 44, 121, 68, 188, 185, 71}, {38, 118, 110, 226, 74, 146, 197, 230, 73, 151, 249, 141, 35, 26, 173, 79, 171, 250, 192, 145, 228, 62, 112, 61, 227, 138, 174, 139, 56, 229, 107, 195, 32, 31, 59, 76, 28, 252, 115, 198, 109, 231, 117, 37, 137, 142, 140, 25, 148, 225}, {161, 46, 246, 212, 209, 123, 126, 205, 70, 162, 153, 16, 233, 206, 235, 156, 69, 154, 236, 43, 245, 210, 203, 243, 45, 67, 215, 167, 237, 21, 164, 234, 125, 238, 19, 40, 22, 64}, {36, 220, 254, 177, 180, 221, 149, 144, 6, 216, 4, 5, 33, 217, 172, 222, 116, 113, 196, 75, 181, 30, 77, 178, 83, 39, 84, 87, 219, 85, 182, 82, 29, 179, 147, 81, 193, 170, 169, 150, 78, 3, 218, 251, 2, 114, 34, 86, 27, 248, 1, 194, 253}, {20, 49, 244, 98, 47, 241, 15, 52, 89, 48, 163, 204, 90, 92, 166, 201, 242, 50, 202, 165, 100, 191, 88, 96, 127, 17, 135, 18, 97}, {143, 58, 104, 136, 111, 57, 60, 168, 255, 224}, {240, 232, 208}, {0}]
buckets_g: [{24}, {55}, {63, 106, 105, 108}, {214, 239, 159, 213, 200, 211, 120}, {199, 80, 119, 7, 223, 175, 72, 176, 183}, {157, 102, 8, 42, 184, 160, 9, 66, 186, 94, 131, 12, 65, 95, 13, 99, 158, 122, 41, 185, 51, 132, 155, 71, 207, 93, 187, 44, 130, 23, 68, 189, 128, 124, 134, 103, 11, 129, 101, 121, 53, 188, 91, 247, 14, 133, 190, 10, 54, 152}, {110, 231, 76, 59, 148, 151, 141, 38, 115, 145, 37, 26, 230, 56, 138, 225, 25, 197, 252, 229, 137, 227, 195, 140, 146, 142, 118, 174, 173, 79, 171, 32, 61, 31, 226, 192, 74, 107, 250, 28, 117, 139, 112, 109, 35, 73, 62, 198, 228, 249}, {70, 125, 237, 203, 162, 126, 167, 215, 123, 43, 212, 64, 19, 21, 154, 164, 210, 238, 234, 156, 67, 45, 236, 243, 246, 209, 161, 245, 40, 235, 16, 46, 233, 69, 22, 206, 205, 153}, {179, 87, 169, 193, 178, 254, 181, 5, 30, 217, 196, 85, 114, 113, 6, 150, 34, 194, 81, 251, 222, 33, 86, 170, 75, 116, 220, 3, 149, 172, 180, 219, 216, 36, 39, 4, 78, 2, 27, 248, 218, 182, 177, 1, 82, 84, 29, 253, 147, 77, 83, 144, 221}, {100, 90, 49, 52, 204, 92, 50, 96, 135, 242, 202, 18, 15, 166, 47, 163, 191, 165, 20, 88, 201, 98, 127, 97, 48, 244, 241, 17, 89}, {111, 60, 168, 224, 143, 104, 255, 136, 57, 58}, {208, 232, 240}, {0}]
indices_f: [12, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 1, 6, 10, 10, 6, 10, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 5, 10, 2, 2, 6, 2, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 3, 7, 3, 3, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10]
indices_g: [12, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 1, 6, 10, 10, 6, 10, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 5, 10, 2, 2, 6, 2, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 3, 7, 3, 3, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


