path: all/beierle_8_9263.tt
path: all/beierle_8_9263.tt
buckets_f: [{112}, {207}, {167, 184}, {72, 223}, {159, 23, 152, 232}, {78, 248, 149, 81, 82, 7, 231, 176, 147, 150, 75, 24, 77, 84, 143, 35, 110, 37, 109, 216, 38, 107, 183}, {53, 54, 120, 100, 65, 18, 204, 135, 242, 201, 208, 96, 238, 154, 153, 11, 17, 20, 47, 93, 241, 91, 202, 68, 94, 97, 98, 244, 237, 66, 14, 122, 156, 13, 51, 235, 121, 128, 124}, {180, 25, 224, 4, 173, 58, 197, 177, 1, 108, 86, 174, 60, 26, 225, 2, 106, 137, 30, 83, 73, 74, 39, 255, 253, 87, 172, 105, 171, 226, 104, 228, 76, 27, 140, 85, 57, 169, 170, 178, 254, 142, 138, 198, 29, 141, 144, 28, 195, 139, 151, 251, 32}, {71, 188, 126, 213, 243, 102, 44, 246, 189, 164, 165, 70, 88, 67, 211, 89, 203, 101, 99, 206, 46, 247, 233, 186, 92, 45, 15, 133, 215, 187, 90, 166, 245, 134, 161, 190, 55, 43, 125, 41, 123, 8, 163, 214, 236, 48, 131, 69, 205, 162, 234, 185, 42}, {111, 217, 145, 196, 168, 193, 56, 63, 229, 119, 194, 250, 118, 36, 115, 136, 148, 227, 220, 34, 80, 252, 117, 218, 33, 249, 230, 146, 31, 192}, {157, 21, 40, 50, 158, 19, 64, 22, 155, 200, 9, 52, 95, 210, 240, 10, 49, 12, 212, 209}, {3, 181, 179, 199, 116, 222, 113, 114, 182, 59, 62, 5, 221, 6, 61, 219}, {103, 132, 130, 16, 129, 127}, {79, 175}, {239, 160, 191}, {0}]
buckets_g: [{112}, {207}, {184, 167}, {223, 72}, {23, 159, 232, 152}, {176, 248, 78, 110, 75, 81, 7, 37, 149, 109, 107, 24, 150, 82, 84, 35, 38, 77, 143, 216, 183, 147, 231}, {14, 121, 98, 153, 156, 65, 124, 17, 47, 244, 238, 97, 91, 68, 154, 202, 11, 242, 122, 53, 54, 235, 128, 20, 201, 18, 66, 13, 241, 93, 204, 51, 237, 96, 208, 94, 100, 120, 135}, {27, 255, 172, 253, 171, 139, 85, 151, 26, 83, 30, 225, 137, 177, 105, 173, 106, 224, 142, 254, 57, 1, 60, 28, 39, 198, 87, 170, 228, 76, 86, 138, 108, 178, 25, 74, 32, 226, 144, 58, 104, 180, 174, 140, 197, 251, 4, 141, 73, 169, 195, 29, 2}, {123, 187, 55, 185, 70, 214, 43, 186, 206, 164, 101, 69, 134, 245, 92, 44, 188, 243, 46, 89, 203, 163, 215, 161, 90, 246, 126, 211, 236, 8, 189, 234, 41, 205, 45, 165, 125, 233, 247, 42, 190, 88, 131, 102, 15, 71, 162, 67, 166, 99, 48, 213, 133}, {196, 230, 118, 63, 192, 146, 249, 80, 145, 252, 194, 227, 229, 220, 168, 36, 217, 117, 33, 34, 119, 218, 193, 115, 148, 31, 56, 111, 250, 136}, {210, 64, 157, 9, 209, 155, 95, 10, 49, 52, 21, 158, 240, 212, 50, 200, 22, 19, 40, 12}, {59, 222, 6, 219, 179, 181, 199, 61, 114, 116, 5, 113, 3, 62, 221, 182}, {132, 103, 127, 129, 130, 16}, {79, 175}, {160, 191, 239}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 5, 8, 10, 10, 6, 10, 6, 6, 8, 12, 6, 6, 10, 6, 10, 10, 4, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 9, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 6, 8, 10, 10, 6, 10, 6, 6, 8, 9, 7, 7, 11, 7, 11, 11, 9, 10, 6, 6, 8, 6, 8, 8, 8, 3, 7, 7, 5, 7, 5, 5, 13, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 12, 7, 7, 7, 5, 7, 5, 5, 9, 0, 11, 11, 9, 11, 9, 9, 9, 6, 6, 6, 8, 6, 8, 8, 12, 6, 12, 12, 8, 12, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 5, 9, 5, 5, 7, 4, 6, 6, 10, 6, 10, 10, 4, 14, 8, 8, 8, 8, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 13, 5, 7, 7, 11, 7, 11, 11, 5, 2, 8, 8, 8, 8, 8, 8, 14, 9, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 1, 6, 10, 10, 8, 10, 8, 8, 8, 5, 9, 9, 11, 9, 11, 11, 3, 7, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 14, 10, 6, 6, 8, 6, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 7]
indices_g: [15, 7, 7, 11, 7, 11, 11, 5, 8, 10, 10, 6, 10, 6, 6, 8, 12, 6, 6, 10, 6, 10, 10, 4, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 9, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 6, 8, 10, 10, 6, 10, 6, 6, 8, 9, 7, 7, 11, 7, 11, 11, 9, 10, 6, 6, 8, 6, 8, 8, 8, 3, 7, 7, 5, 7, 5, 5, 13, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 12, 7, 7, 7, 5, 7, 5, 5, 9, 0, 11, 11, 9, 11, 9, 9, 9, 6, 6, 6, 8, 6, 8, 8, 12, 6, 12, 12, 8, 12, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 5, 9, 5, 5, 7, 4, 6, 6, 10, 6, 10, 10, 4, 14, 8, 8, 8, 8, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 13, 5, 7, 7, 11, 7, 11, 11, 5, 2, 8, 8, 8, 8, 8, 8, 14, 9, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 1, 6, 10, 10, 8, 10, 8, 8, 8, 5, 9, 9, 11, 9, 11, 11, 3, 7, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 14, 10, 6, 6, 8, 6, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


