path: all/beierle_8_4966.tt
path: all/beierle_8_4966.tt
buckets_f: [{208}, {248, 255}, {24}, {79, 88, 128}, {101, 8, 47, 152, 99, 102, 63}, {145, 232, 18, 49, 52, 32, 151, 17, 20, 50, 148, 120, 146}, {195, 245, 97, 173, 142, 243, 171, 64, 246, 98, 210, 198, 141, 139, 112, 59, 197, 174, 212, 62, 209, 100, 199, 119, 61}, {36, 181, 133, 164, 182, 78, 150, 166, 219, 127, 220, 77, 167, 34, 130, 94, 144, 91, 4, 132, 176, 121, 218, 129, 72, 205, 134, 131, 163, 221, 122, 162, 147, 179, 236, 165, 1, 223, 124, 93, 206, 75, 33, 2, 222, 233, 234, 135, 216, 203, 217, 149, 161, 239}, {41, 247, 65, 156, 46, 214, 71, 154, 226, 229, 228, 143, 190, 241, 157, 84, 231, 43, 138, 31, 213, 188, 42, 26, 169, 85, 227, 57, 81, 86, 60, 172, 186, 12, 170, 68, 159, 44, 244, 185, 14, 230, 25, 58, 87, 153, 225, 9, 10, 211, 242, 137, 15, 82, 189, 224, 13, 187, 83, 158, 45, 184, 80, 40, 28, 140, 11, 66, 155}, {53, 109, 21, 3, 16, 253, 178, 125, 207, 37, 126, 23, 238, 89, 19, 104, 22, 202, 254, 110, 38, 51, 107, 123, 108, 48, 183, 35, 92, 5, 252, 250, 204, 251, 201, 180, 249, 235, 55, 106, 90, 177, 237, 95, 54, 6, 105, 111}, {70, 194, 113, 240, 196, 192, 116, 168, 67, 215, 114, 193, 30, 56, 27, 115, 117, 103, 29, 69, 118}, {7, 76, 74, 160, 200, 39, 73}, {191, 96, 175}, {136}, {0}]
buckets_g: [{208}, {255, 248}, {24}, {88, 79, 128}, {152, 101, 47, 102, 63, 8, 99}, {232, 145, 151, 17, 148, 120, 20, 49, 32, 146, 18, 52, 50}, {195, 62, 174, 171, 212, 209, 243, 119, 173, 139, 59, 246, 64, 198, 97, 98, 197, 100, 245, 141, 112, 210, 61, 199, 142}, {133, 218, 166, 206, 181, 219, 220, 163, 1, 121, 149, 161, 78, 36, 33, 72, 4, 91, 122, 34, 233, 221, 127, 164, 77, 179, 182, 239, 2, 216, 150, 130, 124, 129, 94, 167, 147, 223, 132, 205, 75, 165, 93, 236, 135, 217, 134, 131, 162, 144, 176, 203, 222, 234}, {213, 84, 42, 138, 60, 190, 65, 28, 68, 26, 226, 211, 66, 86, 169, 153, 10, 81, 45, 137, 159, 187, 58, 40, 12, 14, 185, 140, 186, 170, 184, 11, 87, 230, 143, 9, 83, 57, 43, 229, 156, 228, 188, 231, 46, 172, 157, 85, 154, 189, 158, 13, 82, 41, 227, 44, 242, 15, 80, 25, 241, 214, 155, 247, 71, 31, 224, 225, 244}, {90, 201, 22, 126, 105, 178, 183, 89, 110, 251, 253, 237, 53, 207, 95, 111, 16, 109, 202, 54, 180, 5, 250, 204, 106, 35, 6, 249, 235, 104, 123, 3, 108, 177, 238, 254, 38, 48, 252, 92, 23, 55, 21, 19, 51, 125, 107, 37}, {115, 56, 168, 116, 215, 103, 194, 29, 117, 193, 69, 30, 240, 113, 27, 192, 196, 118, 114, 67, 70}, {200, 160, 73, 74, 39, 7, 76}, {96, 175, 191}, {136}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 9, 5, 9, 9, 9, 2, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 10, 8, 10, 10, 8, 7, 11, 11, 7, 11, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 9, 12, 6, 6, 4, 6, 4, 4, 10, 9, 9, 9, 9, 9, 9, 9, 9, 6, 10, 10, 10, 10, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 13, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 10, 6, 10, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 1, 9, 9, 9, 9, 9, 9, 1]
indices_g: [14, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 9, 5, 9, 9, 9, 2, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 10, 8, 10, 10, 8, 7, 11, 11, 7, 11, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 9, 12, 6, 6, 4, 6, 4, 4, 10, 9, 9, 9, 9, 9, 9, 9, 9, 6, 10, 10, 10, 10, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 13, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 10, 6, 10, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 1, 9, 9, 9, 9, 9, 9, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


