path: all/beierle_8_10485.tt
path: all/beierle_8_10485.tt
buckets_f: [{72, 184}, {40, 55}, {239, 119, 111}, {151, 170, 224, 172, 176, 169, 216}, {32, 167, 135, 204, 202, 243, 58, 232, 245, 160, 154, 156, 112, 153, 201, 7, 191, 60, 24, 246, 57}, {92, 89, 146, 193, 230, 10, 64, 16, 121, 194, 141, 124, 103, 192, 90, 148, 145, 181, 221, 9, 222, 139, 142, 229, 196, 182, 168, 120, 219, 179, 12, 227, 122, 255}, {29, 78, 77, 63, 203, 205, 189, 81, 242, 34, 118, 241, 237, 109, 36, 207, 2, 166, 82, 131, 26, 244, 161, 190, 206, 164, 163, 107, 117, 27, 235, 38, 110, 214, 115, 238, 4, 213, 37, 56, 159, 165, 28, 1, 35, 187, 211, 30, 134, 133, 75, 33, 84, 162, 25}, {199, 42, 45, 126, 52, 226, 218, 17, 144, 70, 97, 249, 217, 71, 195, 174, 15, 53, 95, 125, 20, 67, 19, 46, 54, 100, 22, 93, 8, 69, 228, 21, 173, 250, 252, 123, 51, 41, 183, 91, 136, 171, 220, 44, 197, 198, 43, 49, 18, 225, 94, 98, 50, 96}, {106, 62, 234, 104, 209, 76, 105, 73, 59, 61, 85, 247, 210, 236, 128, 74, 212, 83, 208, 86, 108, 87, 158, 233, 39, 31, 155, 157}, {177, 140, 11, 149, 101, 137, 65, 88, 23, 150, 223, 253, 175, 231, 147, 13, 66, 251, 99, 14, 178, 180, 254, 68, 102, 138}, {240, 188, 132, 185, 3, 80, 5, 186, 129, 152, 6, 79, 130}, {143, 248, 127}, {200, 116, 114, 113}, {48, 47}, {215}, {0}]
buckets_g: [{72, 184}, {40, 55}, {111, 119, 239}, {151, 176, 172, 224, 170, 169, 216}, {204, 167, 58, 191, 156, 160, 60, 112, 232, 243, 24, 201, 246, 153, 32, 7, 57, 135, 202, 154, 245}, {192, 141, 12, 255, 16, 142, 121, 219, 89, 222, 122, 146, 229, 193, 120, 90, 124, 103, 196, 227, 64, 179, 92, 145, 148, 168, 10, 139, 182, 221, 9, 230, 181, 194}, {187, 131, 118, 115, 37, 206, 165, 235, 117, 166, 30, 109, 162, 203, 107, 241, 26, 63, 4, 2, 237, 28, 1, 213, 134, 164, 190, 75, 244, 211, 35, 33, 214, 242, 133, 82, 207, 238, 77, 56, 110, 34, 36, 38, 25, 84, 27, 29, 81, 78, 205, 189, 163, 159, 161}, {22, 54, 15, 8, 45, 183, 218, 71, 50, 18, 70, 51, 67, 173, 174, 252, 98, 97, 44, 136, 43, 95, 91, 250, 52, 53, 199, 46, 41, 20, 225, 217, 195, 21, 93, 49, 171, 228, 126, 69, 144, 198, 249, 42, 96, 123, 197, 100, 226, 19, 220, 125, 94, 17}, {106, 61, 157, 87, 234, 73, 59, 105, 85, 74, 233, 86, 209, 31, 128, 108, 155, 212, 210, 62, 83, 247, 104, 76, 39, 236, 158, 208}, {253, 140, 137, 13, 66, 88, 147, 231, 251, 254, 138, 14, 177, 149, 99, 175, 101, 68, 11, 178, 150, 65, 223, 23, 180, 102}, {188, 5, 80, 152, 186, 240, 6, 129, 79, 130, 3, 132, 185}, {248, 143, 127}, {116, 200, 113, 114}, {47, 48}, {215}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 4, 7, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 13, 13, 7, 7, 7, 7, 7, 7, 1, 6, 4, 4, 8, 4, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 7, 0, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 8, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 2, 4, 12, 12, 6, 12, 6, 6, 2, 5, 5, 5, 7, 5, 7, 7, 11, 8, 10, 10, 6, 10, 6, 6, 4, 7, 9, 9, 5, 9, 5, 5, 11, 7, 5, 5, 9, 5, 9, 9, 3, 10, 4, 4, 8, 4, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 4, 5, 3, 3, 7, 3, 7, 7, 9, 3, 9, 9, 5, 9, 5, 5, 7, 0, 10, 10, 6, 10, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 7, 12, 4, 4, 6, 4, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 14, 3, 7, 7, 5, 7, 5, 5, 9, 3, 7, 7, 5, 7, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 2, 10, 6, 6, 4, 6, 4, 4, 8, 11, 7, 7, 9, 7, 9, 9, 5]
indices_g: [15, 6, 6, 10, 6, 10, 10, 4, 7, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 13, 13, 7, 7, 7, 7, 7, 7, 1, 6, 4, 4, 8, 4, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 7, 0, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 8, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 2, 4, 12, 12, 6, 12, 6, 6, 2, 5, 5, 5, 7, 5, 7, 7, 11, 8, 10, 10, 6, 10, 6, 6, 4, 7, 9, 9, 5, 9, 5, 5, 11, 7, 5, 5, 9, 5, 9, 9, 3, 10, 4, 4, 8, 4, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 4, 5, 3, 3, 7, 3, 7, 7, 9, 3, 9, 9, 5, 9, 5, 5, 7, 0, 10, 10, 6, 10, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 7, 12, 4, 4, 6, 4, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 14, 3, 7, 7, 5, 7, 5, 5, 9, 3, 7, 7, 5, 7, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 2, 10, 6, 6, 4, 6, 4, 4, 8, 11, 7, 7, 9, 7, 9, 9, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


