path: all/beierle_8_9382.tt
path: all/beierle_8_9382.tt
buckets_f: [{8, 183}, {24, 232, 176}, {135}, {247, 40, 151, 120}, {71, 86, 48, 36, 85, 25, 138, 47, 239, 137, 140, 28, 155, 96, 23, 33, 157, 192, 26, 121, 122, 215, 158, 83, 124, 34}, {199, 38, 123, 81, 252, 15, 161, 162, 69, 103, 77, 250, 164, 154, 241, 249, 106, 50, 136, 153, 213, 214, 4, 125, 67, 1, 49, 126, 78, 35, 156, 75, 84, 242, 244, 70, 52, 105, 211, 37, 108, 82, 2}, {178, 209, 253, 254, 198, 11, 212, 166, 236, 218, 79, 240, 234, 220, 152, 163, 177, 210, 127, 165, 180, 31, 147, 51, 226, 65, 150, 168, 197, 109, 80, 14, 13, 107, 110, 225, 233, 195, 228, 39, 54, 53, 217, 66, 116, 114, 149, 251, 113, 68}, {27, 202, 111, 12, 58, 204, 221, 92, 55, 72, 21, 181, 64, 238, 219, 32, 87, 19, 112, 89, 22, 29, 224, 90, 184, 182, 194, 237, 208, 201, 142, 60, 141, 193, 139, 196, 179, 30, 57, 255, 10, 235, 222, 9}, {171, 56, 205, 129, 223, 104, 191, 243, 73, 132, 74, 119, 203, 245, 94, 160, 231, 91, 246, 248, 173, 130, 93, 76, 174, 206}, {189, 172, 63, 95, 45, 46, 229, 146, 230, 133, 115, 16, 117, 118, 227, 148, 170, 207, 190, 169, 134, 145, 187, 43, 131}, {88, 59, 44, 41, 188, 143, 62, 61, 6, 20, 200, 102, 17, 42, 5, 99, 186, 101, 18, 185, 3}, {167, 175, 128, 159, 97, 100, 7, 98}, {144}, {216}, {0}]
buckets_g: [{183, 8}, {232, 176, 24}, {135}, {40, 247, 120, 151}, {138, 48, 157, 33, 137, 96, 85, 23, 83, 140, 121, 192, 36, 158, 122, 155, 239, 86, 215, 34, 124, 26, 71, 28, 47, 25}, {106, 125, 126, 244, 38, 84, 69, 2, 50, 1, 164, 49, 77, 214, 153, 123, 250, 154, 213, 15, 199, 78, 242, 136, 161, 162, 81, 156, 211, 4, 103, 105, 249, 75, 37, 35, 252, 52, 108, 70, 67, 241, 82}, {197, 113, 240, 236, 51, 178, 166, 68, 80, 11, 54, 180, 210, 177, 150, 79, 114, 110, 127, 109, 165, 107, 152, 209, 31, 53, 254, 198, 251, 116, 233, 212, 253, 226, 149, 65, 163, 218, 228, 195, 220, 147, 168, 14, 225, 234, 217, 13, 39, 66}, {21, 30, 92, 204, 90, 60, 139, 179, 32, 182, 224, 235, 58, 111, 202, 237, 19, 22, 142, 12, 221, 57, 29, 184, 141, 255, 27, 112, 196, 87, 89, 72, 208, 201, 219, 64, 55, 9, 193, 194, 238, 10, 181, 222}, {248, 191, 206, 173, 203, 76, 56, 231, 174, 129, 93, 94, 104, 243, 74, 119, 171, 246, 73, 130, 91, 160, 132, 205, 223, 245}, {229, 172, 133, 189, 207, 45, 95, 145, 134, 187, 46, 131, 190, 117, 227, 16, 118, 63, 230, 43, 148, 146, 115, 170, 169}, {18, 62, 17, 186, 185, 41, 6, 20, 143, 44, 188, 102, 99, 59, 42, 200, 5, 88, 101, 61, 3}, {7, 167, 100, 97, 128, 175, 98, 159}, {144}, {216}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 11, 0, 7, 7, 6, 7, 6, 6, 5, 9, 10, 10, 7, 10, 7, 7, 4, 1, 4, 4, 7, 4, 7, 7, 6, 7, 4, 4, 5, 4, 5, 5, 6, 3, 10, 10, 9, 10, 9, 9, 4, 4, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 10, 7, 10, 10, 9, 7, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 5, 8, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 7, 10, 7, 7, 8, 7, 8, 8, 9, 4, 11, 11, 10, 11, 10, 10, 5, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 3, 4, 4, 5, 4, 5, 5, 6, 11, 8, 8, 9, 8, 9, 9, 2, 5, 4, 4, 7, 4, 7, 7, 10, 12, 9, 9, 6, 9, 6, 6, 3, 6, 5, 5, 4, 5, 4, 4, 11, 8, 5, 5, 6, 5, 6, 6, 11, 6, 9, 9, 8, 9, 8, 8, 11, 1, 6, 6, 7, 6, 7, 7, 0, 7, 10, 10, 9, 10, 9, 9, 8, 4, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 5, 6, 5, 5, 4, 13, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 8, 1, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 3, 8, 5, 5, 6, 5, 6, 6, 7]
indices_g: [14, 5, 5, 10, 5, 10, 10, 11, 0, 7, 7, 6, 7, 6, 6, 5, 9, 10, 10, 7, 10, 7, 7, 4, 1, 4, 4, 7, 4, 7, 7, 6, 7, 4, 4, 5, 4, 5, 5, 6, 3, 10, 10, 9, 10, 9, 9, 4, 4, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 10, 7, 10, 10, 9, 7, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 5, 8, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 7, 10, 7, 7, 8, 7, 8, 8, 9, 4, 11, 11, 10, 11, 10, 10, 5, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 3, 4, 4, 5, 4, 5, 5, 6, 11, 8, 8, 9, 8, 9, 9, 2, 5, 4, 4, 7, 4, 7, 7, 10, 12, 9, 9, 6, 9, 6, 6, 3, 6, 5, 5, 4, 5, 4, 4, 11, 8, 5, 5, 6, 5, 6, 6, 11, 6, 9, 9, 8, 9, 8, 8, 11, 1, 6, 6, 7, 6, 7, 7, 0, 7, 10, 10, 9, 10, 9, 9, 8, 4, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 5, 6, 5, 5, 4, 13, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 8, 1, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 3, 8, 5, 5, 6, 5, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


