path: all/beierle_8_7339.tt
path: all/beierle_8_7339.tt
buckets_f: [{96}, {215, 240, 15}, {248, 232, 175, 23, 239}, {114, 16, 116, 216, 143, 223, 113, 136, 64}, {72, 9, 197, 10, 147, 242, 151, 160, 149, 162, 105, 92, 211, 208, 12, 60, 106, 199, 90, 30, 247, 29, 161, 128, 108, 44, 132, 214, 57, 42, 164, 58, 129, 127, 130, 150, 195, 41, 244, 198, 241, 89, 213, 27, 63}, {254, 4, 172, 186, 206, 112, 158, 191, 84, 190, 235, 50, 82, 185, 250, 66, 157, 35, 203, 100, 153, 1, 184, 252, 156, 233, 65, 117, 187, 188, 237, 154, 2, 81, 201, 171, 205, 202, 71, 234, 238, 249, 7, 98, 118, 236, 189, 204, 38, 169, 49, 37, 170, 253, 251, 68, 200, 97, 115, 155, 174, 207, 52, 173}, {61, 40, 123, 104, 46, 224, 228, 181, 13, 8, 73, 59, 229, 179, 62, 178, 11, 176, 231, 93, 230, 107, 45, 177, 110, 43, 182, 79, 225, 227, 25, 126, 125, 14, 76, 28, 109, 74, 183, 26, 94, 120, 180, 88, 226, 91}, {217, 140, 19, 34, 220, 5, 36, 39, 3, 86, 137, 99, 67, 142, 219, 21, 6, 53, 70, 141, 69, 22, 139, 119, 102, 48, 33, 85, 222, 218, 101, 54, 80, 221, 83, 138, 51}, {243, 146, 131, 77, 166, 135, 210, 122, 95, 193, 212, 209, 165, 121, 167, 134, 47, 133, 163, 78, 148, 246, 144, 145, 124, 194, 245, 75, 192, 196, 111}, {255, 87, 103, 17, 20, 18, 159, 168, 55, 152, 32}, {56, 31}, {24}, {0}]
buckets_g: [{96}, {15, 240, 215}, {175, 23, 239, 232, 248}, {64, 113, 114, 116, 223, 16, 143, 216, 136}, {29, 214, 42, 128, 89, 162, 213, 44, 242, 58, 195, 30, 132, 90, 106, 108, 164, 92, 247, 241, 208, 198, 9, 244, 60, 12, 129, 161, 41, 151, 211, 130, 105, 160, 150, 149, 127, 10, 63, 147, 199, 197, 72, 27, 57}, {237, 187, 4, 157, 202, 65, 204, 7, 35, 207, 156, 172, 251, 38, 250, 234, 233, 1, 252, 155, 249, 236, 98, 158, 2, 37, 200, 100, 206, 115, 173, 68, 189, 235, 97, 188, 71, 205, 238, 174, 118, 112, 253, 185, 117, 191, 82, 84, 190, 201, 254, 170, 186, 169, 49, 50, 153, 184, 66, 81, 154, 171, 203, 52}, {109, 43, 73, 183, 181, 126, 123, 225, 8, 176, 91, 93, 178, 74, 61, 228, 180, 28, 59, 226, 231, 229, 26, 107, 104, 227, 88, 76, 40, 120, 79, 13, 224, 110, 125, 25, 45, 179, 11, 177, 230, 182, 46, 14, 94, 62}, {119, 3, 101, 36, 222, 67, 21, 39, 138, 48, 218, 6, 83, 217, 5, 19, 80, 141, 54, 142, 85, 137, 69, 70, 102, 99, 221, 22, 220, 53, 86, 33, 139, 51, 140, 219, 34}, {210, 124, 243, 245, 144, 135, 209, 192, 193, 122, 166, 163, 75, 47, 212, 148, 121, 165, 134, 246, 196, 111, 78, 145, 77, 133, 95, 131, 146, 194, 167}, {159, 55, 18, 17, 168, 20, 103, 152, 87, 32, 255}, {56, 31}, {24}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 1, 3, 9, 9, 7, 9, 7, 7, 2, 11, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 10, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 0, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 5, 3, 3, 5, 3, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 4, 8, 4, 4, 1, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 2, 1, 4, 4, 8, 4, 8, 8, 4, 2, 5, 5, 5, 5, 5, 5, 9]
indices_g: [12, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 1, 3, 9, 9, 7, 9, 7, 7, 2, 11, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 10, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 0, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 5, 3, 3, 5, 3, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 4, 8, 4, 4, 1, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 2, 1, 4, 4, 8, 4, 8, 8, 4, 2, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


