path: all/beierle_8_5876.tt
path: all/beierle_8_5876.tt
buckets_f: [{152}, {7, 104}, {112, 183}, {175}, {31, 55, 79, 224}, {213, 248, 21, 23, 191, 211, 239, 56, 135, 151, 214, 19, 47, 184, 22}, {88, 72, 27, 178, 116, 226, 162, 180, 138, 140, 228, 246, 30, 136, 10, 113, 231, 9, 29, 225, 115, 12, 167, 117, 177, 91, 161, 93, 245, 137, 94, 243, 164, 114, 118}, {84, 171, 170, 82, 121, 106, 57, 173, 45, 40, 210, 80, 122, 105, 127, 147, 131, 85, 198, 86, 133, 46, 209, 195, 150, 134, 108, 174, 58, 197, 60, 63, 212, 111, 83, 172, 149, 43, 124, 87, 81, 169}, {48, 28, 154, 96, 97, 38, 37, 153, 26, 25, 34, 218, 11, 76, 165, 14, 74, 156, 181, 206, 221, 158, 242, 90, 244, 103, 207, 229, 32, 204, 52, 241, 50, 13, 73, 98, 201, 247, 202, 102, 219, 179, 100, 49, 222, 8, 203, 205, 33, 159, 160, 220, 51, 223, 163, 54, 217, 92, 89, 101, 95, 230, 99, 36, 53, 182, 157, 227, 166, 155, 35}, {145, 123, 193, 148, 107, 61, 254, 69, 250, 3, 129, 44, 59, 5, 109, 17, 188, 64, 126, 1, 42, 146, 41, 2, 251, 110, 235, 199, 4, 68, 132, 252, 71, 6, 237, 238, 62, 233, 249, 66, 120, 253, 67, 194, 236, 130, 185, 125, 232, 65, 20, 186, 18, 189, 70, 190, 187, 255, 196, 234}, {77, 141, 15, 75, 119, 240, 139, 143, 78, 142}, {192, 168, 144, 215, 128}, {39, 176, 200, 216}, {208, 16}, {24}, {0}]
buckets_g: [{152}, {7, 104}, {183, 112}, {175}, {31, 224, 79, 55}, {23, 213, 191, 21, 184, 56, 239, 151, 248, 214, 211, 47, 22, 19, 135}, {27, 10, 164, 93, 117, 94, 140, 114, 136, 30, 91, 245, 161, 9, 231, 177, 228, 246, 118, 113, 180, 137, 225, 138, 88, 12, 167, 243, 29, 178, 116, 162, 226, 115, 72}, {40, 195, 124, 171, 149, 121, 147, 81, 86, 82, 173, 150, 172, 46, 83, 122, 80, 197, 212, 60, 133, 108, 106, 57, 198, 170, 63, 169, 131, 43, 174, 84, 105, 87, 85, 45, 210, 111, 209, 58, 134, 127}, {38, 14, 158, 179, 32, 95, 155, 102, 92, 153, 165, 98, 73, 25, 220, 26, 34, 50, 160, 53, 99, 202, 201, 13, 227, 35, 90, 229, 159, 241, 166, 221, 219, 244, 154, 54, 223, 33, 203, 76, 163, 247, 100, 242, 206, 49, 182, 89, 36, 97, 11, 48, 230, 101, 28, 222, 8, 96, 205, 74, 207, 52, 157, 181, 204, 51, 218, 156, 37, 103, 217}, {59, 70, 148, 123, 232, 125, 237, 193, 238, 255, 250, 41, 188, 190, 109, 196, 145, 68, 18, 235, 252, 66, 3, 61, 185, 253, 42, 44, 194, 64, 199, 1, 249, 233, 187, 65, 129, 186, 69, 126, 17, 254, 189, 234, 4, 251, 62, 132, 67, 5, 71, 6, 236, 130, 110, 120, 146, 2, 20, 107}, {78, 143, 77, 75, 139, 142, 141, 240, 15, 119}, {128, 144, 192, 215, 168}, {39, 176, 200, 216}, {16, 208}, {24}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 1, 8, 6, 6, 8, 6, 8, 8, 10, 13, 9, 9, 5, 9, 5, 5, 5, 14, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 10, 6, 10, 10, 10, 11, 9, 9, 7, 9, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 8, 6, 8, 8, 2, 5, 9, 9, 9, 9, 9, 9, 5, 11, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 8, 13, 7, 7, 5, 7, 5, 5, 11, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 9]
indices_g: [15, 9, 9, 9, 9, 9, 9, 1, 8, 6, 6, 8, 6, 8, 8, 10, 13, 9, 9, 5, 9, 5, 5, 5, 14, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 10, 6, 10, 10, 10, 11, 9, 9, 7, 9, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 8, 6, 8, 8, 2, 5, 9, 9, 9, 9, 9, 9, 5, 11, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 8, 13, 7, 7, 5, 7, 5, 5, 11, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


