path: all/beierle_8_5234.tt
path: all/beierle_8_5234.tt
buckets_f: [{248, 16, 15}, {135, 128}, {94, 40, 93, 63, 32, 71, 199, 91}, {27, 237, 119, 235, 144, 136, 238, 29, 30, 240, 7, 232, 159}, {212, 54, 209, 168, 51, 74, 44, 176, 85, 167, 179, 160, 42, 79, 210, 53, 182, 223, 86, 76, 207, 202, 73, 83, 201, 41, 204, 216, 181}, {124, 140, 117, 101, 98, 148, 108, 14, 115, 241, 133, 118, 134, 131, 229, 126, 125, 96, 121, 18, 138, 146, 100, 239, 99, 233, 242, 225, 20, 226, 123, 17, 132, 234, 111, 106, 102, 23, 13, 97, 224, 112, 129, 227, 230, 137, 228, 122, 244, 247, 11, 236, 130, 105, 145}, {169, 59, 75, 194, 95, 43, 185, 61, 78, 208, 178, 72, 56, 191, 33, 77, 49, 87, 189, 65, 92, 58, 37, 187, 69, 68, 190, 170, 211, 193, 90, 183, 70, 38, 205, 198, 203, 45, 197, 57, 50, 82, 195, 67, 206, 60, 84, 172, 66, 213, 192, 36, 64, 214, 200, 188, 62, 81, 46, 35, 186, 34, 180, 89, 52, 196, 175, 177}, {6, 107, 154, 5, 249, 253, 104, 31, 114, 157, 141, 1, 250, 24, 142, 243, 22, 19, 254, 12, 10, 245, 252, 255, 21, 28, 4, 9, 113, 246, 139, 116, 109, 152, 3, 149, 26, 155, 150, 110, 158, 2, 153, 25, 147, 251, 156}, {162, 219, 173, 163, 174, 166, 217, 80, 221, 222, 218, 161, 171, 215, 220, 48, 165, 164}, {103, 8, 127, 151, 231, 120}, {55, 39, 184, 88}, {47}, {143}, {0}]
buckets_g: [{16, 15, 248}, {135, 128}, {94, 93, 32, 91, 199, 63, 71, 40}, {232, 240, 238, 27, 119, 159, 144, 235, 29, 30, 136, 7, 237}, {41, 181, 54, 53, 79, 51, 167, 201, 216, 76, 160, 44, 212, 209, 182, 202, 223, 86, 204, 83, 210, 168, 179, 176, 207, 42, 85, 73, 74}, {133, 122, 132, 112, 126, 106, 97, 11, 123, 131, 140, 117, 226, 242, 129, 134, 241, 228, 101, 137, 234, 17, 244, 99, 111, 236, 125, 148, 18, 96, 227, 225, 247, 108, 98, 100, 138, 233, 102, 230, 145, 14, 229, 105, 224, 118, 146, 130, 20, 124, 13, 23, 121, 115, 239}, {190, 92, 62, 194, 60, 200, 193, 178, 206, 95, 49, 36, 185, 208, 77, 186, 38, 196, 89, 72, 87, 169, 33, 46, 180, 203, 67, 64, 43, 34, 75, 211, 81, 45, 198, 57, 175, 214, 195, 213, 192, 205, 78, 90, 188, 82, 70, 187, 172, 35, 50, 65, 52, 189, 56, 177, 191, 170, 61, 197, 66, 59, 183, 84, 68, 37, 58, 69}, {255, 31, 5, 254, 152, 253, 26, 2, 3, 6, 153, 149, 110, 139, 9, 21, 251, 107, 252, 147, 10, 22, 113, 246, 4, 245, 150, 250, 155, 156, 116, 28, 24, 158, 19, 114, 1, 109, 249, 243, 25, 157, 12, 142, 154, 104, 141}, {218, 174, 220, 221, 171, 222, 164, 163, 165, 162, 217, 166, 173, 80, 161, 219, 215, 48}, {120, 103, 231, 151, 127, 8}, {88, 55, 184, 39}, {47}, {143}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 0, 0, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 7, 2, 6, 6, 6, 6, 6, 6, 10, 2, 4, 4, 6, 4, 6, 6, 11, 8, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 2, 6, 2, 2, 6, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 5, 5, 5, 5, 1, 3, 5, 5, 7, 5, 7, 7, 12, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 7, 5, 7, 7, 5, 0, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 0, 0, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 7, 2, 6, 6, 6, 6, 6, 6, 10, 2, 4, 4, 6, 4, 6, 6, 11, 8, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 2, 6, 2, 2, 6, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 5, 5, 5, 5, 1, 3, 5, 5, 7, 5, 7, 7, 12, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 7, 5, 7, 7, 5, 0, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


