path: all/beierle_8_1516.tt
path: all/beierle_8_1516.tt
buckets_f: [{71, 208}, {48}, {200}, {96, 231, 248}, {83, 153, 192, 66, 68, 15, 25, 79, 28, 7, 95, 26, 215, 86, 199, 216, 88, 75, 65, 78, 77, 156, 154, 85, 152, 128}, {190, 108, 51, 233, 124, 187, 246, 184, 105, 236, 189, 127, 115, 243, 53, 245, 119, 106, 121, 234, 117, 122, 227, 232, 118, 39, 175, 54, 229, 230}, {146, 13, 67, 135, 218, 17, 18, 70, 22, 24, 223, 137, 16, 27, 30, 14, 151, 19, 220, 69, 130, 141, 140, 132, 142, 217, 148, 84, 145, 138, 129, 64, 21, 20, 136, 11, 139, 82, 81, 29}, {247, 38, 188, 104, 252, 174, 98, 59, 251, 37, 42, 180, 178, 241, 186, 58, 225, 244, 160, 62, 179, 173, 242, 109, 61, 49, 226, 176, 120, 107, 110, 99, 46, 181, 100, 162, 255, 177, 253, 250, 44, 249, 56, 166, 47, 183, 228, 97, 55, 185, 165, 103, 41, 168, 60, 50, 35, 126, 102, 163, 161, 125, 182, 45, 43, 40, 52, 191, 164, 123, 254, 171, 101, 57}, {76, 4, 91, 194, 80, 198, 197, 155, 5, 213, 212, 133, 159, 211, 193, 204, 9, 92, 210, 73, 158, 12, 222, 195, 221, 74, 150, 144, 90, 3, 134, 196, 89, 201, 202, 214, 131, 149, 157, 219, 209, 147, 93, 1, 94, 207, 2, 6, 10}, {116, 170, 113, 34, 239, 235, 169, 114, 111, 112, 36, 238, 240, 33, 224, 172, 237}, {206, 87, 143, 203, 205, 8, 23}, {32, 167, 63}, {72}, {31}, {0}]
buckets_g: [{71, 208}, {48}, {200}, {248, 96, 231}, {215, 78, 15, 128, 65, 154, 75, 88, 79, 25, 152, 156, 153, 28, 83, 68, 77, 199, 86, 192, 85, 7, 216, 26, 66, 95}, {53, 233, 106, 190, 108, 54, 175, 230, 115, 236, 121, 229, 187, 227, 243, 118, 117, 246, 39, 127, 122, 232, 184, 119, 124, 105, 245, 234, 189, 51}, {64, 22, 67, 70, 151, 137, 218, 136, 140, 146, 130, 21, 84, 223, 220, 135, 69, 18, 82, 16, 17, 14, 129, 145, 20, 30, 142, 132, 27, 217, 19, 11, 138, 29, 13, 81, 139, 141, 148, 24}, {249, 181, 250, 164, 165, 126, 38, 254, 104, 241, 107, 100, 61, 179, 57, 42, 252, 183, 125, 188, 174, 62, 247, 35, 161, 99, 40, 46, 244, 176, 45, 251, 162, 58, 101, 177, 41, 50, 56, 160, 163, 242, 255, 168, 171, 123, 226, 253, 173, 43, 55, 103, 37, 109, 97, 225, 49, 191, 52, 178, 102, 44, 120, 98, 59, 185, 110, 228, 60, 180, 186, 182, 47, 166}, {221, 211, 144, 89, 131, 4, 90, 73, 202, 209, 133, 92, 198, 158, 80, 134, 210, 193, 155, 2, 10, 159, 201, 196, 9, 76, 1, 93, 94, 214, 194, 219, 213, 12, 74, 222, 147, 5, 197, 157, 3, 149, 150, 91, 195, 207, 212, 6, 204}, {111, 169, 114, 33, 238, 235, 116, 170, 36, 239, 240, 113, 237, 34, 172, 224, 112}, {205, 23, 206, 203, 8, 87, 143}, {167, 32, 63}, {72}, {31}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 13, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 4, 4, 6, 4, 6, 6, 0, 12, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 10, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 10, 8, 10, 10, 8, 0, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 13, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 4, 4, 6, 4, 6, 6, 0, 12, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 10, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 10, 8, 10, 10, 8, 0, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


