path: all/beierle_8_1560.tt
path: all/beierle_8_1560.tt
buckets_f: [{143, 151, 119}, {192, 8, 80, 71, 232, 152, 120}, {30, 103, 91, 94, 43, 247, 29, 51, 88, 175, 45, 104, 112, 48, 53, 64, 54, 183, 46, 63, 39, 93, 27}, {49, 52, 204, 202, 113, 111, 212, 201, 116, 215, 50, 114, 47, 209, 210, 55}, {248, 18, 229, 214, 253, 159, 147, 73, 189, 205, 203, 153, 81, 9, 206, 211, 15, 223, 142, 150, 196, 149, 193, 17, 254, 199, 187, 251, 218, 165, 20, 87, 194, 224, 227, 220, 141, 139, 156, 132, 166, 84, 74, 230, 79, 82, 129, 213, 208, 10, 130, 190, 163, 154, 217, 12, 76, 136}, {222, 226, 255, 162, 128, 126, 161, 90, 238, 131, 134, 125, 191, 77, 99, 228, 75, 1, 2, 11, 65, 86, 35, 155, 181, 164, 59, 102, 89, 92, 158, 185, 14, 32, 235, 157, 22, 16, 179, 171, 38, 246, 37, 168, 13, 101, 173, 249, 198, 56, 245, 195, 95, 186, 182, 176, 83, 188, 174, 21, 237, 85, 19, 28, 225, 62, 240, 123, 78, 219, 4, 221, 96, 133, 61, 243, 231, 25, 68, 66, 250, 252, 197, 26}, {60, 33, 118, 170, 242, 233, 178, 58, 36, 97, 180, 121, 234, 5, 236, 124, 100, 241, 109, 127, 40, 239, 6, 107, 115, 3, 67, 177, 98, 117, 34, 122, 169, 244, 110, 70, 172, 57, 69}, {41, 138, 44, 108, 207, 42, 146, 105, 145, 137, 140, 148, 106}, {23, 160, 200, 135}, {167, 7, 72, 31, 216}, {144, 184}, {24}, {0}]
buckets_g: [{151, 119, 143}, {80, 8, 232, 152, 120, 192, 71}, {54, 46, 91, 104, 45, 183, 88, 175, 48, 51, 30, 247, 103, 64, 93, 27, 39, 94, 63, 29, 53, 43, 112}, {49, 113, 215, 201, 116, 47, 210, 212, 202, 50, 209, 111, 55, 204, 52, 114}, {229, 20, 150, 130, 217, 147, 159, 189, 18, 79, 87, 142, 132, 230, 223, 141, 76, 84, 253, 203, 165, 199, 206, 193, 149, 251, 227, 10, 248, 218, 17, 214, 156, 196, 190, 129, 153, 194, 187, 15, 254, 220, 154, 9, 139, 224, 82, 211, 73, 205, 81, 208, 74, 213, 12, 166, 163, 136}, {22, 37, 134, 35, 162, 38, 164, 96, 133, 85, 101, 182, 158, 231, 250, 225, 235, 226, 128, 65, 68, 173, 222, 123, 186, 77, 28, 61, 26, 92, 221, 157, 198, 168, 25, 1, 126, 83, 179, 246, 95, 21, 185, 62, 195, 75, 102, 19, 228, 181, 66, 14, 197, 16, 155, 2, 249, 161, 86, 131, 171, 174, 245, 90, 125, 237, 191, 176, 243, 240, 99, 89, 32, 13, 219, 255, 56, 188, 59, 11, 78, 4, 238, 252}, {57, 121, 97, 40, 109, 58, 241, 177, 60, 170, 100, 122, 107, 98, 233, 124, 169, 118, 127, 234, 180, 36, 117, 242, 3, 69, 5, 178, 239, 70, 6, 172, 236, 33, 34, 110, 244, 115, 67}, {108, 41, 106, 42, 207, 146, 148, 140, 137, 138, 145, 105, 44}, {200, 160, 135, 23}, {72, 167, 7, 31, 216}, {184, 144}, {24}, {0}]
indices_f: [12, 5, 5, 6, 5, 6, 6, 9, 1, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 11, 5, 5, 2, 5, 2, 2, 9, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 2, 7, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3, 5, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 4, 1, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 2, 5, 2, 2, 5, 5, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 3, 2, 3, 3, 6, 3, 6, 6, 0, 1, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 0, 10, 7, 7, 4, 7, 4, 4, 0, 1, 4, 4, 5, 4, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 10, 5, 5, 4, 5, 4, 4, 5, 1, 4, 4, 5, 4, 5, 5, 4, 8, 3, 3, 4, 3, 4, 4, 7, 4, 3, 3, 4, 3, 4, 4, 3, 9, 4, 4, 5, 4, 5, 5, 4, 4, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 5]
indices_g: [12, 5, 5, 6, 5, 6, 6, 9, 1, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 11, 5, 5, 2, 5, 2, 2, 9, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 2, 7, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3, 5, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 4, 1, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 2, 5, 2, 2, 5, 5, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 3, 2, 3, 3, 6, 3, 6, 6, 0, 1, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 0, 10, 7, 7, 4, 7, 4, 4, 0, 1, 4, 4, 5, 4, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 10, 5, 5, 4, 5, 4, 4, 5, 1, 4, 4, 5, 4, 5, 5, 4, 8, 3, 3, 4, 3, 4, 4, 7, 4, 3, 3, 4, 3, 4, 4, 3, 9, 4, 4, 5, 4, 5, 5, 4, 4, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


