path: all/beierle_8_1896.tt
path: all/beierle_8_1896.tt
buckets_f: [{112}, {152}, {255, 144, 56, 240}, {8, 7, 100, 98, 175, 97, 64, 31}, {71, 128, 134, 138, 39, 140, 133, 137, 131, 223, 119}, {153, 219, 81, 32, 178, 163, 216, 35, 76, 37, 87, 177, 74, 38, 222, 82, 156, 73, 207, 84, 165, 154, 166, 221, 180}, {46, 23, 236, 102, 57, 17, 233, 106, 200, 206, 101, 63, 229, 241, 24, 75, 45, 29, 92, 18, 181, 176, 214, 111, 105, 30, 40, 99, 174, 58, 173, 20, 182, 254, 213, 242, 203, 60, 234, 78, 96, 108, 43, 27, 171, 244, 251, 90, 89, 205, 211, 179, 230, 208, 253, 227, 77}, {129, 115, 107, 210, 42, 124, 139, 44, 16, 13, 198, 4, 189, 22, 52, 1, 127, 184, 117, 103, 136, 225, 2, 104, 26, 235, 130, 195, 25, 110, 197, 238, 50, 94, 69, 142, 132, 11, 169, 67, 172, 49, 118, 41, 28, 190, 228, 91, 215, 192, 141, 109, 212, 21, 226, 47, 170, 187, 135, 93, 14, 231, 121, 88, 209, 19, 122, 70, 237}, {33, 116, 196, 113, 12, 34, 161, 85, 185, 164, 157, 193, 123, 48, 3, 191, 146, 148, 86, 36, 162, 126, 65, 114, 125, 66, 188, 5, 15, 186, 10, 54, 80, 194, 167, 199, 158, 145, 68, 9, 217, 155, 83, 51, 143, 6, 151, 53, 120, 220, 218}, {147, 61, 160, 245, 250, 204, 150, 62, 201, 149, 159, 249, 59, 252, 202, 243, 246, 183}, {168, 72, 224, 247, 95, 239}, {55, 232}, {79}, {248}, {0}]
buckets_g: [{112}, {152}, {144, 255, 56, 240}, {64, 8, 97, 175, 31, 98, 7, 100}, {133, 137, 119, 134, 128, 140, 39, 131, 71, 138, 223}, {37, 222, 154, 207, 163, 76, 153, 35, 165, 180, 216, 219, 221, 156, 166, 73, 84, 81, 177, 74, 178, 38, 32, 82, 87}, {96, 92, 102, 18, 101, 57, 203, 17, 60, 234, 77, 20, 182, 29, 176, 227, 173, 241, 105, 206, 75, 108, 230, 174, 244, 254, 24, 251, 27, 233, 214, 229, 43, 63, 236, 242, 99, 208, 181, 205, 30, 200, 111, 45, 23, 171, 90, 211, 106, 40, 46, 58, 78, 89, 213, 179, 253}, {91, 104, 11, 16, 47, 130, 50, 69, 42, 1, 107, 21, 210, 26, 238, 93, 169, 237, 139, 67, 41, 187, 172, 127, 184, 2, 170, 110, 197, 235, 192, 49, 14, 22, 44, 115, 121, 122, 19, 142, 117, 94, 225, 135, 226, 195, 28, 132, 231, 198, 124, 141, 209, 189, 13, 70, 52, 109, 136, 88, 190, 118, 103, 215, 25, 228, 129, 4, 212}, {10, 125, 161, 155, 15, 12, 6, 145, 162, 143, 167, 53, 185, 193, 9, 126, 217, 123, 196, 48, 120, 199, 218, 83, 186, 36, 151, 164, 33, 148, 66, 220, 114, 68, 34, 65, 158, 5, 116, 86, 85, 191, 157, 80, 54, 194, 146, 51, 188, 113, 3}, {159, 149, 249, 202, 150, 59, 252, 246, 183, 204, 61, 201, 243, 160, 62, 147, 245, 250}, {239, 168, 224, 247, 95, 72}, {232, 55}, {79}, {248}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 2, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 12, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 0, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 7, 7, 4, 4, 7, 4, 7, 7, 8, 2, 8, 8, 9, 8, 9, 9, 8, 1, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 2, 6, 6, 9, 6, 9, 9, 10, 13, 9, 9, 6, 9, 6, 6, 2]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 2, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 12, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 0, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 7, 7, 4, 4, 7, 4, 7, 7, 8, 2, 8, 8, 9, 8, 9, 9, 8, 1, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 2, 6, 6, 9, 6, 9, 9, 10, 13, 9, 9, 6, 9, 6, 6, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


