path: all/beierle_8_5223.tt
path: all/beierle_8_5223.tt
buckets_f: [{87, 31}, {64, 15}, {208}, {96, 231, 120, 8, 222, 176, 221, 219, 127}, {167, 119, 215, 247, 79, 189, 187, 190, 191}, {67, 49, 136, 141, 48, 69, 50, 70, 142, 52, 149, 174, 223, 172, 18, 169, 10, 197, 9, 95, 147, 139, 20, 150, 195, 198, 171, 173, 170, 12, 17}, {24, 131, 33, 159, 107, 238, 206, 235, 236, 59, 29, 63, 77, 30, 133, 7, 2, 232, 1, 27, 62, 237, 34, 56, 105, 106, 134, 203, 86, 38, 154, 110, 37, 156, 83, 239, 35, 75, 153, 57, 104, 78, 39, 108, 36, 4, 205, 61, 109, 233, 60, 85, 234, 200, 58}, {102, 121, 148, 11, 143, 251, 16, 125, 140, 126, 183, 100, 71, 225, 252, 97, 13, 40, 22, 216, 181, 66, 45, 101, 93, 122, 253, 47, 137, 42, 68, 182, 224, 43, 123, 151, 179, 19, 98, 250, 14, 65, 228, 180, 91, 46, 44, 248, 194, 99, 249, 254, 41, 177, 229, 230, 94, 138, 226, 103, 196, 178, 199, 145, 193, 124, 227, 255, 21, 146}, {242, 82, 118, 132, 201, 112, 76, 188, 245, 240, 26, 129, 130, 135, 186, 207, 114, 161, 116, 204, 155, 115, 5, 202, 113, 160, 25, 166, 164, 246, 244, 74, 185, 158, 152, 157, 3, 184, 165, 84, 212, 73, 243, 241, 210, 81, 209, 6, 163, 28, 117, 162}, {217, 54, 144, 23, 90, 53, 192, 92, 218, 220, 51, 89}, {80, 213, 32, 211, 128, 72, 214}, {88}, {168, 175, 55}, {111}, {0}]
buckets_g: [{87, 31}, {15, 64}, {208}, {96, 221, 120, 219, 176, 127, 231, 8, 222}, {190, 247, 215, 191, 187, 189, 79, 167, 119}, {49, 172, 17, 169, 173, 69, 195, 171, 141, 67, 142, 197, 139, 12, 150, 50, 70, 170, 149, 20, 147, 9, 18, 95, 198, 52, 136, 223, 174, 10, 48}, {237, 131, 106, 33, 234, 78, 61, 134, 59, 238, 105, 36, 7, 63, 206, 159, 232, 38, 235, 60, 156, 1, 86, 75, 83, 108, 39, 29, 107, 35, 236, 205, 233, 37, 2, 34, 203, 56, 24, 30, 200, 57, 62, 4, 239, 58, 153, 109, 133, 27, 154, 104, 110, 77, 85}, {99, 124, 216, 138, 121, 224, 122, 45, 229, 19, 101, 177, 249, 41, 151, 22, 68, 250, 44, 225, 182, 125, 253, 196, 137, 43, 194, 251, 178, 94, 248, 46, 230, 40, 226, 143, 254, 66, 16, 47, 97, 180, 183, 100, 126, 140, 13, 98, 193, 93, 252, 21, 71, 11, 42, 65, 181, 255, 91, 228, 14, 179, 123, 227, 102, 199, 103, 146, 145, 148}, {3, 210, 186, 163, 204, 185, 207, 84, 157, 155, 28, 118, 202, 209, 184, 116, 161, 246, 132, 82, 117, 115, 241, 201, 112, 242, 26, 135, 245, 129, 243, 5, 165, 244, 114, 74, 166, 6, 240, 130, 212, 188, 113, 164, 76, 73, 160, 152, 25, 162, 158, 81}, {192, 51, 23, 53, 218, 220, 92, 217, 144, 54, 89, 90}, {214, 80, 213, 32, 72, 128, 211}, {88}, {175, 168, 55}, {111}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 0, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 12, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 0, 11, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 13, 8, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 12, 5, 5, 5, 5, 5, 5, 12, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 3, 9, 3, 3, 5, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 0, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 12, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 0, 11, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 13, 8, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 12, 5, 5, 5, 5, 5, 5, 12, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 3, 9, 3, 3, 5, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


