path: all/beierle_8_12715.tt
path: all/beierle_8_12715.tt
buckets_f: [{204, 82, 161}, {140, 226, 182, 209, 143, 121, 79, 76}, {94, 246, 98, 90, 85, 152, 240, 249, 80, 3, 160, 145, 253, 101, 154, 100, 170, 173, 165, 241, 243, 242, 254}, {141, 235, 215, 120, 25, 72, 115, 180, 133, 22, 32, 134, 65, 127, 236, 71, 125, 137, 38, 17, 179, 130, 16, 190, 34, 70, 187, 73, 216, 191, 139, 132, 74, 220, 41, 228, 78, 129, 66, 119}, {169, 153, 166, 156, 61, 50, 197, 200, 196, 148, 202, 207, 248, 104, 62, 97, 146, 108, 86, 60, 244, 57, 147, 14, 110, 247, 99, 172, 199, 157, 201, 2, 203, 167, 251, 102, 54, 51, 192, 1, 103, 198, 155, 13, 89, 49, 91, 92}, {36, 231, 230, 122, 222, 117, 29, 21, 128, 28, 37, 219, 67, 224, 223, 18, 212, 237, 185, 239, 35, 233, 217, 64, 33, 24, 181, 42, 214, 43, 232, 208, 26, 19, 118, 44, 131, 46, 186, 23}, {8, 52, 111, 175, 9, 194, 255, 250, 59, 162, 159, 245, 5, 144, 206, 109, 95, 164, 10, 56, 151, 149, 171, 55, 107, 106, 205, 11, 12, 252, 193, 96, 15, 158, 87, 81, 88, 6, 4, 7}, {177, 138, 39, 218, 113, 27, 77, 225, 68, 229, 238, 114, 136, 234, 188, 211, 116, 40, 142, 176, 184, 221, 47, 189, 30, 126, 69, 123, 75, 227, 20, 124, 210, 213, 45, 31, 112, 135, 183, 178}, {105, 150, 58, 195, 168, 174, 93, 83, 163, 63, 53, 84, 48}, {0}]
buckets_g: [{161, 204, 82}, {182, 226, 121, 79, 76, 140, 143, 209}, {90, 240, 3, 243, 242, 249, 241, 100, 98, 154, 165, 85, 80, 160, 173, 101, 254, 170, 253, 246, 152, 145, 94}, {127, 215, 115, 180, 236, 187, 72, 132, 139, 220, 129, 78, 66, 25, 73, 235, 216, 137, 65, 134, 71, 74, 120, 70, 34, 141, 228, 191, 38, 130, 22, 179, 125, 17, 41, 119, 190, 16, 133, 32}, {153, 92, 196, 54, 201, 202, 192, 251, 172, 155, 13, 51, 147, 248, 110, 207, 244, 197, 60, 199, 57, 200, 167, 247, 86, 97, 157, 169, 103, 198, 156, 62, 61, 91, 2, 166, 1, 148, 108, 203, 50, 102, 146, 49, 104, 89, 99, 14}, {43, 128, 26, 42, 29, 222, 232, 217, 33, 212, 28, 237, 21, 118, 117, 37, 67, 46, 181, 23, 24, 18, 223, 131, 214, 208, 239, 233, 224, 231, 185, 122, 230, 219, 35, 64, 19, 36, 44, 186}, {144, 52, 11, 205, 96, 12, 159, 88, 55, 10, 6, 107, 175, 151, 87, 164, 171, 245, 111, 255, 81, 15, 162, 250, 8, 252, 109, 56, 4, 194, 59, 7, 95, 193, 206, 5, 149, 9, 158, 106}, {112, 47, 221, 68, 114, 45, 176, 211, 77, 31, 75, 189, 124, 69, 27, 227, 213, 135, 113, 116, 136, 238, 178, 218, 20, 177, 234, 188, 30, 123, 142, 183, 225, 39, 40, 126, 229, 210, 138, 184}, {174, 58, 168, 150, 195, 53, 93, 63, 163, 84, 105, 83, 48}, {0}]
indices_f: [9, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 3, 3, 5, 5, 7, 5, 3, 5, 5, 3, 5, 7, 5, 5, 7, 7, 3, 5, 3, 5, 5, 5, 3, 7, 7, 3, 5, 5, 5, 7, 5, 7, 8, 4, 4, 4, 6, 8, 4, 6, 6, 4, 8, 6, 4, 4, 4, 8, 5, 3, 3, 5, 7, 7, 3, 3, 3, 3, 3, 7, 1, 7, 3, 1, 2, 6, 0, 8, 8, 2, 4, 6, 6, 4, 2, 4, 4, 8, 2, 6, 6, 4, 2, 4, 2, 2, 4, 4, 4, 8, 6, 6, 4, 6, 4, 6, 7, 7, 7, 3, 7, 5, 5, 3, 3, 1, 5, 7, 7, 3, 7, 3, 5, 3, 3, 5, 3, 3, 3, 7, 7, 3, 7, 3, 1, 3, 7, 1, 6, 2, 4, 4, 4, 6, 8, 6, 2, 4, 2, 4, 4, 4, 6, 6, 2, 0, 6, 8, 6, 2, 4, 4, 8, 4, 2, 6, 4, 2, 8, 6, 7, 7, 7, 3, 3, 5, 1, 7, 7, 5, 5, 3, 7, 7, 3, 3, 4, 6, 6, 8, 4, 4, 4, 4, 4, 4, 4, 4, 0, 6, 6, 4, 5, 1, 7, 7, 5, 7, 5, 3, 3, 5, 7, 5, 3, 7, 5, 5, 5, 7, 1, 7, 3, 7, 5, 5, 5, 5, 7, 3, 3, 5, 7, 5, 2, 2, 2, 2, 4, 6, 2, 4, 4, 2, 6, 4, 6, 2, 2, 6]
indices_g: [9, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 3, 3, 5, 5, 7, 5, 3, 5, 5, 3, 5, 7, 5, 5, 7, 7, 3, 5, 3, 5, 5, 5, 3, 7, 7, 3, 5, 5, 5, 7, 5, 7, 8, 4, 4, 4, 6, 8, 4, 6, 6, 4, 8, 6, 4, 4, 4, 8, 5, 3, 3, 5, 7, 7, 3, 3, 3, 3, 3, 7, 1, 7, 3, 1, 2, 6, 0, 8, 8, 2, 4, 6, 6, 4, 2, 4, 4, 8, 2, 6, 6, 4, 2, 4, 2, 2, 4, 4, 4, 8, 6, 6, 4, 6, 4, 6, 7, 7, 7, 3, 7, 5, 5, 3, 3, 1, 5, 7, 7, 3, 7, 3, 5, 3, 3, 5, 3, 3, 3, 7, 7, 3, 7, 3, 1, 3, 7, 1, 6, 2, 4, 4, 4, 6, 8, 6, 2, 4, 2, 4, 4, 4, 6, 6, 2, 0, 6, 8, 6, 2, 4, 4, 8, 4, 2, 6, 4, 2, 8, 6, 7, 7, 7, 3, 3, 5, 1, 7, 7, 5, 5, 3, 7, 7, 3, 3, 4, 6, 6, 8, 4, 4, 4, 4, 4, 4, 4, 4, 0, 6, 6, 4, 5, 1, 7, 7, 5, 7, 5, 3, 3, 5, 7, 5, 3, 7, 5, 5, 5, 7, 1, 7, 3, 7, 5, 5, 5, 5, 7, 3, 3, 5, 7, 5, 2, 2, 2, 2, 4, 6, 2, 4, 4, 2, 6, 4, 6, 2, 2, 6]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


