path: all/beierle_8_4291.tt
path: all/beierle_8_4291.tt
buckets_f: [{15}, {215}, {88, 255, 95, 111}, {119, 143, 183, 221, 222, 219, 16, 71, 112}, {251, 165, 96, 152, 62, 163, 61, 59, 254, 247, 253, 55, 160, 166}, {176, 28, 74, 69, 217, 24, 229, 226, 67, 191, 43, 227, 26, 220, 223, 218, 70, 45, 25, 76, 73, 230, 46, 32, 228, 225}, {174, 148, 173, 192, 1, 106, 7, 2, 194, 205, 105, 168, 146, 245, 246, 169, 159, 89, 4, 240, 98, 250, 90, 100, 243, 195, 200, 108, 151, 154, 252, 206, 145, 172, 156, 201, 197, 11, 13, 203, 14, 196, 204, 198, 8, 207, 170, 92, 153, 97, 193, 202, 171, 249}, {184, 214, 33, 177, 128, 19, 190, 22, 124, 142, 136, 39, 133, 131, 129, 21, 189, 17, 122, 23, 211, 180, 20, 135, 118, 213, 234, 187, 72, 239, 126, 66, 78, 18, 47, 125, 115, 123, 236, 233, 116, 117, 75, 232, 140, 42, 44, 127, 36, 137, 238, 65, 235, 138, 178, 68, 132, 237, 139, 141, 121, 134, 130, 114, 113, 77, 34, 41}, {164, 86, 162, 244, 157, 49, 48, 52, 50, 144, 155, 5, 147, 60, 80, 81, 110, 10, 109, 12, 104, 82, 107, 53, 6, 87, 158, 63, 57, 242, 9, 84, 167, 58, 102, 51, 150, 241, 99, 85, 101, 3, 83, 149, 161, 54, 248}, {64, 179, 185, 186, 210, 38, 30, 79, 181, 182, 231, 29, 37, 188, 31, 209, 27, 212, 35}, {91, 94, 175, 93, 103, 199}, {120, 208, 216}, {56}, {224, 40}, {0}]
buckets_g: [{15}, {215}, {95, 88, 255, 111}, {143, 119, 71, 219, 112, 16, 221, 222, 183}, {55, 152, 163, 62, 253, 160, 96, 59, 61, 247, 166, 251, 165, 254}, {217, 230, 220, 218, 26, 69, 76, 73, 25, 46, 67, 43, 45, 70, 225, 228, 223, 28, 32, 226, 74, 176, 24, 227, 229, 191}, {205, 108, 98, 100, 206, 197, 249, 106, 170, 4, 245, 169, 90, 172, 243, 7, 146, 168, 196, 92, 154, 246, 13, 105, 14, 207, 145, 252, 204, 151, 194, 174, 173, 8, 202, 1, 89, 153, 203, 156, 2, 97, 193, 11, 198, 201, 159, 200, 171, 250, 240, 148, 195, 192}, {141, 211, 41, 234, 23, 118, 180, 125, 122, 75, 139, 239, 133, 117, 187, 123, 77, 115, 36, 113, 214, 44, 136, 134, 20, 78, 126, 189, 132, 233, 140, 121, 128, 213, 237, 65, 190, 68, 232, 131, 116, 22, 236, 47, 135, 238, 19, 42, 21, 17, 72, 177, 114, 138, 33, 124, 178, 34, 137, 18, 142, 66, 129, 39, 235, 127, 130, 184}, {147, 52, 50, 150, 244, 161, 80, 63, 102, 48, 248, 109, 81, 57, 167, 5, 58, 60, 162, 10, 144, 84, 107, 155, 87, 82, 12, 83, 149, 104, 157, 3, 241, 9, 85, 54, 53, 158, 101, 99, 6, 51, 242, 164, 110, 86, 49}, {79, 35, 209, 181, 210, 179, 29, 38, 212, 188, 186, 30, 231, 182, 185, 37, 31, 27, 64}, {199, 94, 175, 93, 91, 103}, {208, 216, 120}, {56}, {40, 224}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 13, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 2, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 4, 8, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 3, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 1, 11, 5, 5, 3, 5, 3, 3, 5, 13, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 2]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 13, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 2, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 4, 8, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 3, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 1, 11, 5, 5, 3, 5, 3, 3, 5, 13, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


