path: all/beierle_8_5601.tt
path: all/beierle_8_5601.tt
buckets_f: [{120, 55, 239, 184}, {136}, {15, 167, 152, 8}, {138, 77, 7, 108, 255, 112, 248, 147, 32, 78, 149, 137, 151, 175, 105, 150, 176, 106, 231, 199, 75, 104, 140}, {88, 211, 125, 64, 46, 123, 236, 90, 208, 43, 19, 48, 214, 69, 70, 213, 67, 92, 21, 234, 93, 91, 22, 40, 126, 94, 45, 135, 89, 233}, {85, 59, 227, 229, 139, 79, 61, 34, 60, 217, 223, 86, 220, 116, 81, 218, 57, 25, 178, 141, 113, 230, 177, 82, 180, 74, 62, 26, 28, 142, 36, 83, 73, 84, 76, 87, 33, 58, 224, 114}, {209, 96, 210, 160, 127, 99, 203, 23, 246, 245, 101, 47, 10, 238, 68, 201, 12, 154, 97, 9, 247, 121, 71, 41, 204, 13, 66, 133, 20, 188, 205, 235, 202, 191, 206, 42, 166, 243, 161, 232, 131, 240, 18, 65, 215, 158, 14, 44, 157, 128, 242, 244, 165, 237, 212, 11, 156, 134, 17, 102, 103, 162, 155, 241, 122, 186, 185, 153, 164, 124, 98, 163, 100, 207}, {222, 193, 253, 192, 115, 226, 225, 172, 250, 2, 216, 195, 169, 109, 145, 144, 29, 24, 111, 181, 117, 249, 221, 174, 252, 228, 6, 3, 30, 182, 37, 197, 179, 196, 173, 35, 146, 170, 251, 27, 148, 5, 254, 198, 4, 107, 194, 38, 1, 168, 118, 219, 110, 171}, {51, 53, 49, 189, 187, 50, 132, 129, 130, 95, 16, 54, 52, 190}, {56, 31, 183, 39, 80}, {200, 159}, {72, 143}, {119, 63}, {0}]
buckets_g: [{55, 239, 184, 120}, {136}, {15, 8, 152, 167}, {7, 112, 138, 140, 175, 151, 137, 32, 106, 147, 248, 150, 108, 105, 75, 78, 255, 176, 231, 199, 104, 77, 149}, {48, 234, 213, 236, 43, 126, 46, 40, 69, 211, 92, 21, 19, 90, 135, 70, 93, 91, 94, 123, 67, 214, 22, 233, 89, 208, 88, 45, 64, 125}, {25, 116, 81, 36, 86, 217, 141, 139, 223, 87, 83, 177, 62, 227, 229, 142, 73, 76, 114, 113, 26, 34, 84, 28, 85, 218, 82, 224, 74, 57, 58, 180, 79, 61, 33, 220, 230, 59, 60, 178}, {243, 128, 9, 18, 42, 232, 244, 237, 157, 185, 12, 11, 238, 47, 161, 245, 202, 133, 191, 158, 155, 247, 165, 235, 201, 242, 101, 207, 41, 166, 203, 134, 100, 204, 127, 17, 131, 20, 10, 210, 98, 65, 68, 212, 153, 163, 121, 66, 162, 154, 99, 206, 71, 44, 13, 188, 160, 156, 246, 122, 102, 96, 124, 186, 23, 209, 241, 240, 164, 103, 97, 14, 205, 215}, {219, 195, 172, 173, 5, 110, 225, 198, 38, 252, 249, 30, 27, 182, 107, 192, 170, 226, 251, 148, 111, 194, 181, 144, 109, 216, 174, 37, 197, 6, 193, 145, 253, 115, 228, 1, 29, 168, 250, 171, 117, 24, 196, 35, 4, 254, 146, 3, 221, 2, 118, 169, 179, 222}, {50, 132, 95, 49, 16, 129, 54, 187, 53, 190, 130, 52, 189, 51}, {31, 56, 183, 80, 39}, {200, 159}, {143, 72}, {119, 63}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 0, 9, 5, 5, 5, 5, 5, 5, 12, 4, 6, 6, 4, 6, 4, 4, 6, 11, 5, 5, 3, 5, 3, 3, 5, 9, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 7, 3, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 12, 0, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 1, 3, 3, 5, 3, 5, 5, 11, 7, 7, 7, 3, 7, 3, 3, 3, 2, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 0, 9, 5, 5, 5, 5, 5, 5, 12, 4, 6, 6, 4, 6, 4, 4, 6, 11, 5, 5, 3, 5, 3, 3, 5, 9, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 7, 3, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 12, 0, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 1, 3, 3, 5, 3, 5, 5, 11, 7, 7, 7, 3, 7, 3, 3, 3, 2, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


