path: all/beierle_8_11429.tt
path: all/beierle_8_11429.tt
buckets_f: [{39, 40, 184}, {63, 95}, {183, 100, 97, 255, 98}, {207, 143, 51, 83, 112, 86, 54, 53, 85}, {153, 221, 148, 223, 254, 145, 146, 251, 247, 156, 253, 111, 219, 154, 222, 47, 104, 7, 72}, {239, 26, 165, 202, 166, 24, 140, 19, 21, 122, 25, 231, 118, 175, 117, 137, 204, 56, 87, 128, 201, 138, 163, 192, 22, 167, 229, 28, 230, 115, 121, 227, 124}, {65, 212, 2, 1, 157, 15, 42, 241, 210, 209, 4, 14, 36, 110, 43, 33, 78, 13, 68, 158, 187, 189, 77, 34, 66, 11, 46, 75, 107, 244, 41, 190, 45, 109, 32, 44, 242, 155}, {129, 197, 120, 58, 228, 198, 114, 170, 60, 238, 205, 193, 141, 142, 62, 130, 31, 16, 57, 237, 164, 195, 234, 88, 92, 171, 113, 127, 225, 203, 27, 160, 236, 206, 61, 235, 133, 81, 131, 90, 196, 134, 233, 173, 172, 161, 30, 226, 139, 224, 162, 89, 29, 116, 84, 169, 132, 23, 82, 59, 174, 194}, {103, 215, 37, 35, 73, 10, 64, 249, 101, 176, 208, 12, 178, 71, 245, 250, 74, 152, 9, 180, 147, 38, 8, 99, 191, 150, 252, 76, 102, 243, 177, 149, 246}, {136, 126, 232, 135, 52, 200, 168, 93, 94, 125, 91, 17, 20, 49, 18, 48, 119, 50, 199, 123}, {108, 240, 151, 96, 214, 217, 211, 70, 67, 213, 218, 3, 181, 185, 182, 79, 179, 69, 216, 186, 106, 220, 248, 159, 5, 144, 105, 188, 6}, {55}, {80}, {0}]
buckets_g: [{184, 39, 40}, {95, 63}, {98, 183, 255, 97, 100}, {83, 86, 85, 143, 207, 112, 53, 54, 51}, {154, 221, 146, 7, 251, 148, 222, 156, 111, 253, 104, 247, 153, 254, 72, 145, 223, 47, 219}, {117, 138, 118, 166, 28, 122, 22, 124, 19, 121, 87, 201, 21, 204, 239, 140, 115, 230, 167, 231, 165, 24, 128, 227, 163, 175, 26, 56, 192, 137, 229, 202, 25}, {241, 242, 15, 14, 210, 45, 11, 41, 43, 33, 107, 68, 32, 110, 4, 209, 65, 155, 36, 2, 109, 1, 212, 158, 46, 44, 77, 13, 34, 66, 187, 244, 157, 189, 42, 78, 190, 75}, {164, 139, 120, 233, 31, 225, 116, 205, 195, 59, 88, 142, 169, 60, 92, 171, 196, 237, 197, 61, 170, 173, 30, 131, 174, 132, 16, 29, 236, 141, 198, 206, 62, 234, 160, 82, 129, 57, 89, 113, 27, 235, 162, 133, 130, 193, 127, 84, 134, 194, 238, 203, 81, 114, 23, 172, 226, 161, 90, 228, 224, 58}, {35, 180, 245, 246, 74, 73, 147, 178, 64, 101, 149, 12, 10, 38, 9, 252, 250, 152, 99, 177, 243, 215, 176, 37, 76, 71, 191, 249, 150, 208, 103, 102, 8}, {93, 49, 119, 168, 125, 123, 126, 136, 52, 199, 50, 91, 94, 20, 232, 48, 135, 17, 200, 18}, {108, 96, 5, 6, 213, 67, 179, 248, 188, 79, 240, 214, 3, 211, 159, 185, 69, 151, 216, 218, 106, 186, 217, 144, 182, 181, 105, 220, 70}, {55}, {80}, {0}]
indices_f: [13, 6, 6, 10, 6, 10, 10, 4, 8, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 5, 9, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 0, 0, 6, 6, 6, 6, 6, 6, 4, 9, 9, 9, 3, 9, 3, 3, 11, 5, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 10, 12, 7, 7, 3, 7, 3, 3, 5, 7, 7, 7, 9, 7, 9, 9, 1, 10, 2, 2, 8, 2, 8, 8, 8, 4, 10, 10, 6, 10, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 9, 9, 5, 5, 7, 5, 7, 7, 3, 10, 4, 4, 8, 4, 8, 8, 10, 8, 4, 4, 6, 4, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 2, 0, 10, 10, 6, 10, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 9, 9, 5, 5, 7, 5, 7, 7, 3, 8, 6, 6, 10, 6, 10, 10, 8, 10, 10, 10, 4, 10, 4, 4, 4, 7, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 4, 10, 8, 8, 4, 8, 4, 4, 2]
indices_g: [13, 6, 6, 10, 6, 10, 10, 4, 8, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 5, 9, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 0, 0, 6, 6, 6, 6, 6, 6, 4, 9, 9, 9, 3, 9, 3, 3, 11, 5, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 10, 12, 7, 7, 3, 7, 3, 3, 5, 7, 7, 7, 9, 7, 9, 9, 1, 10, 2, 2, 8, 2, 8, 8, 8, 4, 10, 10, 6, 10, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 9, 9, 5, 5, 7, 5, 7, 7, 3, 10, 4, 4, 8, 4, 8, 8, 10, 8, 4, 4, 6, 4, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 2, 0, 10, 10, 6, 10, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 9, 9, 5, 5, 7, 5, 7, 7, 3, 8, 6, 6, 10, 6, 10, 10, 8, 10, 10, 10, 4, 10, 4, 4, 4, 7, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 4, 10, 8, 8, 4, 8, 4, 4, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


