path: all/beierle_8_12605.tt
path: all/beierle_8_12605.tt
buckets_f: [{216}, {135, 119}, {88}, {136}, {48, 207, 168, 40, 87, 64}, {16, 224}, {214, 191, 211, 192, 213}, {31, 7, 100, 97, 120, 158, 115, 250, 252, 98, 249, 248, 30, 117, 27, 239, 144, 155, 159, 157, 8, 29, 247, 118}, {190, 52, 187, 170, 165, 202, 77, 62, 44, 89, 50, 172, 163, 166, 196, 39, 199, 86, 217, 75, 56, 61, 220, 218, 169, 42, 78, 41, 205, 193, 85, 90, 201, 189, 49, 92, 83, 59, 203, 204, 79, 206, 194}, {225, 133, 238, 137, 113, 116, 237, 148, 243, 110, 226, 138, 235, 107, 12, 114, 232, 140, 246, 134, 145, 131, 15, 245, 231, 10, 109, 9, 146, 228}, {185, 219, 164, 195, 212, 177, 188, 93, 221, 91, 197, 68, 32, 215, 35, 182, 222, 209, 94, 186, 161, 178, 162, 60, 37, 198, 65, 57, 210, 181, 38, 63, 176, 180, 167, 58, 66, 179}, {254, 150, 1, 125, 236, 5, 147, 13, 11, 142, 101, 6, 251, 96, 111, 20, 2, 124, 122, 234, 233, 99, 156, 25, 4, 123, 253, 242, 139, 241, 23, 28, 102, 127, 105, 141, 17, 14, 244, 18, 26, 106, 149, 108, 153, 3, 121, 154, 126}, {43, 82, 53, 69, 173, 55, 223, 80, 81, 45, 54, 76, 34, 160, 74, 33, 36, 67, 171, 184, 46, 73, 84, 72, 174, 70, 51}, {132, 19, 143, 130, 129, 21, 229, 151, 128, 227, 230, 22, 104, 240}, {183, 71}, {24, 152, 103, 112, 255}, {175, 95, 47}, {208}, {200}, {0}]
buckets_g: [{216}, {119, 135}, {88}, {136}, {87, 40, 64, 168, 48, 207}, {224, 16}, {211, 213, 192, 191, 214}, {239, 118, 155, 157, 249, 250, 98, 158, 8, 144, 252, 7, 97, 100, 120, 117, 29, 30, 115, 31, 159, 247, 248, 27}, {79, 206, 203, 204, 49, 172, 41, 217, 199, 205, 59, 202, 201, 77, 163, 86, 220, 218, 189, 42, 187, 90, 83, 92, 62, 78, 190, 39, 61, 44, 56, 75, 194, 170, 50, 193, 85, 169, 166, 196, 165, 52, 89}, {243, 246, 237, 134, 228, 10, 232, 113, 140, 9, 114, 107, 138, 15, 245, 226, 235, 109, 238, 110, 131, 148, 145, 231, 146, 225, 116, 137, 133, 12}, {222, 65, 35, 164, 38, 186, 161, 178, 57, 91, 212, 180, 162, 176, 94, 209, 219, 188, 32, 198, 58, 181, 93, 195, 63, 167, 68, 179, 37, 215, 197, 177, 221, 66, 185, 182, 60, 210}, {141, 125, 23, 106, 242, 127, 99, 108, 14, 3, 123, 101, 251, 156, 149, 6, 154, 25, 142, 254, 150, 121, 105, 236, 4, 139, 17, 126, 18, 153, 5, 28, 122, 96, 20, 13, 111, 147, 2, 1, 241, 233, 102, 26, 11, 124, 253, 244, 234}, {80, 54, 174, 223, 81, 33, 53, 46, 43, 160, 74, 36, 67, 184, 70, 34, 73, 45, 76, 69, 51, 55, 72, 82, 84, 171, 173}, {130, 229, 19, 21, 227, 132, 104, 128, 129, 22, 240, 230, 143, 151}, {71, 183}, {152, 255, 112, 103, 24}, {95, 175, 47}, {208}, {200}, {0}]
indices_f: [19, 11, 11, 11, 11, 11, 11, 7, 7, 9, 9, 11, 9, 11, 11, 9, 5, 11, 11, 13, 11, 13, 13, 11, 15, 11, 11, 7, 11, 7, 7, 7, 10, 12, 12, 10, 12, 10, 10, 8, 4, 8, 8, 12, 8, 12, 12, 16, 4, 8, 8, 12, 8, 12, 12, 12, 8, 10, 10, 8, 10, 8, 8, 10, 4, 10, 10, 12, 10, 12, 12, 14, 12, 12, 12, 8, 12, 8, 8, 8, 12, 12, 12, 8, 12, 8, 8, 4, 2, 8, 8, 10, 8, 10, 10, 16, 11, 7, 7, 11, 7, 11, 11, 15, 13, 11, 11, 9, 11, 9, 9, 11, 15, 9, 9, 7, 9, 7, 7, 1, 7, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 9, 13, 9, 9, 1, 3, 9, 9, 11, 9, 11, 11, 13, 7, 9, 9, 11, 9, 11, 11, 13, 15, 11, 11, 7, 11, 7, 7, 7, 12, 10, 10, 8, 10, 8, 8, 10, 4, 8, 8, 12, 8, 12, 12, 16, 10, 10, 10, 10, 10, 10, 10, 14, 12, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 18, 8, 8, 8, 8, 8, 8, 4, 17, 10, 10, 6, 10, 6, 6, 10, 0, 8, 8, 10, 8, 10, 10, 12, 5, 9, 9, 13, 9, 13, 13, 9, 9, 11, 11, 9, 11, 9, 9, 7, 13, 11, 11, 9, 11, 9, 9, 7, 7, 7, 7, 11, 7, 11, 11, 15]
indices_g: [19, 11, 11, 11, 11, 11, 11, 7, 7, 9, 9, 11, 9, 11, 11, 9, 5, 11, 11, 13, 11, 13, 13, 11, 15, 11, 11, 7, 11, 7, 7, 7, 10, 12, 12, 10, 12, 10, 10, 8, 4, 8, 8, 12, 8, 12, 12, 16, 4, 8, 8, 12, 8, 12, 12, 12, 8, 10, 10, 8, 10, 8, 8, 10, 4, 10, 10, 12, 10, 12, 12, 14, 12, 12, 12, 8, 12, 8, 8, 8, 12, 12, 12, 8, 12, 8, 8, 4, 2, 8, 8, 10, 8, 10, 10, 16, 11, 7, 7, 11, 7, 11, 11, 15, 13, 11, 11, 9, 11, 9, 9, 11, 15, 9, 9, 7, 9, 7, 7, 1, 7, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 9, 13, 9, 9, 1, 3, 9, 9, 11, 9, 11, 11, 13, 7, 9, 9, 11, 9, 11, 11, 13, 15, 11, 11, 7, 11, 7, 7, 7, 12, 10, 10, 8, 10, 8, 8, 10, 4, 8, 8, 12, 8, 12, 12, 16, 10, 10, 10, 10, 10, 10, 10, 14, 12, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 18, 8, 8, 8, 8, 8, 8, 4, 17, 10, 10, 6, 10, 6, 6, 10, 0, 8, 8, 10, 8, 10, 10, 12, 5, 9, 9, 13, 9, 13, 13, 9, 9, 11, 11, 9, 11, 9, 9, 7, 13, 11, 11, 9, 11, 9, 9, 7, 7, 7, 7, 11, 7, 11, 11, 15]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


