path: all/beierle_8_8636.tt
path: all/beierle_8_8636.tt
buckets_f: [{200}, {215, 159, 40, 231}, {88, 15, 63, 71, 111, 143}, {129, 204, 130, 255, 202, 80, 48, 135, 132, 99, 124, 102, 79, 121, 201, 183, 122, 127, 101, 7, 55, 168}, {16, 59, 35, 32, 37, 198, 195, 22, 197, 21, 19, 222, 62, 61, 246, 243, 245, 38, 232, 219, 221, 8}, {97, 182, 208, 78, 209, 179, 84, 126, 77, 131, 133, 227, 75, 226, 170, 24, 212, 27, 225, 134, 82, 25, 210, 42, 87, 211, 41, 26, 229, 128, 230, 98, 29, 72, 213, 123, 44, 100, 30, 172, 228, 214, 181, 47, 81, 169, 125, 28}, {70, 190, 92, 58, 244, 114, 184, 39, 241, 236, 106, 119, 167, 93, 66, 116, 189, 148, 187, 113, 17, 64, 160, 115, 199, 242, 162, 18, 109, 140, 137, 147, 150, 138, 67, 118, 107, 117, 188, 220, 36, 104, 89, 146, 90, 233, 110, 234, 69, 191, 164, 12, 145, 65, 60, 161, 57, 94, 165, 9, 20, 34, 141, 185, 142, 194, 105, 196, 23, 95, 223, 186, 166, 10, 68, 218, 217, 33, 247, 108, 193, 163, 239, 91, 139, 149}, {1, 157, 85, 152, 253, 3, 158, 207, 52, 74, 251, 2, 4, 49, 249, 50, 73, 252, 254, 86, 173, 6, 203, 248, 178, 171, 83, 206, 180, 5, 174, 177, 250, 155, 51, 76, 54, 205, 53}, {13, 237, 11, 216, 238, 14, 192, 240, 235, 56}, {103, 156, 175, 154, 120, 153, 46, 43, 45, 176}, {144, 136, 151, 112}, {96}, {224, 31}, {0}]
buckets_g: [{200}, {215, 159, 231, 40}, {15, 143, 111, 88, 63, 71}, {124, 55, 80, 7, 99, 129, 130, 48, 122, 135, 201, 204, 132, 255, 102, 79, 121, 101, 127, 183, 168, 202}, {198, 61, 62, 243, 245, 35, 221, 19, 219, 246, 38, 59, 21, 195, 37, 197, 32, 8, 16, 22, 232, 222}, {212, 82, 30, 169, 81, 75, 24, 225, 179, 211, 172, 134, 181, 98, 100, 230, 208, 128, 25, 214, 229, 123, 125, 131, 87, 133, 26, 210, 41, 209, 78, 227, 28, 27, 72, 182, 126, 170, 44, 213, 47, 84, 77, 97, 42, 226, 29, 228}, {149, 150, 233, 115, 18, 64, 95, 167, 190, 186, 10, 118, 166, 142, 162, 139, 196, 91, 108, 199, 20, 12, 147, 106, 113, 239, 220, 236, 165, 67, 107, 9, 242, 140, 163, 116, 114, 60, 193, 138, 66, 218, 92, 145, 160, 110, 105, 187, 164, 90, 119, 94, 146, 234, 223, 34, 117, 137, 148, 194, 244, 39, 36, 57, 184, 70, 109, 93, 141, 69, 161, 58, 191, 217, 189, 65, 241, 104, 89, 68, 247, 17, 188, 23, 33, 185}, {5, 2, 253, 177, 251, 3, 54, 205, 51, 49, 152, 173, 76, 1, 74, 6, 4, 73, 207, 174, 171, 249, 83, 85, 250, 86, 157, 254, 50, 155, 248, 252, 52, 158, 53, 206, 203, 178, 180}, {237, 192, 11, 238, 13, 216, 56, 235, 14, 240}, {176, 43, 156, 103, 175, 154, 120, 46, 153, 45}, {144, 112, 151, 136}, {96}, {224, 31}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 12, 4, 6, 6, 4, 6, 4, 4, 6, 1, 5, 5, 9, 5, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 3, 5, 3, 3, 9, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 9, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 0, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 6, 12, 5, 5, 5, 5, 5, 5, 1, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 12, 4, 6, 6, 4, 6, 4, 4, 6, 1, 5, 5, 9, 5, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 3, 5, 3, 3, 9, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 9, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 0, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 6, 12, 5, 5, 5, 5, 5, 5, 1, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


