path: all/beierle_8_9424.tt
path: all/beierle_8_9424.tt
buckets_f: [{208}, {248}, {134, 131, 133, 119, 223}, {127, 192}, {96, 200, 162, 144, 164, 161, 128}, {136, 104, 7, 143, 215, 37, 16, 156, 35, 247, 224, 154, 38, 55, 184, 175, 153}, {30, 10, 29, 206, 176, 151, 233, 9, 102, 27, 101, 71, 203, 103, 253, 99, 234, 46, 205, 251, 12, 236, 45, 254, 43, 87, 8, 63, 80}, {209, 225, 159, 152, 50, 106, 172, 1, 141, 226, 142, 139, 32, 21, 73, 245, 246, 19, 194, 4, 20, 22, 109, 76, 49, 33, 105, 243, 212, 110, 2, 94, 169, 52, 189, 190, 193, 107, 170, 74, 17, 36, 91, 228, 187, 93, 196, 210, 18, 108, 34}, {146, 61, 217, 11, 222, 250, 60, 179, 47, 219, 182, 62, 239, 207, 221, 57, 28, 249, 59, 84, 25, 86, 114, 24, 166, 40, 181, 68, 163, 15, 180, 130, 65, 83, 132, 81, 85, 129, 145, 14, 116, 165, 178, 252, 58, 98, 97, 100, 67, 148, 13, 235, 70, 237, 238, 177, 220, 66, 218, 69, 26, 113, 82}, {126, 174, 171, 185, 51, 158, 213, 199, 214, 188, 195, 122, 157, 92, 198, 155, 123, 173, 89, 121, 211, 23, 231, 53, 197, 77, 79, 88, 75, 186, 125, 78, 54, 90, 240, 124}, {150, 160, 117, 167, 42, 149, 147, 115, 202, 56, 41, 232, 183, 204, 118, 201, 255, 44, 216}, {227, 230, 138, 95, 242, 140, 48, 6, 72, 3, 168, 241, 229, 191, 137, 244, 120, 5}, {112}, {111, 39}, {31, 135, 64}, {0}]
buckets_g: [{208}, {248}, {134, 223, 133, 119, 131}, {127, 192}, {144, 164, 128, 96, 200, 161, 162}, {215, 143, 224, 38, 55, 7, 153, 37, 16, 184, 136, 104, 154, 175, 156, 35, 247}, {151, 251, 71, 253, 9, 46, 30, 43, 8, 254, 234, 101, 63, 45, 206, 80, 203, 29, 12, 10, 27, 205, 236, 103, 99, 233, 87, 102, 176}, {18, 91, 105, 74, 142, 36, 212, 187, 50, 4, 49, 169, 139, 141, 34, 245, 17, 32, 93, 1, 19, 170, 209, 193, 226, 210, 189, 225, 76, 94, 172, 20, 73, 33, 243, 106, 196, 107, 21, 52, 108, 159, 246, 110, 190, 228, 152, 194, 2, 109, 22}, {62, 249, 68, 70, 129, 100, 57, 219, 178, 146, 163, 25, 237, 83, 66, 14, 218, 28, 13, 238, 85, 82, 130, 15, 26, 113, 239, 250, 61, 132, 252, 116, 60, 165, 145, 114, 220, 166, 217, 67, 181, 177, 97, 235, 98, 84, 59, 11, 47, 58, 81, 69, 86, 40, 207, 24, 221, 180, 179, 222, 182, 65, 148}, {79, 126, 173, 211, 198, 90, 157, 240, 121, 122, 51, 158, 92, 54, 171, 185, 188, 75, 199, 53, 231, 123, 186, 155, 195, 89, 78, 125, 213, 124, 77, 174, 88, 197, 214, 23}, {41, 201, 117, 202, 160, 216, 204, 150, 118, 44, 56, 115, 183, 232, 42, 149, 147, 255, 167}, {140, 120, 227, 3, 242, 137, 138, 244, 6, 72, 5, 168, 191, 230, 95, 241, 48, 229}, {112}, {111, 39}, {31, 135, 64}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 5, 6, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 14, 7, 7, 7, 5, 7, 5, 5, 13, 8, 10, 10, 6, 10, 6, 6, 8, 11, 7, 7, 9, 7, 9, 9, 5, 10, 8, 8, 8, 8, 8, 8, 6, 14, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 13, 12, 8, 8, 10, 8, 10, 10, 2, 11, 9, 9, 9, 9, 9, 9, 3, 4, 8, 8, 2, 8, 2, 2, 14, 5, 11, 11, 7, 11, 7, 7, 5, 4, 8, 8, 10, 8, 10, 10, 6, 7, 5, 5, 9, 5, 9, 9, 7, 10, 4, 4, 8, 4, 8, 8, 10, 11, 7, 7, 9, 7, 9, 9, 5, 6, 8, 8, 8, 8, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 11, 3, 7, 7, 9, 7, 9, 9, 9, 4, 10, 10, 6, 10, 6, 6, 8, 0, 7, 7, 9, 7, 9, 9, 5, 10, 8, 8, 8, 8, 8, 8, 2, 5, 7, 7, 11, 7, 11, 11, 9, 10, 6, 6, 8, 6, 8, 8, 8, 9, 11, 11, 7, 11, 7, 7, 5, 1, 8, 8, 6, 8, 6, 6, 10]
indices_g: [15, 7, 7, 11, 7, 11, 11, 5, 6, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 14, 7, 7, 7, 5, 7, 5, 5, 13, 8, 10, 10, 6, 10, 6, 6, 8, 11, 7, 7, 9, 7, 9, 9, 5, 10, 8, 8, 8, 8, 8, 8, 6, 14, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 13, 12, 8, 8, 10, 8, 10, 10, 2, 11, 9, 9, 9, 9, 9, 9, 3, 4, 8, 8, 2, 8, 2, 2, 14, 5, 11, 11, 7, 11, 7, 7, 5, 4, 8, 8, 10, 8, 10, 10, 6, 7, 5, 5, 9, 5, 9, 9, 7, 10, 4, 4, 8, 4, 8, 8, 10, 11, 7, 7, 9, 7, 9, 9, 5, 6, 8, 8, 8, 8, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 11, 3, 7, 7, 9, 7, 9, 9, 9, 4, 10, 10, 6, 10, 6, 6, 8, 0, 7, 7, 9, 7, 9, 9, 5, 10, 8, 8, 8, 8, 8, 8, 2, 5, 7, 7, 11, 7, 11, 11, 9, 10, 6, 6, 8, 6, 8, 8, 8, 9, 11, 11, 7, 11, 7, 7, 5, 1, 8, 8, 6, 8, 6, 6, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


