path: all/beierle_8_4471.tt
path: all/beierle_8_4471.tt
buckets_f: [{239}, {15, 63}, {32, 255, 183, 24}, {184, 7, 192}, {215, 120, 218, 96, 175, 202, 64, 201, 154, 231, 72, 21, 217, 220, 204, 19, 22, 153, 159, 156, 199}, {245, 176, 36, 141, 246, 31, 150, 33, 89, 165, 84, 254, 81, 149, 34, 142, 147, 90, 166, 243, 240, 163, 87, 251, 253, 92, 82, 139, 39}, {244, 14, 91, 177, 242, 164, 250, 30, 93, 85, 59, 162, 83, 35, 151, 146, 148, 61, 11, 13, 145, 247, 161, 140, 249, 143, 37, 94, 138, 62, 241, 167, 27, 38, 29, 252, 180, 137, 178, 86}, {55, 20, 121, 73, 222, 171, 158, 195, 79, 230, 197, 227, 128, 42, 127, 100, 198, 190, 124, 211, 134, 155, 187, 131, 235, 49, 106, 119, 65, 68, 157, 152, 232, 52, 189, 214, 105, 76, 173, 238, 2, 47, 219, 1, 113, 108, 103, 98, 23, 208, 224, 237, 221, 111, 229, 17, 41, 114, 18, 122, 74, 4, 213, 97, 174, 200, 66, 203, 133, 206, 116, 205, 44, 50}, {135, 3, 104, 78, 132, 225, 170, 196, 99, 102, 186, 118, 123, 110, 226, 125, 117, 228, 107, 185, 193, 126, 40, 46, 115, 77, 129, 53, 234, 101, 5, 16, 188, 194, 212, 69, 70, 43, 209, 75, 45, 233, 130, 112, 51, 236, 223, 210, 109, 191, 48, 172, 54, 67, 169, 6}, {25, 26, 9, 58, 28, 182, 10, 181, 12, 179, 57, 144, 95, 160, 60, 136}, {56, 88, 8, 80}, {71, 168, 216}, {248}, {207}, {0}]
buckets_g: [{239}, {63, 15}, {183, 24, 32, 255}, {184, 192, 7}, {231, 154, 175, 22, 72, 202, 217, 19, 199, 201, 204, 159, 156, 21, 220, 153, 96, 218, 120, 215, 64}, {149, 82, 246, 92, 87, 39, 150, 251, 31, 245, 33, 90, 139, 36, 165, 253, 166, 34, 81, 142, 147, 254, 243, 84, 240, 89, 141, 176, 163}, {37, 83, 13, 252, 143, 38, 140, 242, 244, 138, 177, 151, 61, 94, 178, 241, 62, 162, 86, 59, 164, 247, 146, 250, 11, 167, 29, 27, 14, 35, 137, 145, 249, 91, 30, 93, 148, 180, 85, 161}, {158, 52, 219, 157, 232, 111, 124, 221, 171, 222, 190, 174, 200, 205, 44, 108, 74, 50, 235, 1, 106, 114, 230, 197, 122, 173, 113, 100, 55, 127, 134, 155, 237, 206, 73, 211, 213, 105, 49, 187, 133, 238, 17, 79, 20, 229, 18, 23, 131, 119, 227, 65, 189, 103, 152, 128, 97, 224, 98, 47, 76, 214, 198, 4, 42, 41, 68, 121, 203, 116, 2, 66, 208, 195}, {109, 102, 70, 16, 67, 69, 43, 107, 5, 54, 125, 78, 194, 130, 236, 234, 110, 191, 193, 117, 3, 112, 210, 170, 129, 196, 226, 186, 185, 77, 115, 101, 118, 45, 40, 46, 172, 223, 169, 104, 53, 212, 132, 209, 6, 225, 135, 51, 126, 75, 123, 233, 228, 188, 99, 48}, {57, 12, 136, 25, 28, 144, 10, 58, 60, 181, 26, 182, 9, 160, 95, 179}, {80, 88, 8, 56}, {71, 216, 168}, {248}, {207}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 4, 7, 4, 4, 7, 2, 9, 9, 6, 9, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 2, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 13, 7, 8, 8, 7, 8, 7, 7, 4, 11, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 5, 6, 5, 5, 6, 12, 6, 6, 5, 6, 5, 5, 2]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 4, 7, 4, 4, 7, 2, 9, 9, 6, 9, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 2, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 13, 7, 8, 8, 7, 8, 7, 7, 4, 11, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 5, 6, 5, 5, 6, 12, 6, 6, 5, 6, 5, 5, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


