path: all/beierle_8_3809.tt
path: all/beierle_8_3809.tt
buckets_f: [{80}, {143}, {55, 207}, {48, 32, 162, 161, 23, 7, 144, 199, 164}, {142, 223, 235, 228, 176, 141, 39, 111, 238, 127, 225, 15, 247, 237, 226, 139, 40, 87}, {216, 128, 126, 125, 134, 13, 154, 42, 206, 227, 221, 229, 123, 215, 219, 44, 90, 89, 131, 120, 153, 11, 205, 92, 14, 156, 203, 133, 183, 41, 222, 159, 230}, {155, 157, 175, 169, 192, 99, 101, 21, 19, 214, 253, 102, 152, 158, 68, 22, 52, 198, 254, 172, 251, 65, 135, 148, 197, 130, 49, 66, 195, 129, 145, 208, 170, 50, 132, 211, 213, 248, 146, 71}, {187, 250, 60, 54, 18, 76, 1, 249, 168, 240, 4, 53, 107, 243, 73, 17, 35, 196, 51, 74, 69, 97, 147, 109, 113, 63, 58, 116, 194, 27, 149, 37, 245, 193, 24, 239, 30, 114, 190, 236, 174, 57, 171, 85, 189, 252, 83, 86, 29, 150, 234, 184, 38, 2, 110, 20, 246, 67, 173, 104, 100, 103, 98, 233, 70}, {78, 160, 218, 232, 220, 12, 121, 33, 56, 91, 231, 82, 77, 115, 61, 166, 165, 43, 163, 36, 185, 188, 62, 88, 241, 117, 28, 181, 93, 112, 106, 46, 244, 10, 34, 3, 59, 94, 108, 25, 217, 182, 191, 118, 186, 179, 84, 81, 105, 6, 242, 122, 31, 9, 26, 72, 5, 45, 75, 124}, {178, 200, 140, 95, 177, 210, 138, 180, 212, 137, 8, 47, 209}, {16, 151, 96, 201, 202, 204}, {167, 255, 79, 64, 119}, {136}, {224}, {0}]
buckets_g: [{80}, {143}, {207, 55}, {162, 48, 23, 164, 199, 32, 144, 161, 7}, {247, 223, 139, 228, 237, 111, 15, 238, 225, 127, 235, 176, 142, 87, 40, 39, 226, 141}, {230, 215, 90, 206, 203, 221, 153, 131, 89, 205, 219, 125, 222, 156, 133, 126, 42, 13, 44, 183, 41, 159, 229, 92, 216, 154, 123, 120, 227, 11, 14, 134, 128}, {155, 214, 198, 169, 50, 21, 208, 66, 52, 19, 65, 135, 211, 102, 170, 251, 253, 248, 192, 145, 197, 49, 157, 132, 175, 148, 213, 146, 254, 68, 22, 195, 101, 158, 71, 129, 130, 172, 152, 99}, {107, 173, 35, 37, 70, 86, 100, 1, 103, 24, 236, 30, 2, 83, 147, 53, 58, 17, 150, 194, 63, 234, 97, 187, 29, 98, 20, 168, 174, 149, 38, 85, 110, 74, 104, 51, 246, 243, 190, 184, 116, 245, 73, 171, 233, 18, 189, 196, 60, 57, 69, 54, 109, 4, 239, 240, 252, 114, 76, 193, 250, 27, 67, 113, 249}, {94, 77, 186, 188, 165, 115, 78, 75, 244, 25, 91, 33, 242, 36, 56, 241, 28, 220, 231, 218, 163, 166, 81, 117, 185, 181, 61, 46, 93, 105, 112, 232, 12, 3, 118, 106, 179, 10, 62, 122, 72, 108, 217, 59, 84, 6, 191, 121, 160, 45, 182, 26, 5, 43, 124, 9, 88, 31, 34, 82}, {210, 177, 140, 180, 138, 200, 209, 8, 212, 47, 178, 95, 137}, {202, 201, 204, 151, 96, 16}, {119, 167, 64, 79, 255}, {136}, {224}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 0, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 12, 9, 9, 4, 9, 4, 4, 1, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 8, 3, 3, 8, 3, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 9, 10, 10, 5, 10, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 13, 4, 4, 5, 4, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 0, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 12, 9, 9, 4, 9, 4, 4, 1, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 8, 3, 3, 8, 3, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 9, 10, 10, 5, 10, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 13, 4, 4, 5, 4, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


