path: all/beierle_8_6544.tt
path: all/beierle_8_6544.tt
buckets_f: [{47}, {207, 8}, {71, 127, 104, 152}, {224, 253, 254, 192, 251, 7, 247}, {151, 143, 240, 175, 24, 208, 72}, {82, 33, 221, 132, 81, 130, 135, 139, 36, 141, 88, 34, 91, 168, 84, 153, 22, 21, 106, 222, 94, 40, 108, 191, 105, 93, 149, 156, 87, 113, 116, 154, 142, 129, 19, 150, 219, 114, 147}, {133, 190, 158, 107, 205, 55, 157, 115, 249, 49, 189, 38, 228, 66, 193, 68, 118, 206, 196, 200, 225, 110, 117, 50, 37, 252, 97, 80, 131, 180, 85, 124, 98, 52, 178, 203, 122, 83, 35, 194, 32, 86, 226, 155, 187, 109, 134, 250, 65, 184, 177, 100, 121, 112}, {126, 242, 210, 70, 123, 64, 212, 215, 26, 54, 234, 181, 167, 2, 96, 233, 227, 48, 182, 176, 198, 58, 67, 162, 195, 197, 101, 73, 76, 99, 209, 51, 1, 125, 248, 229, 79, 25, 161, 244, 63, 236, 53, 179, 230, 4, 120, 69, 241, 28, 102, 31, 60, 57, 74, 164}, {172, 59, 89, 217, 12, 42, 138, 166, 78, 61, 77, 41, 235, 6, 148, 160, 211, 10, 56, 232, 218, 163, 146, 75, 30, 92, 62, 95, 27, 145, 18, 169, 246, 44, 213, 15, 3, 17, 214, 238, 90, 245, 165, 223, 140, 20, 23, 29, 9, 220, 170, 5, 243, 237, 137}, {171, 159, 14, 13, 204, 16, 185, 144, 186, 46, 216, 111, 45, 188, 43, 173, 201, 39, 11, 202, 174, 119}, {183, 128, 255, 199}, {239}, {136}, {231, 103}, {0}]
buckets_g: [{47}, {8, 207}, {127, 104, 152, 71}, {192, 254, 7, 224, 247, 251, 253}, {151, 24, 175, 143, 208, 72, 240}, {34, 113, 106, 36, 150, 149, 82, 191, 116, 154, 114, 19, 87, 91, 94, 33, 21, 81, 88, 147, 40, 156, 142, 221, 219, 222, 168, 153, 141, 135, 132, 108, 93, 84, 139, 105, 130, 22, 129}, {249, 68, 55, 52, 65, 50, 203, 38, 109, 100, 85, 196, 225, 250, 190, 66, 49, 228, 157, 118, 155, 252, 193, 133, 35, 194, 80, 110, 98, 107, 112, 32, 97, 178, 117, 86, 124, 205, 131, 200, 115, 158, 189, 122, 206, 37, 121, 187, 83, 180, 134, 184, 177, 226}, {1, 164, 74, 236, 79, 227, 198, 70, 182, 63, 26, 179, 212, 167, 123, 241, 162, 28, 215, 96, 176, 60, 31, 2, 181, 51, 54, 197, 244, 73, 229, 58, 242, 233, 57, 99, 209, 195, 126, 69, 53, 64, 102, 234, 48, 67, 120, 4, 248, 101, 210, 76, 161, 230, 25, 125}, {20, 18, 59, 12, 166, 238, 218, 95, 140, 145, 232, 27, 61, 148, 56, 169, 29, 9, 78, 237, 23, 220, 41, 172, 243, 245, 77, 160, 6, 30, 44, 235, 89, 5, 92, 223, 165, 62, 170, 42, 246, 17, 214, 146, 15, 75, 10, 137, 211, 90, 163, 213, 217, 3, 138}, {204, 111, 11, 119, 13, 39, 201, 45, 171, 159, 188, 14, 186, 16, 173, 43, 185, 174, 144, 216, 202, 46}, {128, 255, 199, 183}, {239}, {136}, {231, 103}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 1, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 0, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 13, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 5, 12, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 13, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 3, 6, 3, 3, 10]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 1, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 0, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 13, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 5, 12, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 13, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 3, 6, 3, 3, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


