path: all/beierle_8_6579.tt
path: all/beierle_8_6579.tt
buckets_f: [{143, 192}, {240, 88}, {95, 200, 112}, {150, 147, 80, 149, 223, 167}, {148, 159, 33, 34, 146, 231, 145, 36, 71, 168, 96}, {26, 207, 227, 25, 93, 61, 199, 229, 158, 191, 157, 215, 124, 230, 59, 224, 201, 121, 28, 232, 122, 94, 202, 204, 91, 155, 62}, {241, 222, 81, 50, 44, 211, 29, 52, 165, 160, 60, 117, 22, 250, 166, 16, 57, 21, 234, 244, 120, 42, 216, 233, 8, 19, 11, 247, 24, 132, 107, 84, 126, 213, 14, 13, 30, 125, 41, 236, 163, 27, 47, 214, 252, 249, 115, 76, 73, 55, 49, 129, 219, 109, 58, 63, 82, 110, 123, 74, 242, 118, 130, 221}, {64, 161, 100, 48, 169, 40, 106, 134, 131, 70, 108, 128, 116, 139, 172, 113, 69, 83, 164, 20, 18, 51, 97, 4, 1, 7, 218, 178, 177, 53, 136, 78, 251, 35, 75, 15, 217, 253, 10, 12, 144, 9, 67, 133, 105, 23, 98, 141, 103, 37, 77, 162, 220, 170, 254, 43, 86, 248, 142, 45, 38, 32, 183, 2, 17, 180, 54, 46, 85, 114}, {190, 226, 140, 225, 189, 154, 181, 39, 197, 6, 156, 101, 68, 176, 138, 198, 171, 99, 102, 137, 151, 66, 65, 195, 5, 179, 182, 3, 153, 174, 173, 228, 184, 187}, {246, 188, 243, 185, 186, 237, 212, 238, 196, 193, 56, 127, 245, 31, 210, 209, 235, 194}, {208, 89, 92, 90, 104, 79, 203, 135, 255, 239, 87, 206, 205}, {111, 119, 72, 175}, {152}, {0}]
buckets_g: [{192, 143}, {240, 88}, {112, 200, 95}, {80, 167, 147, 149, 223, 150}, {71, 145, 231, 96, 34, 33, 148, 159, 168, 36, 146}, {201, 204, 224, 62, 191, 230, 59, 28, 215, 202, 157, 199, 121, 122, 229, 207, 26, 93, 91, 155, 25, 232, 227, 158, 61, 124, 94}, {57, 84, 160, 233, 109, 249, 58, 41, 47, 115, 130, 22, 30, 44, 252, 120, 81, 42, 27, 55, 236, 50, 60, 125, 242, 117, 14, 29, 110, 49, 16, 118, 234, 213, 241, 163, 244, 11, 126, 74, 8, 247, 129, 216, 13, 107, 166, 132, 214, 24, 52, 63, 222, 211, 19, 165, 82, 250, 76, 221, 21, 219, 73, 123}, {7, 248, 169, 178, 134, 106, 141, 136, 51, 128, 23, 75, 64, 1, 161, 133, 35, 15, 85, 48, 251, 254, 218, 103, 32, 20, 54, 100, 43, 98, 116, 2, 142, 105, 253, 180, 78, 18, 114, 46, 220, 67, 164, 17, 77, 4, 183, 170, 70, 45, 38, 37, 162, 97, 172, 12, 40, 53, 217, 177, 113, 139, 10, 83, 108, 144, 9, 131, 86, 69}, {154, 151, 68, 189, 198, 5, 187, 176, 181, 138, 197, 66, 184, 228, 190, 6, 156, 171, 195, 137, 140, 101, 102, 39, 174, 99, 226, 225, 173, 65, 153, 3, 182, 179}, {238, 193, 127, 188, 237, 243, 246, 210, 209, 245, 56, 185, 186, 194, 235, 212, 196, 31}, {208, 92, 90, 203, 239, 206, 89, 104, 135, 87, 205, 255, 79}, {72, 175, 111, 119}, {152}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 1, 10, 10, 5, 10, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 0, 7, 4, 4, 3, 4, 3, 3, 8, 12, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 0, 9, 9, 8, 9, 8, 8, 5, 2, 5, 5, 10, 5, 10, 10, 5, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 10, 1, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 1, 10, 10, 5, 10, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 0, 7, 4, 4, 3, 4, 3, 3, 8, 12, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 0, 9, 9, 8, 9, 8, 8, 5, 2, 5, 5, 10, 5, 10, 10, 5, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 10, 1, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


