path: all/beierle_8_12730.tt
path: all/beierle_8_12730.tt
buckets_f: [{60, 252}, {105, 90, 165, 68, 150, 136}, {157, 179, 241, 2, 242, 176, 140, 240, 83, 125, 1, 190, 110, 115, 32, 163, 193, 98, 16, 112, 76, 194, 145, 243}, {148, 121, 104, 197, 232, 198, 212, 117, 5, 151, 88, 25, 107, 201, 164, 233, 7, 101, 133, 154, 214, 170, 10, 134, 8, 181, 182, 74, 4, 11, 85, 186, 235, 215, 73, 38, 138, 122, 69, 202}, {209, 208, 174, 111, 96, 124, 78, 178, 205, 93, 142, 173, 94, 210, 147, 14, 162, 206, 127, 207, 211, 226, 225, 141, 15, 113, 144, 161, 237, 254, 236, 220, 13, 128, 188, 253, 82, 222, 221, 81, 204, 63, 224, 191, 227, 77, 238, 159, 64, 99}, {244, 245, 132, 106, 230, 247, 119, 84, 58, 20, 55, 218, 54, 217, 231, 59, 103, 216, 23, 123, 228, 57, 22, 171, 42, 52, 72, 187, 251, 250, 21, 53, 41, 75, 56, 229, 43, 40, 87, 184, 166, 183, 219, 155, 116, 248, 89, 135, 139, 71, 168, 149}, {129, 126, 34, 95, 29, 45, 33, 47, 175, 143, 172, 109, 130, 49, 35, 192, 31, 28, 46, 3, 44, 80, 158, 79, 195, 92, 146, 160, 19, 189, 17, 66, 97, 50, 30, 18, 65, 51}, {200, 153, 27, 196, 167, 86, 203, 234, 70, 169, 36, 213, 37, 9, 24, 137, 199, 39, 6, 118, 26, 185, 91, 102}, {255, 108, 223, 62, 114, 67, 131, 156, 177, 12, 61, 239}, {100, 152, 120, 249, 180, 246}, {48}, {0}]
buckets_g: [{252, 60}, {68, 136, 105, 90, 165, 150}, {176, 193, 1, 242, 110, 145, 163, 32, 241, 2, 112, 83, 16, 125, 190, 140, 243, 115, 98, 194, 179, 240, 157, 76}, {121, 181, 69, 38, 101, 10, 4, 232, 73, 138, 201, 148, 7, 151, 104, 154, 107, 214, 202, 182, 11, 215, 5, 122, 134, 117, 170, 186, 197, 235, 233, 85, 88, 74, 198, 133, 212, 8, 164, 25}, {147, 238, 173, 205, 226, 99, 209, 254, 224, 141, 142, 96, 13, 253, 227, 159, 174, 15, 207, 81, 113, 210, 127, 178, 225, 14, 237, 111, 94, 211, 77, 78, 82, 191, 161, 188, 63, 162, 93, 206, 222, 208, 128, 220, 124, 236, 64, 204, 144, 221}, {149, 103, 218, 41, 219, 229, 58, 56, 23, 248, 89, 52, 171, 245, 106, 87, 57, 21, 59, 139, 54, 166, 184, 187, 217, 228, 71, 183, 123, 251, 132, 55, 231, 53, 84, 168, 75, 20, 135, 244, 22, 155, 250, 216, 247, 116, 230, 40, 42, 72, 43, 119}, {29, 18, 17, 49, 189, 195, 79, 92, 160, 28, 158, 66, 45, 175, 192, 130, 19, 3, 146, 35, 129, 95, 33, 46, 31, 80, 126, 97, 44, 172, 47, 51, 30, 109, 65, 34, 50, 143}, {203, 26, 213, 24, 39, 234, 27, 102, 137, 167, 118, 36, 199, 196, 169, 91, 86, 6, 9, 37, 200, 153, 185, 70}, {255, 62, 67, 12, 108, 131, 61, 114, 223, 156, 177, 239}, {152, 246, 120, 249, 180, 100}, {48}, {0}]
indices_f: [11, 2, 2, 6, 3, 3, 7, 3, 3, 7, 3, 3, 8, 4, 4, 4, 2, 6, 6, 6, 5, 5, 5, 5, 7, 3, 7, 7, 6, 6, 6, 6, 2, 6, 6, 6, 7, 7, 3, 7, 5, 5, 5, 5, 6, 6, 6, 6, 10, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 0, 8, 8, 4, 4, 6, 6, 8, 1, 3, 7, 5, 5, 3, 3, 5, 2, 4, 4, 6, 6, 4, 4, 2, 5, 3, 7, 5, 3, 5, 1, 7, 6, 4, 4, 6, 4, 6, 2, 4, 9, 3, 7, 5, 3, 1, 5, 3, 8, 6, 2, 4, 2, 4, 8, 2, 5, 3, 7, 5, 9, 3, 3, 5, 4, 2, 6, 4, 4, 6, 6, 8, 5, 3, 3, 5, 1, 7, 3, 5, 2, 4, 4, 6, 4, 2, 6, 4, 3, 5, 1, 3, 9, 7, 3, 5, 8, 2, 6, 4, 6, 4, 4, 2, 3, 1, 5, 7, 5, 7, 3, 5, 6, 4, 4, 6, 2, 8, 4, 2, 9, 3, 3, 5, 5, 7, 3, 5, 4, 6, 2, 4, 6, 2, 2, 6, 7, 3, 3, 7, 7, 3, 3, 7, 4, 4, 4, 4, 4, 4, 4, 4, 3, 7, 3, 3, 5, 5, 5, 5, 4, 4, 4, 8, 4, 4, 4, 4, 5, 5, 5, 5, 3, 3, 7, 3, 4, 4, 4, 8, 2, 2, 2, 2, 5, 5, 9, 5, 5, 9, 5, 5, 0, 4, 4, 8]
indices_g: [11, 2, 2, 6, 3, 3, 7, 3, 3, 7, 3, 3, 8, 4, 4, 4, 2, 6, 6, 6, 5, 5, 5, 5, 7, 3, 7, 7, 6, 6, 6, 6, 2, 6, 6, 6, 7, 7, 3, 7, 5, 5, 5, 5, 6, 6, 6, 6, 10, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 0, 8, 8, 4, 4, 6, 6, 8, 1, 3, 7, 5, 5, 3, 3, 5, 2, 4, 4, 6, 6, 4, 4, 2, 5, 3, 7, 5, 3, 5, 1, 7, 6, 4, 4, 6, 4, 6, 2, 4, 9, 3, 7, 5, 3, 1, 5, 3, 8, 6, 2, 4, 2, 4, 8, 2, 5, 3, 7, 5, 9, 3, 3, 5, 4, 2, 6, 4, 4, 6, 6, 8, 5, 3, 3, 5, 1, 7, 3, 5, 2, 4, 4, 6, 4, 2, 6, 4, 3, 5, 1, 3, 9, 7, 3, 5, 8, 2, 6, 4, 6, 4, 4, 2, 3, 1, 5, 7, 5, 7, 3, 5, 6, 4, 4, 6, 2, 8, 4, 2, 9, 3, 3, 5, 5, 7, 3, 5, 4, 6, 2, 4, 6, 2, 2, 6, 7, 3, 3, 7, 7, 3, 3, 7, 4, 4, 4, 4, 4, 4, 4, 4, 3, 7, 3, 3, 5, 5, 5, 5, 4, 4, 4, 8, 4, 4, 4, 4, 5, 5, 5, 5, 3, 3, 7, 3, 4, 4, 4, 8, 2, 2, 2, 2, 5, 5, 9, 5, 5, 9, 5, 5, 0, 4, 4, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


