path: all/beierle_8_908.tt
path: all/beierle_8_908.tt
buckets_f: [{247}, {119, 160, 95}, {208, 183}, {135, 201, 224, 202, 63, 23, 204}, {104, 15, 43, 146, 45, 148, 145, 46, 240, 248, 47, 37, 38, 191, 216, 77, 159, 78, 75, 35}, {236, 167, 133, 82, 233, 131, 128, 84, 86, 173, 81, 174, 83, 30, 195, 85, 134, 27, 55, 24, 234, 29, 198, 197, 171}, {255, 98, 190, 65, 179, 68, 211, 176, 13, 249, 189, 149, 100, 14, 147, 66, 252, 180, 73, 187, 39, 178, 182, 11, 33, 34, 76, 70, 181, 150, 97, 69, 79, 177, 144, 8, 67, 74, 36, 64, 250, 214, 184, 213}, {142, 18, 175, 130, 127, 200, 140, 231, 138, 207, 169, 172, 62, 132, 205, 228, 237, 58, 25, 48, 22, 199, 16, 94, 51, 118, 61, 122, 57, 226, 17, 117, 126, 59, 91, 26, 194, 141, 203, 129, 28, 123, 196, 54, 238, 193, 20, 232, 230, 170, 124, 139, 137, 229, 19, 235, 21, 115, 143, 56, 225, 60, 121, 206, 93, 53, 125, 227}, {32, 10, 105, 1, 220, 151, 185, 102, 253, 5, 111, 243, 4, 42, 99, 254, 209, 6, 222, 251, 186, 106, 107, 156, 246, 72, 44, 110, 9, 41, 152, 109, 96, 217, 155, 3, 154, 2, 7, 242, 12, 212, 157, 215, 223, 219, 218, 221, 153, 158, 244, 101, 245, 108, 188, 241, 210}, {161, 192, 239, 165, 162, 164, 80, 116, 50, 92, 114, 168, 113, 49, 166, 89, 163, 90, 52}, {71, 103}, {136, 31, 120, 112, 88}, {40}, {87}, {0}]
buckets_g: [{247}, {160, 119, 95}, {183, 208}, {201, 63, 224, 202, 135, 23, 204}, {43, 240, 47, 38, 15, 45, 104, 35, 77, 248, 146, 46, 159, 191, 75, 78, 145, 37, 148, 216}, {30, 86, 197, 198, 167, 131, 85, 27, 236, 174, 55, 233, 84, 29, 173, 133, 234, 82, 81, 171, 24, 195, 83, 134, 128}, {97, 149, 74, 144, 182, 250, 33, 69, 67, 11, 147, 187, 65, 184, 249, 66, 14, 180, 178, 36, 252, 64, 73, 100, 34, 98, 177, 8, 76, 189, 214, 79, 211, 150, 68, 176, 213, 255, 70, 181, 179, 190, 13, 39}, {225, 56, 124, 16, 19, 137, 139, 28, 21, 22, 58, 138, 25, 231, 93, 170, 60, 140, 118, 207, 61, 127, 126, 143, 194, 200, 142, 125, 26, 203, 230, 228, 193, 199, 117, 59, 132, 175, 51, 169, 18, 206, 235, 238, 122, 20, 17, 226, 129, 172, 115, 237, 57, 91, 54, 123, 121, 48, 205, 130, 232, 227, 141, 229, 53, 196, 62, 94}, {253, 217, 210, 6, 10, 96, 220, 246, 2, 212, 244, 109, 5, 215, 110, 155, 1, 158, 152, 219, 185, 241, 108, 156, 153, 105, 7, 242, 188, 101, 222, 254, 99, 218, 32, 245, 107, 106, 41, 251, 111, 221, 3, 4, 44, 12, 154, 243, 209, 102, 9, 72, 151, 42, 186, 223, 157}, {161, 52, 50, 114, 92, 166, 80, 168, 164, 49, 239, 89, 192, 90, 162, 113, 163, 116, 165}, {103, 71}, {136, 112, 88, 120, 31}, {40}, {87}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 4, 6, 4, 4, 6, 12, 8, 8, 4, 8, 4, 4, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 13, 11, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 4, 6, 4, 4, 6, 12, 8, 8, 4, 8, 4, 4, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 13, 11, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


