path: all/beierle_8_3394.tt
path: all/beierle_8_3394.tt
buckets_f: [{191}, {168, 159}, {144, 95, 120}, {192, 175, 24, 64, 231, 8}, {48, 4, 248, 163, 207, 165, 255, 35, 38, 105, 106, 252, 249, 108, 2, 37, 1, 166, 250}, {142, 86, 42, 59, 41, 61, 139, 196, 44, 137, 85, 208, 62, 83, 193, 152, 140, 136, 141, 194, 71, 138}, {52, 33, 161, 21, 20, 34, 148, 124, 18, 126, 239, 236, 219, 89, 238, 237, 74, 177, 92, 49, 76, 151, 203, 235, 23, 17, 36, 145, 22, 200, 123, 234, 221, 233, 146, 122, 222, 90, 73, 183, 16, 206, 205, 162, 50, 164, 121, 178, 127, 19, 180, 125}, {102, 246, 70, 63, 13, 210, 45, 101, 67, 99, 117, 209, 100, 97, 190, 10, 15, 81, 243, 172, 14, 82, 169, 197, 96, 241, 227, 9, 170, 228, 87, 69, 240, 244, 114, 25, 189, 116, 30, 98, 26, 212, 43, 57, 103, 198, 60, 29, 11, 28, 113, 115, 46, 112, 195, 245, 84, 225, 40, 31, 230, 27, 119, 242, 12, 184, 58, 226, 118, 229, 187, 247}, {217, 132, 72, 129, 110, 75, 94, 51, 107, 91, 128, 251, 218, 32, 254, 54, 182, 78, 131, 5, 104, 220, 111, 204, 135, 160, 176, 130, 134, 6, 3, 202, 181, 223, 201, 179, 253, 88, 7, 93, 77, 133, 109, 53}, {47, 143, 155, 68, 56, 199, 185, 158, 171, 66, 65, 213, 173, 186, 154, 211, 153, 174, 214, 188, 157, 156}, {232, 39, 150, 167, 147, 55, 79, 216, 149}, {224, 215}, {80}, {0}]
buckets_g: [{191}, {168, 159}, {120, 144, 95}, {231, 175, 8, 192, 64, 24}, {166, 249, 255, 35, 48, 1, 252, 250, 207, 106, 2, 38, 4, 105, 37, 165, 163, 108, 248}, {44, 138, 83, 196, 86, 41, 208, 42, 139, 62, 141, 142, 140, 85, 71, 137, 152, 59, 194, 193, 61, 136}, {233, 205, 180, 124, 21, 34, 203, 222, 17, 18, 234, 33, 22, 237, 127, 219, 145, 161, 50, 178, 19, 177, 121, 73, 148, 126, 183, 36, 122, 125, 16, 123, 151, 200, 206, 52, 146, 221, 23, 89, 164, 162, 238, 92, 76, 20, 239, 90, 74, 49, 235, 236}, {117, 97, 113, 119, 244, 247, 245, 57, 98, 12, 197, 240, 170, 84, 209, 225, 67, 198, 81, 46, 112, 63, 187, 28, 29, 242, 69, 15, 103, 99, 87, 96, 246, 26, 226, 114, 115, 212, 227, 10, 100, 243, 189, 40, 230, 195, 184, 13, 30, 11, 60, 169, 116, 82, 25, 43, 118, 14, 102, 228, 101, 45, 58, 9, 241, 190, 229, 27, 172, 31, 210, 70}, {129, 91, 51, 77, 131, 223, 5, 93, 88, 7, 54, 130, 218, 135, 110, 134, 94, 251, 160, 254, 179, 133, 132, 253, 78, 182, 107, 111, 176, 32, 6, 181, 3, 109, 202, 104, 204, 128, 220, 75, 201, 72, 53, 217}, {199, 173, 188, 68, 171, 153, 213, 155, 185, 214, 66, 154, 47, 174, 211, 156, 186, 65, 143, 158, 157, 56}, {232, 216, 150, 147, 167, 149, 55, 79, 39}, {215, 224}, {80}, {0}]
indices_f: [13, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 1, 8, 6, 6, 4, 6, 4, 4, 10, 1, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 0, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 4]
indices_g: [13, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 1, 8, 6, 6, 4, 6, 4, 4, 10, 1, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 0, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


