path: all/beierle_8_1589.tt
path: all/beierle_8_1589.tt
buckets_f: [{39}, {208}, {136, 143}, {48, 79}, {232, 62, 61, 240, 192, 239, 112, 59}, {159, 102, 45, 135, 80, 47, 43, 24, 46, 55, 103, 224, 99, 101}, {244, 63, 144, 90, 242, 119, 58, 189, 147, 95, 219, 187, 190, 21, 60, 107, 108, 92, 106, 222, 105, 241, 149, 57, 22, 19, 89, 150, 109, 110, 221}, {77, 209, 121, 168, 75, 84, 25, 51, 172, 212, 82, 173, 179, 31, 174, 26, 175, 78, 152, 176, 215, 171, 182, 210, 253, 158, 74, 170, 155, 254, 251, 76, 28, 53, 124, 81, 169, 122, 54, 157, 181, 73}, {235, 163, 197, 13, 194, 93, 37, 234, 38, 191, 11, 198, 17, 218, 237, 166, 217, 66, 23, 118, 236, 20, 193, 164, 70, 161, 69, 14, 68, 146, 186, 196, 148, 145, 151, 185, 91, 245, 67, 238, 246, 56, 220, 33, 10, 9, 199, 94, 8, 188, 18, 162, 243, 117, 71, 195, 223, 15, 115, 167, 34, 36, 12, 65, 165, 233, 35}, {132, 30, 205, 52, 128, 178, 226, 227, 40, 213, 130, 1, 230, 6, 120, 229, 202, 100, 250, 131, 50, 41, 204, 252, 2, 7, 180, 3, 211, 200, 183, 177, 83, 4, 203, 228, 249, 98, 156, 27, 153, 97, 214, 29, 201, 5, 49, 86, 129, 123, 85, 42, 255, 225, 126, 206, 44, 133, 134, 231, 125, 207, 154}, {116, 111, 114, 141, 104, 247, 142, 184, 138, 216, 137, 139, 113, 140}, {127, 87, 248, 72}, {32, 88, 64, 160}, {96}, {16}, {0}]
buckets_g: [{39}, {208}, {136, 143}, {48, 79}, {112, 239, 59, 192, 240, 62, 232, 61}, {46, 43, 24, 101, 80, 159, 47, 135, 45, 102, 224, 99, 103, 55}, {90, 219, 108, 119, 147, 110, 109, 149, 63, 95, 89, 242, 241, 107, 58, 19, 92, 150, 144, 244, 105, 57, 21, 190, 106, 60, 22, 187, 189, 221, 222}, {251, 25, 209, 215, 51, 76, 84, 181, 169, 31, 74, 210, 78, 122, 212, 171, 158, 54, 170, 81, 26, 121, 28, 182, 155, 254, 53, 168, 77, 174, 253, 172, 157, 175, 82, 124, 173, 152, 179, 75, 73, 176}, {68, 165, 237, 36, 34, 12, 65, 193, 220, 218, 167, 151, 166, 235, 35, 91, 191, 243, 236, 15, 148, 71, 66, 33, 186, 37, 56, 9, 163, 10, 94, 20, 8, 69, 14, 23, 13, 196, 18, 199, 233, 145, 17, 188, 246, 117, 70, 195, 162, 11, 198, 185, 217, 194, 67, 234, 161, 146, 93, 38, 245, 115, 197, 164, 238, 118, 223}, {130, 83, 183, 202, 52, 178, 180, 29, 40, 177, 231, 131, 7, 132, 211, 44, 49, 133, 227, 206, 42, 203, 85, 1, 225, 214, 252, 128, 204, 100, 30, 120, 97, 250, 123, 153, 249, 134, 5, 4, 2, 229, 3, 6, 230, 41, 205, 226, 98, 50, 86, 154, 126, 228, 201, 207, 129, 27, 213, 125, 255, 200, 156}, {247, 184, 138, 137, 140, 116, 114, 216, 113, 141, 139, 111, 142, 104}, {248, 87, 127, 72}, {64, 88, 32, 160}, {96}, {16}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 14, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 0, 9, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 12, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 11, 12, 6, 6, 8, 6, 8, 8, 6, 13, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 10, 4, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 5, 2, 10, 10, 10, 10, 10, 10, 2, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 9]
indices_g: [15, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 14, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 0, 9, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 12, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 11, 12, 6, 6, 8, 6, 8, 8, 6, 13, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 10, 4, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 5, 2, 10, 10, 10, 10, 10, 10, 2, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


