path: all/beierle_8_2395.tt
path: all/beierle_8_2395.tt
buckets_f: [{120, 7}, {248, 119}, {47, 183, 63, 64}, {79, 103, 112, 128}, {111, 224, 122, 16, 161, 43, 200, 164, 124, 121, 46, 162, 167, 176, 45}, {249, 208, 173, 252, 49, 239, 193, 151, 75, 78, 77, 14, 11, 145, 13, 196, 194, 197, 174, 195, 52, 50, 168, 171, 146, 250, 148, 198}, {159, 44, 68, 65, 241, 109, 242, 140, 66, 58, 83, 60, 86, 223, 180, 71, 138, 178, 17, 158, 61, 202, 57, 244, 107, 216, 201, 218, 155, 42, 18, 20, 221, 104, 222, 110, 219, 59, 137, 217, 220, 154, 153, 41, 204, 156, 85, 177, 157, 62, 80}, {98, 212, 36, 135, 189, 37, 150, 39, 74, 15, 73, 100, 175, 133, 170, 28, 172, 9, 191, 25, 35, 210, 27, 99, 97, 96, 187, 102, 95, 184, 51, 33, 185, 101, 131, 149, 169, 237, 76, 209, 88, 94, 53, 130, 32, 118, 38, 12, 29, 132, 93, 91, 115, 147, 232, 190, 188, 117, 92, 34, 10, 26, 24, 54, 134, 89, 186, 129, 238, 30, 235, 90}, {240, 228, 81, 205, 141, 106, 21, 246, 136, 5, 243, 160, 19, 230, 231, 126, 227, 181, 226, 87, 1, 6, 163, 179, 139, 127, 225, 4, 40, 105, 84, 82, 3, 125, 123, 206, 2, 203, 22, 165, 182, 142, 108, 229, 166, 245}, {8, 199, 211, 213, 72, 214, 234, 255, 116, 236, 254, 55, 192, 114, 253, 251, 233, 113}, {152, 67, 247, 143, 207, 70, 56, 69}, {31, 215, 144, 48}, {23}, {0}]
buckets_g: [{120, 7}, {119, 248}, {63, 64, 47, 183}, {79, 103, 128, 112}, {176, 162, 161, 45, 224, 111, 46, 164, 16, 121, 124, 200, 122, 43, 167}, {52, 173, 196, 77, 249, 168, 50, 171, 78, 197, 195, 151, 146, 239, 252, 145, 11, 148, 13, 208, 174, 49, 250, 14, 193, 198, 75, 194}, {244, 158, 71, 221, 202, 177, 20, 61, 59, 178, 104, 18, 62, 222, 201, 180, 86, 159, 219, 217, 68, 60, 44, 138, 107, 140, 155, 218, 216, 109, 110, 17, 42, 58, 66, 80, 157, 242, 85, 154, 153, 137, 57, 83, 156, 241, 223, 41, 65, 204, 220}, {91, 25, 102, 99, 95, 9, 147, 30, 149, 33, 39, 238, 97, 34, 51, 169, 185, 98, 54, 235, 27, 189, 190, 92, 212, 237, 89, 186, 132, 29, 100, 76, 184, 131, 88, 32, 12, 150, 15, 170, 35, 188, 187, 37, 232, 129, 53, 133, 73, 36, 115, 93, 101, 117, 210, 28, 26, 135, 94, 175, 134, 90, 130, 191, 172, 38, 209, 10, 74, 24, 96, 118}, {108, 136, 6, 40, 22, 3, 205, 203, 181, 123, 81, 160, 165, 141, 1, 245, 82, 21, 229, 246, 126, 4, 230, 139, 225, 206, 243, 2, 142, 228, 127, 87, 19, 179, 84, 163, 182, 105, 226, 231, 5, 106, 166, 227, 240, 125}, {236, 234, 199, 116, 72, 251, 253, 254, 211, 113, 255, 214, 192, 8, 114, 233, 213, 55}, {69, 70, 207, 143, 247, 152, 56, 67}, {215, 48, 144, 31}, {23}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 2, 11, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 10, 6, 10, 10, 6, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 1, 0, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 8, 4, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 1, 5, 5, 9, 5, 9, 9, 9]
indices_g: [13, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 2, 11, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 10, 6, 10, 10, 6, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 1, 0, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 8, 4, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 1, 5, 5, 9, 5, 9, 9, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


