path: all/beierle_8_1084.tt
path: all/beierle_8_1084.tt
buckets_f: [{56}, {160}, {151}, {183, 136, 240}, {16, 104, 167, 31, 103}, {184, 111, 71, 58, 57, 95, 190, 172, 169, 170, 207, 215, 189, 96, 187, 232, 72, 60}, {121, 196, 227, 179, 193, 229, 134, 194, 8, 140, 241, 254, 181, 38, 82, 133, 122, 244, 230, 84, 81, 138, 124, 224, 128, 137, 247, 242, 37, 253, 182, 251, 131, 35}, {85, 123, 249, 126, 142, 15, 139, 135, 10, 245, 149, 34, 36, 144, 129, 141, 9, 228, 130, 12, 80, 147, 83, 125, 250, 132, 195, 197, 33, 198, 225, 246, 86, 226, 150, 243, 252}, {93, 239, 220, 50, 4, 49, 70, 157, 41, 234, 161, 162, 112, 67, 185, 79, 173, 168, 110, 69, 117, 213, 76, 115, 205, 203, 233, 211, 73, 52, 42, 91, 118, 25, 22, 206, 21, 188, 62, 186, 214, 217, 47, 164, 171, 88, 19, 55, 64, 223, 26, 174, 59, 74, 152, 218, 28, 44, 94, 7, 236, 97, 100, 155, 1, 107, 109, 61, 158, 2, 98}, {77, 113, 210, 209, 221, 222, 156, 23, 163, 116, 43, 238, 114, 219, 78, 201, 204, 66, 18, 75, 99, 68, 175, 159, 101, 45, 54, 165, 119, 102, 46, 90, 106, 17, 51, 212, 48, 40, 235, 29, 202, 166, 30, 89, 27, 53, 108, 105, 154, 153, 216, 20, 92, 6, 237, 65, 3, 24, 5}, {13, 145, 248, 148, 143, 146, 176, 14, 11, 127, 32, 199, 87}, {180, 177, 39, 178, 192, 120, 231}, {208, 191, 200}, {63}, {255}, {0}]
buckets_g: [{56}, {160}, {151}, {183, 136, 240}, {16, 103, 167, 31, 104}, {232, 170, 95, 207, 96, 57, 72, 189, 187, 58, 71, 169, 184, 215, 190, 111, 60, 172}, {137, 35, 194, 227, 253, 37, 138, 182, 81, 244, 124, 247, 224, 193, 254, 82, 140, 38, 131, 181, 122, 8, 84, 179, 251, 229, 134, 121, 230, 128, 242, 241, 196, 133}, {125, 225, 195, 123, 249, 139, 9, 245, 12, 34, 226, 228, 141, 85, 15, 252, 135, 250, 147, 130, 150, 80, 86, 33, 10, 243, 129, 149, 142, 198, 144, 126, 246, 132, 36, 83, 197}, {236, 44, 107, 70, 213, 173, 214, 98, 79, 41, 59, 161, 233, 206, 234, 7, 155, 218, 91, 25, 47, 205, 94, 220, 186, 88, 112, 100, 21, 4, 55, 168, 52, 185, 174, 118, 109, 203, 239, 2, 64, 164, 19, 61, 158, 152, 97, 74, 217, 73, 28, 49, 50, 171, 93, 76, 162, 1, 223, 67, 157, 42, 188, 26, 115, 22, 69, 117, 110, 62, 211}, {108, 165, 114, 204, 101, 222, 29, 17, 202, 40, 48, 90, 216, 238, 23, 24, 27, 3, 153, 46, 89, 43, 113, 45, 237, 219, 102, 75, 210, 30, 166, 99, 209, 92, 221, 201, 65, 20, 68, 66, 53, 77, 163, 51, 154, 105, 18, 159, 6, 212, 119, 5, 106, 116, 54, 156, 78, 235, 175}, {32, 127, 148, 199, 14, 87, 143, 11, 146, 13, 145, 176, 248}, {120, 192, 39, 177, 178, 180, 231}, {191, 208, 200}, {63}, {255}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 7, 4, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 0, 5, 5, 8, 5, 8, 8, 13, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 4, 8, 5, 5, 8, 5, 8, 8, 9, 10, 11, 11, 6, 11, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 12, 11, 6, 6, 7, 6, 7, 7, 10, 12, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 14]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 7, 4, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 0, 5, 5, 8, 5, 8, 8, 13, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 4, 8, 5, 5, 8, 5, 8, 8, 9, 10, 11, 11, 6, 11, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 12, 11, 6, 6, 7, 6, 7, 7, 10, 12, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 14]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


