path: all/beierle_8_3667.tt
path: all/beierle_8_3667.tt
buckets_f: [{127}, {240, 248, 80}, {147, 150, 149, 152, 56}, {159, 207, 239, 39}, {192, 123, 110, 16, 109, 136, 128, 184, 107, 208, 126, 125}, {161, 23, 185, 105, 199, 167, 217, 119, 196, 15, 186, 108, 218, 116, 220, 114, 194, 113, 193, 106, 162, 188, 164}, {200, 14, 70, 13, 219, 30, 160, 54, 237, 77, 205, 118, 181, 203, 235, 206, 64, 166, 165, 29, 61, 221, 176, 78, 117, 48, 182, 227, 238, 230, 11, 229, 53, 144, 222, 59, 179, 62, 163, 27, 102, 99, 51, 75, 69, 24, 101, 67, 224, 115}, {209, 233, 250, 34, 82, 183, 137, 175, 156, 234, 81, 1, 169, 129, 95, 26, 202, 52, 31, 73, 71, 58, 49, 244, 42, 25, 84, 226, 148, 28, 4, 97, 143, 132, 68, 170, 122, 172, 236, 124, 249, 225, 154, 201, 180, 74, 100, 36, 92, 60, 121, 135, 151, 98, 57, 210, 2, 138, 103, 145, 247, 241, 76, 90, 153, 66, 41, 204, 255, 50, 242, 212, 177, 65, 228, 87, 252, 33, 63, 44, 146, 231, 130, 89, 215, 178, 140}, {5, 38, 245, 43, 83, 93, 46, 6, 198, 21, 134, 189, 246, 131, 173, 174, 253, 211, 168, 141, 32, 85, 254, 214, 142, 45, 139, 187, 88, 86, 190, 133, 120, 195, 22, 171, 35, 3, 213, 40, 94, 197, 19, 243, 37, 251, 91}, {12, 9, 111, 20, 18, 17, 191, 10}, {232, 72, 157, 155, 216, 8, 96, 158, 112}, {47, 79, 7, 55}, {104}, {223}, {0}]
buckets_g: [{127}, {248, 80, 240}, {152, 56, 150, 147, 149}, {159, 239, 207, 39}, {107, 125, 126, 109, 208, 184, 192, 136, 123, 110, 128, 16}, {220, 162, 106, 114, 23, 194, 108, 186, 161, 185, 196, 116, 113, 199, 218, 119, 164, 167, 193, 105, 217, 188, 15}, {64, 48, 238, 27, 78, 205, 77, 117, 166, 222, 206, 203, 30, 59, 230, 163, 229, 237, 219, 179, 144, 14, 99, 182, 101, 227, 235, 181, 62, 165, 200, 11, 69, 118, 67, 224, 51, 176, 61, 75, 13, 115, 70, 221, 160, 53, 29, 54, 24, 102}, {169, 201, 175, 145, 153, 2, 204, 58, 60, 225, 140, 180, 42, 122, 178, 25, 44, 82, 156, 132, 143, 247, 148, 241, 92, 233, 36, 68, 170, 146, 65, 50, 135, 183, 90, 1, 154, 215, 66, 52, 100, 103, 129, 124, 236, 89, 250, 71, 226, 177, 41, 34, 209, 138, 228, 73, 234, 76, 249, 57, 95, 255, 151, 84, 33, 121, 97, 63, 74, 210, 242, 81, 244, 212, 172, 202, 49, 87, 28, 31, 98, 137, 4, 130, 231, 252, 26}, {246, 251, 142, 37, 45, 213, 43, 5, 94, 189, 21, 46, 214, 173, 198, 93, 133, 40, 197, 38, 91, 131, 32, 245, 85, 88, 174, 190, 211, 141, 6, 19, 22, 139, 3, 35, 86, 195, 187, 134, 83, 253, 168, 243, 120, 254, 171}, {12, 18, 111, 20, 191, 9, 10, 17}, {155, 216, 96, 112, 158, 72, 157, 232, 8}, {47, 7, 79, 55}, {104}, {223}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 1, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 12, 5, 5, 4, 5, 4, 4, 9, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 0, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 2, 7, 2, 2, 7, 2, 7, 7, 10, 7, 10, 10, 3, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 13, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 1, 7, 7, 8, 7, 8, 8, 7, 1, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 1, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 12, 5, 5, 4, 5, 4, 4, 9, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 0, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 2, 7, 2, 2, 7, 2, 7, 7, 10, 7, 10, 10, 3, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 13, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 1, 7, 7, 8, 7, 8, 8, 7, 1, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


